$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.4670899999999998, Independent=35.850845)
		Datum(Dependent=0, Independent=35.849896)
		Datum(Dependent=3, Independent=35.855266)
		Datum(Dependent=6, Independent=35.872096)
		Datum(Dependent=9, Independent=35.900356)
		Datum(Dependent=12, Independent=35.939997)
		Datum(Dependent=15, Independent=35.990946)
		Datum(Dependent=18, Independent=36.053106)
		Datum(Dependent=21, Independent=36.126359)
		Datum(Dependent=24, Independent=36.210561)
		Datum(Dependent=27, Independent=36.305546)
		Datum(Dependent=30, Independent=36.411119)
		Datum(Dependent=33, Independent=36.527062)
		Datum(Dependent=36, Independent=36.653129)
		Datum(Dependent=39, Independent=36.78905)
		Datum(Dependent=42, Independent=36.934525)
		Datum(Dependent=45, Independent=37.089226)
		Datum(Dependent=48, Independent=37.2528)
		Datum(Dependent=51, Independent=37.424864)
		Datum(Dependent=54, Independent=37.60501)
		Datum(Dependent=57, Independent=37.792802)
		Datum(Dependent=60, Independent=37.987777)
		Datum(Dependent=63, Independent=38.18945)
		Datum(Dependent=66, Independent=38.397307)
		Datum(Dependent=69, Independent=38.610814)
		Datum(Dependent=72, Independent=38.829415)
		Datum(Dependent=75, Independent=39.052586)
		Datum(Dependent=78, Independent=39.279666)
		Datum(Dependent=81, Independent=39.51003)
		Datum(Dependent=84, Independent=39.743048)
		Datum(Dependent=87, Independent=39.978081)
		Datum(Dependent=90, Independent=40.214476)
		Datum(Dependent=93, Independent=40.451574)
		Datum(Dependent=96, Independent=40.688708)
		Datum(Dependent=99, Independent=40.925206)
		Datum(Dependent=102, Independent=41.160394)
		Datum(Dependent=105, Independent=41.393598)
		Datum(Dependent=108, Independent=41.624146)
		Datum(Dependent=111, Independent=41.851368)
		Datum(Dependent=114, Independent=42.074604)
		Datum(Dependent=117, Independent=42.293201)
		Datum(Dependent=120, Independent=42.506514)
		Datum(Dependent=123, Independent=42.713913)
		Datum(Dependent=126, Independent=42.914784)
		Datum(Dependent=129, Independent=43.108525)
		Datum(Dependent=132, Independent=43.294559)
		Datum(Dependent=135, Independent=43.472324)
		Datum(Dependent=138, Independent=43.641286)
		Datum(Dependent=141, Independent=43.80093)
		Datum(Dependent=144, Independent=43.950773)
		Datum(Dependent=147, Independent=44.090357)
		Datum(Dependent=150, Independent=44.219256)
		Datum(Dependent=153, Independent=44.337073)
		Datum(Dependent=156, Independent=44.443446)
		Datum(Dependent=159, Independent=44.538047)
		Datum(Dependent=162, Independent=44.620585)
		Datum(Dependent=165, Independent=44.690804)
		Datum(Dependent=168, Independent=44.748487)
		Datum(Dependent=171, Independent=44.793455)
		Datum(Dependent=174, Independent=44.82557)
		Datum(Dependent=177, Independent=44.844733)
	$end 'Data'
$end 'SolutionData'
