$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-57.0732)
		Datum(Dependent=1, Independent=-56.9414)
		Datum(Dependent=2, Independent=-56.7919)
		Datum(Dependent=3, Independent=-56.6251)
		Datum(Dependent=4, Independent=-56.4412)
		Datum(Dependent=5, Independent=-56.24)
		Datum(Dependent=6, Independent=-56.0213)
		Datum(Dependent=7, Independent=-55.7851)
		Datum(Dependent=8, Independent=-55.5314)
		Datum(Dependent=9, Independent=-55.2603)
		Datum(Dependent=10, Independent=-54.9719)
		Datum(Dependent=11, Independent=-54.6666)
		Datum(Dependent=12, Independent=-54.3445)
		Datum(Dependent=13, Independent=-54.006)
		Datum(Dependent=14, Independent=-53.6516)
		Datum(Dependent=15, Independent=-53.2817)
		Datum(Dependent=16, Independent=-52.8964)
		Datum(Dependent=17, Independent=-52.4964)
		Datum(Dependent=18, Independent=-52.082)
		Datum(Dependent=19, Independent=-51.6533)
		Datum(Dependent=20, Independent=-51.2103)
		Datum(Dependent=21, Independent=-50.7527)
		Datum(Dependent=22, Independent=-50.2804)
		Datum(Dependent=23, Independent=-49.7931)
		Datum(Dependent=24, Independent=-49.2909)
		Datum(Dependent=25, Independent=-48.7739)
		Datum(Dependent=26, Independent=-48.2419)
		Datum(Dependent=27, Independent=-47.695)
		Datum(Dependent=28, Independent=-47.1333)
		Datum(Dependent=29, Independent=-46.5572)
		Datum(Dependent=30, Independent=-45.9666)
		Datum(Dependent=31, Independent=-45.3618)
		Datum(Dependent=32, Independent=-44.743)
		Datum(Dependent=33, Independent=-44.1104)
		Datum(Dependent=34, Independent=-43.4649)
		Datum(Dependent=35, Independent=-42.8066)
		Datum(Dependent=36, Independent=-42.1358)
		Datum(Dependent=37, Independent=-41.4532)
		Datum(Dependent=38, Independent=-40.7591)
		Datum(Dependent=39, Independent=-40.0537)
		Datum(Dependent=40, Independent=-39.337)
		Datum(Dependent=41, Independent=-38.609)
		Datum(Dependent=42, Independent=-37.8694)
		Datum(Dependent=43, Independent=-37.1184)
		Datum(Dependent=44, Independent=-36.3557)
		Datum(Dependent=45, Independent=-35.5818)
		Datum(Dependent=46, Independent=-34.7964)
		Datum(Dependent=47, Independent=-33.9998)
		Datum(Dependent=48, Independent=-33.1921)
		Datum(Dependent=49, Independent=-32.3737)
		Datum(Dependent=50, Independent=-31.5447)
		Datum(Dependent=51, Independent=-30.7054)
		Datum(Dependent=52, Independent=-29.856)
		Datum(Dependent=53, Independent=-28.9969)
		Datum(Dependent=54, Independent=-28.1287)
		Datum(Dependent=55, Independent=-27.2516)
		Datum(Dependent=56, Independent=-26.366)
		Datum(Dependent=57, Independent=-25.4725)
		Datum(Dependent=58, Independent=-24.5713)
		Datum(Dependent=59, Independent=-23.6629)
		Datum(Dependent=60, Independent=-22.7474)
		Datum(Dependent=61, Independent=-21.8248)
		Datum(Dependent=62, Independent=-20.8953)
		Datum(Dependent=63, Independent=-19.959)
		Datum(Dependent=64, Independent=-19.0161)
		Datum(Dependent=65, Independent=-18.0671)
		Datum(Dependent=66, Independent=-17.1119)
		Datum(Dependent=67, Independent=-16.1511)
		Datum(Dependent=68, Independent=-15.185)
		Datum(Dependent=69, Independent=-14.2139)
		Datum(Dependent=70, Independent=-13.238)
		Datum(Dependent=71, Independent=-12.2575)
		Datum(Dependent=72, Independent=-11.2729)
		Datum(Dependent=73, Independent=-10.2845)
		Datum(Dependent=74, Independent=-9.292820000000001)
		Datum(Dependent=75, Independent=-8.29843)
		Datum(Dependent=76, Independent=-7.30157)
		Datum(Dependent=77, Independent=-6.30302)
		Datum(Dependent=78, Independent=-5.30338)
		Datum(Dependent=79, Independent=-4.303)
		Datum(Dependent=80, Independent=-3.30198)
		Datum(Dependent=81, Independent=-2.30023)
		Datum(Dependent=82, Independent=-1.29822)
		Datum(Dependent=83, Independent=-0.295898)
		Datum(Dependent=84, Independent=0.706437)
		Datum(Dependent=85, Independent=1.7081)
		Datum(Dependent=86, Independent=2.70897)
		Datum(Dependent=87, Independent=3.70832)
		Datum(Dependent=88, Independent=4.70566)
