$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=34.4361)
		Datum(Dependent=1, Independent=35.2266)
		Datum(Dependent=2, Independent=36.0065)
		Datum(Dependent=3, Independent=36.7761)
		Datum(Dependent=4, Independent=37.535)
		Datum(Dependent=5, Independent=38.2828)
		Datum(Dependent=6, Independent=39.0193)
		Datum(Dependent=7, Independent=39.7439)
		Datum(Dependent=8, Independent=40.4563)
		Datum(Dependent=9, Independent=41.1563)
		Datum(Dependent=10, Independent=41.8438)
		Datum(Dependent=11, Independent=42.519)
		Datum(Dependent=12, Independent=43.1815)
		Datum(Dependent=13, Independent=43.8313)
		Datum(Dependent=14, Independent=44.4685)
		Datum(Dependent=15, Independent=45.093)
		Datum(Dependent=16, Independent=45.7046)
		Datum(Dependent=17, Independent=46.3031)
		Datum(Dependent=18, Independent=46.8883)
		Datum(Dependent=19, Independent=47.46)
		Datum(Dependent=20, Independent=48.0179)
		Datum(Dependent=21, Independent=48.562)
		Datum(Dependent=22, Independent=49.0917)
		Datum(Dependent=23, Independent=49.6067)
		Datum(Dependent=24, Independent=50.1068)
		Datum(Dependent=25, Independent=50.5914)
		Datum(Dependent=26, Independent=51.0602)
		Datum(Dependent=27, Independent=51.5126)
		Datum(Dependent=28, Independent=51.9483)
		Datum(Dependent=29, Independent=52.3671)
		Datum(Dependent=30, Independent=52.7692)
		Datum(Dependent=31, Independent=53.1547)
		Datum(Dependent=32, Independent=53.5237)
		Datum(Dependent=33, Independent=53.876)
		Datum(Dependent=34, Independent=54.2122)
		Datum(Dependent=35, Independent=54.5321)
		Datum(Dependent=36, Independent=54.8358)
		Datum(Dependent=37, Independent=55.1231)
		Datum(Dependent=38, Independent=55.394)
		Datum(Dependent=39, Independent=55.6482)
		Datum(Dependent=40, Independent=55.8859)
		Datum(Dependent=41, Independent=56.1067)
		Datum(Dependent=42, Independent=56.3105)
		Datum(Dependent=43, Independent=56.4969)
		Datum(Dependent=44, Independent=56.6659)
		Datum(Dependent=45, Independent=56.817)
		Datum(Dependent=46, Independent=56.9499)
		Datum(Dependent=47, Independent=57.0642)
		Datum(Dependent=48, Independent=57.1596)
		Datum(Dependent=49, Independent=57.2362)
		Datum(Dependent=50, Independent=57.294)
		Datum(Dependent=51, Independent=57.3337)
		Datum(Dependent=52, Independent=57.3552)
		Datum(Dependent=53, Independent=57.3587)
		Datum(Dependent=54, Independent=57.3448)
		Datum(Dependent=55, Independent=57.3136)
		Datum(Dependent=56, Independent=57.2654)
		Datum(Dependent=57, Independent=57.2002)
		Datum(Dependent=58, Independent=57.1182)
		Datum(Dependent=59, Independent=57.0194)
		Datum(Dependent=60, Independent=56.9039)
		Datum(Dependent=61, Independent=56.7714)
		Datum(Dependent=62, Independent=56.6219)
		Datum(Dependent=63, Independent=56.4552)
		Datum(Dependent=64, Independent=56.2713)
		Datum(Dependent=65, Independent=56.0701)
		Datum(Dependent=66, Independent=55.8515)
		Datum(Dependent=67, Independent=55.6153)
		Datum(Dependent=68, Independent=55.3617)
		Datum(Dependent=69, Independent=55.0906)
		Datum(Dependent=70, Independent=54.8023)
		Datum(Dependent=71, Independent=54.497)
		Datum(Dependent=72, Independent=54.1749)
		Datum(Dependent=73, Independent=53.8364)
		Datum(Dependent=74, Independent=53.482)
		Datum(Dependent=75, Independent=53.1121)
		Datum(Dependent=76, Independent=52.7269)
		Datum(Dependent=77, Independent=52.327)
		Datum(Dependent=78, Independent=51.9126)
		Datum(Dependent=79, Independent=51.4839)
		Datum(Dependent=80, Independent=51.0409)
		Datum(Dependent=81, Independent=50.5833)
		Datum(Dependent=82, Independent=50.111)
		Datum(Dependent=83, Independent=49.6237)
		Datum(Dependent=84, Independent=49.1216)
		Datum(Dependent=85, Independent=48.6046)
		Datum(Dependent=86, Independent=48.0725)
		Datum(Dependent=87, Independent=47.5256)
		Datum(Dependent=88, Independent=46.964)
		Datum(Dependent=89, Independent=46.3878)
		Datum(Dependent=90, Independent=45.7972)
		Datum(Dependent=91, Independent=45.1924)
		Datum(Dependent=92, Independent=44.5736)
		Datum(Dependent=93, Independent=43.9411)
		Datum(Dependent=94, Independent=43.2955)
		Datum(Dependent=95, Independent=42.6372)
		Datum(Dependent=96, Independent=41.9664)
		Datum(Dependent=97, Independent=41.2838)
		Datum(Dependent=98, Independent=40.5897)
		Datum(Dependent=99, Independent=39.8842)
		Datum(Dependent=100, Independent=39.1676)
		Datum(Dependent=101, Independent=38.4395)
		Datum(Dependent=102, Independent=37.7)
		Datum(Dependent=103, Independent=36.9488)
		Datum(Dependent=104, Independent=36.1862)
		Datum(Dependent=105, Independent=35.4123)
		Datum(Dependent=106, Independent=34.6268)
		Datum(Dependent=107, Independent=33.8302)
		Datum(Dependent=108, Independent=33.0225)
		Datum(Dependent=109, Independent=32.2041)
		Datum(Dependent=110, Independent=31.3751)
		Datum(Dependent=111, Independent=30.5357)
		Datum(Dependent=112, Independent=29.6863)
		Datum(Dependent=113, Independent=28.8271)
		Datum(Dependent=114, Independent=27.9588)
		Datum(Dependent=115, Independent=27.0817)
		Datum(Dependent=116, Independent=26.1961)
		Datum(Dependent=117, Independent=25.3025)
		Datum(Dependent=118, Independent=24.4014)
		Datum(Dependent=119, Independent=23.4929)
		Datum(Dependent=120, Independent=22.5774)
		Datum(Dependent=121, Independent=21.6547)
		Datum(Dependent=122, Independent=20.7252)
		Datum(Dependent=123, Independent=19.7888)
		Datum(Dependent=124, Independent=18.8459)
		Datum(Dependent=125, Independent=17.8968)
		Datum(Dependent=126, Independent=16.9416)
		Datum(Dependent=127, Independent=15.9807)
		Datum(Dependent=128, Independent=15.0146)
		Datum(Dependent=129, Independent=14.0434)
		Datum(Dependent=130, Independent=13.0675)
		Datum(Dependent=131, Independent=12.0869)
		Datum(Dependent=132, Independent=11.1023)
		Datum(Dependent=133, Independent=10.1138)
		Datum(Dependent=134, Independent=9.12213)
		Datum(Dependent=135, Independent=8.127700000000001)
		Datum(Dependent=136, Independent=7.1308)
		Datum(Dependent=137, Independent=6.1322)
		Datum(Dependent=138, Independent=5.13251)
		Datum(Dependent=139, Independent=4.13208)
		Datum(Dependent=140, Independent=3.13102)
		Datum(Dependent=141, Independent=2.12922)
		Datum(Dependent=142, Independent=1.12717)
		Datum(Dependent=143, Independent=0.124802)
		Datum(Dependent=144, Independent=-0.8775770000000001)
		Datum(Dependent=145, Independent=-1.87929)
		Datum(Dependent=146, Independent=-2.88019)
		Datum(Dependent=147, Independent=-3.87959)
		Datum(Dependent=148, Independent=-4.87697)
		Datum(Dependent=149, Independent=-5.87204)
		Datum(Dependent=150, Independent=-6.86478)
		Datum(Dependent=151, Independent=-7.85525)
		Datum(Dependent=152, Independent=-8.84305)
		Datum(Dependent=153, Independent=-9.82802)
		Datum(Dependent=154, Independent=-10.8099)
		Datum(Dependent=155, Independent=-11.7881)
		Datum(Dependent=156, Independent=-12.7626)
		Datum(Dependent=157, Independent=-13.7327)
		Datum(Dependent=158, Independent=-14.6977)
		Datum(Dependent=159, Independent=-15.6575)
		Datum(Dependent=160, Independent=-16.6118)
		Datum(Dependent=161, Independent=-17.5609)
		Datum(Dependent=162, Independent=-18.5041)
		Datum(Dependent=163, Independent=-19.4418)
		Datum(Dependent=164, Independent=-20.3735)
		Datum(Dependent=165, Independent=-21.2985)
		Datum(Dependent=166, Independent=-22.2169)
		Datum(Dependent=167, Independent=-23.1279)
		Datum(Dependent=168, Independent=-24.031)
		Datum(Dependent=169, Independent=-24.926)
		Datum(Dependent=170, Independent=-25.813)
		Datum(Dependent=171, Independent=-26.692)
		Datum(Dependent=172, Independent=-27.5629)
		Datum(Dependent=173, Independent=-28.4256)
		Datum(Dependent=174, Independent=-29.28)
		Datum(Dependent=175, Independent=-30.126)
		Datum(Dependent=176, Independent=-30.9633)
		Datum(Dependent=177, Independent=-31.7918)
		Datum(Dependent=178, Independent=-32.611)
		Datum(Dependent=179, Independent=-33.4206)
		Datum(Dependent=180, Independent=-34.2206)
		Datum(Dependent=181, Independent=-35.0109)
		Datum(Dependent=182, Independent=-35.7909)
		Datum(Dependent=183, Independent=-36.5605)
		Datum(Dependent=184, Independent=-37.3195)
		Datum(Dependent=185, Independent=-38.0674)
		Datum(Dependent=186, Independent=-38.8039)
		Datum(Dependent=187, Independent=-39.5286)
		Datum(Dependent=188, Independent=-40.2411)
		Datum(Dependent=189, Independent=-40.9411)
		Datum(Dependent=190, Independent=-41.6287)
		Datum(Dependent=191, Independent=-42.3039)
		Datum(Dependent=192, Independent=-42.9665)
		Datum(Dependent=193, Independent=-43.6164)
		Datum(Dependent=194, Independent=-44.2536)
		Datum(Dependent=195, Independent=-44.8782)
		Datum(Dependent=196, Independent=-45.4898)
		Datum(Dependent=197, Independent=-46.0884)
		Datum(Dependent=198, Independent=-46.6736)
		Datum(Dependent=199, Independent=-47.2453)
		Datum(Dependent=200, Independent=-47.8033)
		Datum(Dependent=201, Independent=-48.3474)
		Datum(Dependent=202, Independent=-48.8771)
		Datum(Dependent=203, Independent=-49.3922)
		Datum(Dependent=204, Independent=-49.8923)
		Datum(Dependent=205, Independent=-50.3769)
		Datum(Dependent=206, Independent=-50.8457)
		Datum(Dependent=207, Independent=-51.2981)
		Datum(Dependent=208, Independent=-51.7338)
		Datum(Dependent=209, Independent=-52.1527)
		Datum(Dependent=210, Independent=-52.5547)
		Datum(Dependent=211, Independent=-52.9403)
		Datum(Dependent=212, Independent=-53.3092)
		Datum(Dependent=213, Independent=-53.6615)
		Datum(Dependent=214, Independent=-53.9977)
		Datum(Dependent=215, Independent=-54.3176)
		Datum(Dependent=216, Independent=-54.6212)
		Datum(Dependent=217, Independent=-54.9085)
		Datum(Dependent=218, Independent=-55.1794)
		Datum(Dependent=219, Independent=-55.4336)
