$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=22.6371)
		Datum(Dependent=1, Independent=21.7148)
		Datum(Dependent=2, Independent=20.7853)
		Datum(Dependent=3, Independent=19.8491)
		Datum(Dependent=4, Independent=18.9062)
		Datum(Dependent=5, Independent=17.9571)
		Datum(Dependent=6, Independent=17.002)
		Datum(Dependent=7, Independent=16.0412)
		Datum(Dependent=8, Independent=15.0751)
		Datum(Dependent=9, Independent=14.104)
		Datum(Dependent=10, Independent=13.1281)
		Datum(Dependent=11, Independent=12.1476)
		Datum(Dependent=12, Independent=11.1631)
		Datum(Dependent=13, Independent=10.1747)
		Datum(Dependent=14, Independent=9.18304)
		Datum(Dependent=15, Independent=8.18868)
		Datum(Dependent=16, Independent=7.19185)
		Datum(Dependent=17, Independent=6.19333)
		Datum(Dependent=18, Independent=5.19372)
		Datum(Dependent=19, Independent=4.19337)
		Datum(Dependent=20, Independent=3.19238)
		Datum(Dependent=21, Independent=2.19067)
		Datum(Dependent=22, Independent=1.18869)
		Datum(Dependent=23, Independent=0.186408)
		Datum(Dependent=24, Independent=-0.81589)
		Datum(Dependent=25, Independent=-1.81752)
		Datum(Dependent=26, Independent=-2.81834)
		Datum(Dependent=27, Independent=-3.81766)
		Datum(Dependent=28, Independent=-4.81496)
		Datum(Dependent=29, Independent=-5.80994)
		Datum(Dependent=30, Independent=-6.8026)
		Datum(Dependent=31, Independent=-7.79299)
		Datum(Dependent=32, Independent=-8.780709999999999)
		Datum(Dependent=33, Independent=-9.76559)
		Datum(Dependent=34, Independent=-10.7473)
		Datum(Dependent=35, Independent=-11.7255)
		Datum(Dependent=36, Independent=-12.6999)
		Datum(Dependent=37, Independent=-13.6699)
		Datum(Dependent=38, Independent=-14.6349)
		Datum(Dependent=39, Independent=-15.5946)
		Datum(Dependent=40, Independent=-16.5488)
		Datum(Dependent=41, Independent=-17.4978)
		Datum(Dependent=42, Independent=-18.441)
		Datum(Dependent=43, Independent=-19.3786)
		Datum(Dependent=44, Independent=-20.3102)
		Datum(Dependent=45, Independent=-21.2352)
		Datum(Dependent=46, Independent=-22.1535)
		Datum(Dependent=47, Independent=-23.0644)
		Datum(Dependent=48, Independent=-23.9675)
		Datum(Dependent=49, Independent=-24.8624)
		Datum(Dependent=50, Independent=-25.7493)
		Datum(Dependent=51, Independent=-26.6283)
		Datum(Dependent=52, Independent=-27.4992)
		Datum(Dependent=53, Independent=-28.3617)
		Datum(Dependent=54, Independent=-29.2161)
		Datum(Dependent=55, Independent=-30.062)
		Datum(Dependent=56, Independent=-30.8993)
		Datum(Dependent=57, Independent=-31.7277)
		Datum(Dependent=58, Independent=-32.5469)
		Datum(Dependent=59, Independent=-33.3565)
		Datum(Dependent=60, Independent=-34.1565)
		Datum(Dependent=61, Independent=-34.9466)
		Datum(Dependent=62, Independent=-35.7266)
		Datum(Dependent=63, Independent=-36.4962)
		Datum(Dependent=64, Independent=-37.2552)
		Datum(Dependent=65, Independent=-38.0031)
		Datum(Dependent=66, Independent=-38.7396)
		Datum(Dependent=67, Independent=-39.4642)
		Datum(Dependent=68, Independent=-40.1767)
		Datum(Dependent=69, Independent=-40.8767)
		Datum(Dependent=70, Independent=-41.5643)
		Datum(Dependent=71, Independent=-42.2395)
		Datum(Dependent=72, Independent=-42.9021)
		Datum(Dependent=73, Independent=-43.5519)
		Datum(Dependent=74, Independent=-44.1892)
		Datum(Dependent=75, Independent=-44.8137)
