$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=12.0909)
		Datum(Dependent=1, Independent=47.6973)
		Datum(Dependent=2, Independent=82.5754)
		Datum(Dependent=3, Independent=116.916)
		Datum(Dependent=4, Independent=150.878)
		Datum(Dependent=5, Independent=184.282)
		Datum(Dependent=6, Independent=216.916)
		Datum(Dependent=7, Independent=248.982)
		Datum(Dependent=8, Independent=280.734)
		Datum(Dependent=9, Independent=312.473)
		Datum(Dependent=10, Independent=344.171)
		Datum(Dependent=11, Independent=376.369)
		Datum(Dependent=12, Independent=408.494)
		Datum(Dependent=13, Independent=440.789)
		Datum(Dependent=14, Independent=473.581)
		Datum(Dependent=15, Independent=506.336)
		Datum(Dependent=16, Independent=539.088)
		Datum(Dependent=17, Independent=571.728)
		Datum(Dependent=18, Independent=604.288)
		Datum(Dependent=19, Independent=636.724)
		Datum(Dependent=20, Independent=669.002)
		Datum(Dependent=21, Independent=701.101)
		Datum(Dependent=22, Independent=733.003)
		Datum(Dependent=23, Independent=764.6950000000001)
		Datum(Dependent=24, Independent=796.165)
		Datum(Dependent=25, Independent=827.3630000000001)
		Datum(Dependent=26, Independent=858.3150000000001)
		Datum(Dependent=27, Independent=889.011)
		Datum(Dependent=28, Independent=919.441)
		Datum(Dependent=29, Independent=949.595)
		Datum(Dependent=30, Independent=979.462)
		Datum(Dependent=31, Independent=1009.03)
		Datum(Dependent=32, Independent=1038.29)
		Datum(Dependent=33, Independent=1067.23)
		Datum(Dependent=34, Independent=1095.85)
		Datum(Dependent=35, Independent=1124.13)
		Datum(Dependent=36, Independent=1152.07)
		Datum(Dependent=37, Independent=1179.67)
		Datum(Dependent=38, Independent=1206.9)
		Datum(Dependent=39, Independent=1233.76)
		Datum(Dependent=40, Independent=1260.23)
		Datum(Dependent=41, Independent=1286.32)
		Datum(Dependent=42, Independent=1312.02)
		Datum(Dependent=43, Independent=1337.34)
		Datum(Dependent=44, Independent=1362.24)
		Datum(Dependent=45, Independent=1386.72)
		Datum(Dependent=46, Independent=1410.75)
		Datum(Dependent=47, Independent=1434.33)
		Datum(Dependent=48, Independent=1457.44)
		Datum(Dependent=49, Independent=1480.05)
		Datum(Dependent=50, Independent=1502.11)
		Datum(Dependent=51, Independent=1523.66)
		Datum(Dependent=52, Independent=1544.59)
		Datum(Dependent=53, Independent=1564.95)
		Datum(Dependent=54, Independent=1584.2)
		Datum(Dependent=55, Independent=1602.67)
		Datum(Dependent=56, Independent=1620.61)
		Datum(Dependent=57, Independent=1637.45)
		Datum(Dependent=58, Independent=1653.74)
		Datum(Dependent=59, Independent=1669.46)
		Datum(Dependent=60, Independent=1684.9)
		Datum(Dependent=61, Independent=1700.33)
		Datum(Dependent=62, Independent=1715.96)
		Datum(Dependent=63, Independent=1731.58)
		Datum(Dependent=64, Independent=1747.01)
		Datum(Dependent=65, Independent=1762.43)
		Datum(Dependent=66, Independent=1778.02)
		Datum(Dependent=67, Independent=1793.57)
		Datum(Dependent=68, Independent=1808.81)
		Datum(Dependent=69, Independent=1823.43)
		Datum(Dependent=70, Independent=1837.44)
		Datum(Dependent=71, Independent=1850.28)
		Datum(Dependent=72, Independent=1862.52)
		Datum(Dependent=73, Independent=1873.9)
		Datum(Dependent=74, Independent=1884.08)
		Datum(Dependent=75, Independent=1893.57)
		Datum(Dependent=76, Independent=1902.34)
		Datum(Dependent=77, Independent=1910.47)
		Datum(Dependent=78, Independent=1917.93)
		Datum(Dependent=79, Independent=1924.75)
		Datum(Dependent=80, Independent=1930.94)
		Datum(Dependent=81, Independent=1936.52)
		Datum(Dependent=82, Independent=1941.49)
		Datum(Dependent=83, Independent=1945.86)
		Datum(Dependent=84, Independent=1949.63)
		Datum(Dependent=85, Independent=1952.83)
		Datum(Dependent=86, Independent=1955.42)
		Datum(Dependent=87, Independent=1957.42)
		Datum(Dependent=88, Independent=1958.82)
		Datum(Dependent=89, Independent=1959.62)
		Datum(Dependent=90, Independent=1959.81)
		Datum(Dependent=91, Independent=1959.41)
		Datum(Dependent=92, Independent=1958.42)
		Datum(Dependent=93, Independent=1956.83)
		Datum(Dependent=94, Independent=1954.65)
		Datum(Dependent=95, Independent=1951.86)
		Datum(Dependent=96, Independent=1948.49)
		Datum(Dependent=97, Independent=1944.51)
		Datum(Dependent=98, Independent=1939.95)
		Datum(Dependent=99, Independent=1934.8)
		Datum(Dependent=100, Independent=1929.07)
		Datum(Dependent=101, Independent=1922.75)
		Datum(Dependent=102, Independent=1915.85)
		Datum(Dependent=103, Independent=1908.35)
		Datum(Dependent=104, Independent=1900.27)
		Datum(Dependent=105, Independent=1891.62)
		Datum(Dependent=106, Independent=1882.42)
		Datum(Dependent=107, Independent=1872.66)
		Datum(Dependent=108, Independent=1862.38)
		Datum(Dependent=109, Independent=1851.58)
		Datum(Dependent=110, Independent=1840.32)
		Datum(Dependent=111, Independent=1828.54)
		Datum(Dependent=112, Independent=1816.36)
		Datum(Dependent=113, Independent=1803.74)
		Datum(Dependent=114, Independent=1791.2)
		Datum(Dependent=115, Independent=1778.4)
		Datum(Dependent=116, Independent=1765.11)
		Datum(Dependent=117, Independent=1751.88)
		Datum(Dependent=118, Independent=1738.17)
		Datum(Dependent=119, Independent=1724.01)
		Datum(Dependent=120, Independent=1709.08)
		Datum(Dependent=121, Independent=1693.13)
		Datum(Dependent=122, Independent=1675.95)
		Datum(Dependent=123, Independent=1657.75)
		Datum(Dependent=124, Independent=1638.7)
		Datum(Dependent=125, Independent=1618.64)
		Datum(Dependent=126, Independent=1597.37)
		Datum(Dependent=127, Independent=1575.12)
		Datum(Dependent=128, Independent=1552.14)
		Datum(Dependent=129, Independent=1528.77)
		Datum(Dependent=130, Independent=1504.98)
		Datum(Dependent=131, Independent=1481.34)
		Datum(Dependent=132, Independent=1457.29)
		Datum(Dependent=133, Independent=1433.09)
		Datum(Dependent=134, Independent=1409.09)
		Datum(Dependent=135, Independent=1384.76)
		Datum(Dependent=136, Independent=1360.17)
		Datum(Dependent=137, Independent=1335.21)
		Datum(Dependent=138, Independent=1309.94)
		Datum(Dependent=139, Independent=1284.33)
