$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-384.258905)
		Datum(Dependent=1, Independent=-379.785114)
		Datum(Dependent=2, Independent=-374.677213)
		Datum(Dependent=3, Independent=-369.213966)
		Datum(Dependent=4, Independent=-361.830562)
		Datum(Dependent=5, Independent=-354.233397)
		Datum(Dependent=6, Independent=-346.68589)
		Datum(Dependent=7, Independent=-336.949583)
		Datum(Dependent=8, Independent=-325.775492)
		Datum(Dependent=9, Independent=-314.361021)
		Datum(Dependent=10, Independent=-303.623937)
		Datum(Dependent=11, Independent=-294.42907)
		Datum(Dependent=12, Independent=-284.76135)
		Datum(Dependent=13, Independent=-276.52871)
		Datum(Dependent=14, Independent=-268.122323)
		Datum(Dependent=15, Independent=-257.893924)
		Datum(Dependent=16, Independent=-247.611144)
		Datum(Dependent=17, Independent=-235.179539)
		Datum(Dependent=18, Independent=-221.674468)
		Datum(Dependent=19, Independent=-206.457794)
		Datum(Dependent=20, Independent=-191.733392)
		Datum(Dependent=21, Independent=-179.025685)
		Datum(Dependent=22, Independent=-164.261596)
		Datum(Dependent=23, Independent=-148.962196)
		Datum(Dependent=24, Independent=-135.330416)
		Datum(Dependent=25, Independent=-122.721927)
		Datum(Dependent=26, Independent=-112.19991)
		Datum(Dependent=27, Independent=-101.654021)
		Datum(Dependent=28, Independent=-92.818698)
		Datum(Dependent=29, Independent=-83.98027399999999)
		Datum(Dependent=30, Independent=-73.424485)
		Datum(Dependent=31, Independent=-62.884076)
		Datum(Dependent=32, Independent=-50.247535)
		Datum(Dependent=33, Independent=-36.577587)
		Datum(Dependent=34, Independent=-21.22734)
		Datum(Dependent=35, Independent=-6.396338)
		Datum(Dependent=36, Independent=6.396338)
		Datum(Dependent=37, Independent=21.22734)
		Datum(Dependent=38, Independent=36.577587)
		Datum(Dependent=39, Independent=50.247535)
		Datum(Dependent=40, Independent=62.884076)
		Datum(Dependent=41, Independent=73.424485)
		Datum(Dependent=42, Independent=83.98027399999999)
		Datum(Dependent=43, Independent=92.818698)
		Datum(Dependent=44, Independent=101.654021)
		Datum(Dependent=45, Independent=112.19991)
		Datum(Dependent=46, Independent=122.721927)
		Datum(Dependent=47, Independent=135.330416)
		Datum(Dependent=48, Independent=148.962196)
		Datum(Dependent=49, Independent=164.261596)
		Datum(Dependent=50, Independent=179.025685)
		Datum(Dependent=51, Independent=191.733392)
		Datum(Dependent=52, Independent=206.457794)
		Datum(Dependent=53, Independent=221.674468)
		Datum(Dependent=54, Independent=235.179539)
		Datum(Dependent=55, Independent=247.611144)
		Datum(Dependent=56, Independent=257.893924)
		Datum(Dependent=57, Independent=268.122323)
		Datum(Dependent=58, Independent=276.52871)
		Datum(Dependent=59, Independent=284.76135)
		Datum(Dependent=60, Independent=294.42907)
		Datum(Dependent=61, Independent=303.623937)
		Datum(Dependent=62, Independent=314.361021)
		Datum(Dependent=63, Independent=325.775492)
		Datum(Dependent=64, Independent=336.949583)
		Datum(Dependent=65, Independent=346.68589)
		Datum(Dependent=66, Independent=354.233397)
		Datum(Dependent=67, Independent=361.830562)
		Datum(Dependent=68, Independent=369.213966)
		Datum(Dependent=69, Independent=374.677213)
		Datum(Dependent=70, Independent=379.785114)
		Datum(Dependent=71, Independent=384.258905)
		Datum(Dependent=72, Independent=389.406913)
		Datum(Dependent=73, Independent=394.27636)
		Datum(Dependent=74, Independent=399.49263)
		Datum(Dependent=75, Independent=406.144993)
		Datum(Dependent=76, Independent=413.743829)
		Datum(Dependent=77, Independent=422.884826)
		Datum(Dependent=78, Independent=432.703155)
		Datum(Dependent=79, Independent=442.281045)
		Datum(Dependent=80, Independent=451.015588)
		Datum(Dependent=81, Independent=457.756584)
		Datum(Dependent=82, Independent=464.547167)
		Datum(Dependent=83, Independent=471.123912)
		Datum(Dependent=84, Independent=475.780419)
		Datum(Dependent=85, Independent=480.081492)
		Datum(Dependent=86, Independent=483.822202)
		Datum(Dependent=87, Independent=488.51282)
		Datum(Dependent=88, Independent=492.924767)
		Datum(Dependent=89, Independent=497.683418)
		Datum(Dependent=90, Independent=503.87802)
		Datum(Dependent=91, Independent=511.018923)
		Datum(Dependent=92, Independent=519.7017959999999)
