$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.04328000000000021, Independent=0)
		Datum(Dependent=0, Independent=0.07317852000000001)
		Datum(Dependent=3, Independent=0.8473526200000001)
		Datum(Dependent=6, Independent=0.91680024)
		Datum(Dependent=9, Independent=0.94279011)
		Datum(Dependent=12, Independent=0.95638359)
		Datum(Dependent=15, Independent=0.96473527)
		Datum(Dependent=18, Independent=0.9703815299999999)
		Datum(Dependent=21, Independent=0.9744488699999999)
		Datum(Dependent=24, Independent=0.97751393)
		Datum(Dependent=27, Independent=0.9799024300000001)
		Datum(Dependent=30, Independent=0.98181218)
		Datum(Dependent=33, Independent=0.98337023)
		Datum(Dependent=36, Independent=0.9846618700000001)
		Datum(Dependent=39, Independent=0.98574648)
		Datum(Dependent=42, Independent=0.98666662)
		Datum(Dependent=45, Independent=0.98745359)
		Datum(Dependent=48, Independent=0.9881308799999999)
		Datum(Dependent=51, Independent=0.98871648)
		Datum(Dependent=54, Independent=0.98922435)
		Datum(Dependent=57, Independent=0.9896654800000001)
		Datum(Dependent=60, Independent=0.9900485999999999)
		Datum(Dependent=63, Independent=0.99038075)
		Datum(Dependent=66, Independent=0.99066758)
		Datum(Dependent=69, Independent=0.9909137)
		Datum(Dependent=72, Independent=0.99112286)
		Datum(Dependent=75, Independent=0.99129808)
		Datum(Dependent=78, Independent=0.99144182)
		Datum(Dependent=81, Independent=0.99155601)
		Datum(Dependent=84, Independent=0.9916421599999999)
		Datum(Dependent=87, Independent=0.99170137)
		Datum(Dependent=90, Independent=0.9917344)
		Datum(Dependent=93, Independent=0.99174165)
		Datum(Dependent=96, Independent=0.99172321)
		Datum(Dependent=99, Independent=0.9916788099999999)
		Datum(Dependent=102, Independent=0.99160786)
		Datum(Dependent=105, Independent=0.9915093700000001)
		Datum(Dependent=108, Independent=0.99138195)
		Datum(Dependent=111, Independent=0.9912237399999999)
		Datum(Dependent=114, Independent=0.9910323200000001)
		Datum(Dependent=117, Independent=0.99080463)
		Datum(Dependent=120, Independent=0.99053683)
		Datum(Dependent=123, Independent=0.99022409)
		Datum(Dependent=126, Independent=0.98986036)
		Datum(Dependent=129, Independent=0.98943805)
		Datum(Dependent=132, Independent=0.98894751)
		Datum(Dependent=135, Independent=0.98837642)
		Datum(Dependent=138, Independent=0.9877088700000001)
		Datum(Dependent=141, Independent=0.98692393)
		Datum(Dependent=144, Independent=0.98599367)
		Datum(Dependent=147, Independent=0.98488001)
		Datum(Dependent=150, Independent=0.9835297000000001)
		Datum(Dependent=153, Independent=0.98186606)
		Datum(Dependent=156, Independent=0.9797745999999999)
		Datum(Dependent=159, Independent=0.97707652)
		Datum(Dependent=162, Independent=0.97347638)
		Datum(Dependent=165, Independent=0.9684486099999999)
		Datum(Dependent=168, Independent=0.9609595500000001)
		Datum(Dependent=171, Independent=0.94865823)
		Datum(Dependent=174, Independent=0.9247974999999999)
		Datum(Dependent=177, Independent=0.85894099)
	$end 'Data'
$end 'SolutionData'
