$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-212.583126)
		Datum(Dependent=1, Independent=-211.682219)
		Datum(Dependent=2, Independent=-210.781077)
		Datum(Dependent=3, Independent=-209.879675)
		Datum(Dependent=4, Independent=-208.977983)
		Datum(Dependent=5, Independent=-208.075969)
		Datum(Dependent=6, Independent=-207.351341)
		Datum(Dependent=7, Independent=-206.839645)
		Datum(Dependent=8, Independent=-206.327542)
		Datum(Dependent=9, Independent=-205.814997)
		Datum(Dependent=10, Independent=-205.301966)
		Datum(Dependent=11, Independent=-204.7884)
		Datum(Dependent=12, Independent=-204.274236)
		Datum(Dependent=13, Independent=-203.759392)
		Datum(Dependent=14, Independent=-203.243633)
		Datum(Dependent=15, Independent=-202.726636)
		Datum(Dependent=16, Independent=-202.264744)
		Datum(Dependent=17, Independent=-201.817932)
		Datum(Dependent=18, Independent=-201.369227)
		Datum(Dependent=19, Independent=-200.91832)
		Datum(Dependent=20, Independent=-200.46451)
		Datum(Dependent=21, Independent=-200.005699)
		Datum(Dependent=22, Independent=-199.539811)
		Datum(Dependent=23, Independent=-199.049118)
		Datum(Dependent=24, Independent=-198.492537)
		Datum(Dependent=25, Independent=-197.921943)
		Datum(Dependent=26, Independent=-197.329725)
		Datum(Dependent=27, Independent=-196.710537)
		Datum(Dependent=28, Independent=-196.060177)
		Datum(Dependent=29, Independent=-195.367024)
		Datum(Dependent=30, Independent=-194.617641)
		Datum(Dependent=31, Independent=-193.80194)
		Datum(Dependent=32, Independent=-192.898261)
		Datum(Dependent=33, Independent=-191.670042)
		Datum(Dependent=34, Independent=-190.115972)
		Datum(Dependent=35, Independent=-188.364357)
		Datum(Dependent=36, Independent=-186.291485)
		Datum(Dependent=37, Independent=-183.698536)
		Datum(Dependent=38, Independent=-180.048514)
		Datum(Dependent=39, Independent=-174.975008)
		Datum(Dependent=40, Independent=-167.824739)
		Datum(Dependent=41, Independent=-157.304855)
		Datum(Dependent=42, Independent=-139.818862)
		Datum(Dependent=43, Independent=-118.279672)
		Datum(Dependent=44, Independent=-88.083777)
		Datum(Dependent=45, Independent=-60.034161)
		Datum(Dependent=46, Independent=-39.866724)
		Datum(Dependent=47, Independent=-25.372239)
		Datum(Dependent=48, Independent=-10.34929)
		Datum(Dependent=49, Independent=0)
		Datum(Dependent=50, Independent=10.34929)
		Datum(Dependent=51, Independent=25.372239)
		Datum(Dependent=52, Independent=39.866724)
		Datum(Dependent=53, Independent=60.034161)
		Datum(Dependent=54, Independent=88.083777)
		Datum(Dependent=55, Independent=118.279672)
		Datum(Dependent=56, Independent=139.818862)
		Datum(Dependent=57, Independent=157.304855)
		Datum(Dependent=58, Independent=167.824739)
		Datum(Dependent=59, Independent=174.975008)
		Datum(Dependent=60, Independent=180.048514)
		Datum(Dependent=61, Independent=183.698536)
		Datum(Dependent=62, Independent=186.291485)
		Datum(Dependent=63, Independent=188.364357)
		Datum(Dependent=64, Independent=190.115972)
		Datum(Dependent=65, Independent=191.670042)
		Datum(Dependent=66, Independent=192.898261)
		Datum(Dependent=67, Independent=193.80194)
		Datum(Dependent=68, Independent=194.617641)
		Datum(Dependent=69, Independent=195.367024)
		Datum(Dependent=70, Independent=196.060177)
		Datum(Dependent=71, Independent=196.710537)
		Datum(Dependent=72, Independent=197.329725)
		Datum(Dependent=73, Independent=197.921943)
		Datum(Dependent=74, Independent=198.492537)
		Datum(Dependent=75, Independent=199.049118)
		Datum(Dependent=76, Independent=199.539811)
		Datum(Dependent=77, Independent=200.005699)
		Datum(Dependent=78, Independent=200.46451)
		Datum(Dependent=79, Independent=200.91832)
		Datum(Dependent=80, Independent=201.369227)
		Datum(Dependent=81, Independent=201.817932)
		Datum(Dependent=82, Independent=202.264744)
		Datum(Dependent=83, Independent=202.726636)
		Datum(Dependent=84, Independent=203.243633)
		Datum(Dependent=85, Independent=203.759392)
		Datum(Dependent=86, Independent=204.274236)
		Datum(Dependent=87, Independent=204.7884)
		Datum(Dependent=88, Independent=205.301966)
		Datum(Dependent=89, Independent=205.814997)
		Datum(Dependent=90, Independent=206.327542)
		Datum(Dependent=91, Independent=206.839645)
		Datum(Dependent=92, Independent=207.351341)
		Datum(Dependent=93, Independent=208.075969)
		Datum(Dependent=94, Independent=208.977983)
		Datum(Dependent=95, Independent=209.879675)
		Datum(Dependent=96, Independent=210.781077)
		Datum(Dependent=97, Independent=211.682219)
		Datum(Dependent=98, Independent=212.583126)
		Datum(Dependent=99, Independent=213.483814)
		Datum(Dependent=100, Independent=214.384294)
		Datum(Dependent=101, Independent=215.284578)
		Datum(Dependent=102, Independent=216.713917)
		Datum(Dependent=103, Independent=218.849829)
		Datum(Dependent=104, Independent=220.985575)
		Datum(Dependent=105, Independent=223.12116)
		Datum(Dependent=106, Independent=225.256591)
		Datum(Dependent=107, Independent=227.544426)
		Datum(Dependent=108, Independent=232.509164)
		Datum(Dependent=109, Independent=237.47375)
		Datum(Dependent=110, Independent=242.858453)
		Datum(Dependent=111, Independent=252.916665)
		Datum(Dependent=112, Independent=265.123315)
		Datum(Dependent=113, Independent=283.155322)
		Datum(Dependent=114, Independent=309.069351)
		Datum(Dependent=115, Independent=337.129502)
		Datum(Dependent=116, Independent=356.532779)
		Datum(Dependent=117, Independent=372.589434)
		Datum(Dependent=118, Independent=382.209033)
		Datum(Dependent=119, Independent=388.458822)
		Datum(Dependent=120, Independent=392.63164)
		Datum(Dependent=121, Independent=395.380754)
		Datum(Dependent=122, Independent=397.072562)
		Datum(Dependent=123, Independent=398.244032)
		Datum(Dependent=124, Independent=399.093954)
		Datum(Dependent=125, Independent=399.746011)
		Datum(Dependent=126, Independent=400.249602)
		Datum(Dependent=127, Independent=400.641585)
		Datum(Dependent=128, Independent=400.945183)
		Datum(Dependent=129, Independent=401.18202)
		Datum(Dependent=130, Independent=401.362142)
		Datum(Dependent=131, Independent=401.498937)
		Datum(Dependent=132, Independent=401.603961)
		Datum(Dependent=133, Independent=401.681335)
		Datum(Dependent=134, Independent=401.73617)
		Datum(Dependent=135, Independent=401.775754)
		Datum(Dependent=136, Independent=401.804555)
		Datum(Dependent=137, Independent=401.823631)
		Datum(Dependent=138, Independent=401.833737)
		Datum(Dependent=139, Independent=401.836639)
		Datum(Dependent=140, Independent=401.833737)
		Datum(Dependent=141, Independent=401.823631)
		Datum(Dependent=142, Independent=401.804555)
		Datum(Dependent=143, Independent=401.775754)
		Datum(Dependent=144, Independent=401.73617)
		Datum(Dependent=145, Independent=401.681335)
		Datum(Dependent=146, Independent=401.603961)
		Datum(Dependent=147, Independent=401.498937)
		Datum(Dependent=148, Independent=401.362142)
		Datum(Dependent=149, Independent=401.18202)
		Datum(Dependent=150, Independent=400.945183)
		Datum(Dependent=151, Independent=400.641585)
		Datum(Dependent=152, Independent=400.249602)
		Datum(Dependent=153, Independent=399.746011)
		Datum(Dependent=154, Independent=399.093954)
		Datum(Dependent=155, Independent=398.244032)
		Datum(Dependent=156, Independent=397.072562)
		Datum(Dependent=157, Independent=395.380754)
		Datum(Dependent=158, Independent=392.63164)
		Datum(Dependent=159, Independent=388.458822)
		Datum(Dependent=160, Independent=382.209033)
		Datum(Dependent=161, Independent=372.589434)
		Datum(Dependent=162, Independent=356.532779)
		Datum(Dependent=163, Independent=337.129502)
		Datum(Dependent=164, Independent=309.069351)
		Datum(Dependent=165, Independent=283.155322)
		Datum(Dependent=166, Independent=265.123315)
		Datum(Dependent=167, Independent=252.916665)
		Datum(Dependent=168, Independent=242.858453)
		Datum(Dependent=169, Independent=237.47375)
		Datum(Dependent=170, Independent=232.509164)
		Datum(Dependent=171, Independent=227.544426)
		Datum(Dependent=172, Independent=225.256591)
		Datum(Dependent=173, Independent=223.12116)
		Datum(Dependent=174, Independent=220.985575)
		Datum(Dependent=175, Independent=218.849829)
		Datum(Dependent=176, Independent=216.713917)
		Datum(Dependent=177, Independent=215.284578)
		Datum(Dependent=178, Independent=214.384294)
		Datum(Dependent=179, Independent=213.483814)
		Datum(Dependent=180, Independent=212.583126)
		Datum(Dependent=181, Independent=211.682219)
		Datum(Dependent=182, Independent=210.781077)
		Datum(Dependent=183, Independent=209.879675)
		Datum(Dependent=184, Independent=208.977983)
		Datum(Dependent=185, Independent=208.075969)
		Datum(Dependent=186, Independent=207.351341)
		Datum(Dependent=187, Independent=206.839645)
		Datum(Dependent=188, Independent=206.327542)
		Datum(Dependent=189, Independent=205.814997)
		Datum(Dependent=190, Independent=205.301966)
		Datum(Dependent=191, Independent=204.7884)
		Datum(Dependent=192, Independent=204.274236)
		Datum(Dependent=193, Independent=203.759392)
		Datum(Dependent=194, Independent=203.243633)
		Datum(Dependent=195, Independent=202.726636)
		Datum(Dependent=196, Independent=202.264744)
		Datum(Dependent=197, Independent=201.817932)
		Datum(Dependent=198, Independent=201.369227)
		Datum(Dependent=199, Independent=200.91832)
		Datum(Dependent=200, Independent=200.46451)
		Datum(Dependent=201, Independent=200.005699)
		Datum(Dependent=202, Independent=199.539811)
		Datum(Dependent=203, Independent=199.049118)
		Datum(Dependent=204, Independent=198.492537)
		Datum(Dependent=205, Independent=197.921943)
		Datum(Dependent=206, Independent=197.329725)
		Datum(Dependent=207, Independent=196.710537)
		Datum(Dependent=208, Independent=196.060177)
		Datum(Dependent=209, Independent=195.367024)
		Datum(Dependent=210, Independent=194.617641)
		Datum(Dependent=211, Independent=193.80194)
		Datum(Dependent=212, Independent=192.898261)
