$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.1177000000000001, Independent=150.611815)
		Datum(Dependent=0, Independent=150.613073)
		Datum(Dependent=3, Independent=150.574213)
		Datum(Dependent=6, Independent=150.465273)
		Datum(Dependent=9, Independent=150.288752)
		Datum(Dependent=12, Independent=150.048775)
		Datum(Dependent=15, Independent=149.75106)
		Datum(Dependent=18, Independent=149.402882)
		Datum(Dependent=21, Independent=149.013018)
		Datum(Dependent=24, Independent=148.591677)
		Datum(Dependent=27, Independent=148.15041)
		Datum(Dependent=30, Independent=147.701999)
		Datum(Dependent=33, Independent=147.260321)
		Datum(Dependent=36, Independent=146.840191)
		Datum(Dependent=39, Independent=146.457166)
		Datum(Dependent=42, Independent=146.12733)
		Datum(Dependent=45, Independent=145.867042)
		Datum(Dependent=48, Independent=145.692666)
		Datum(Dependent=51, Independent=145.620267)
		Datum(Dependent=54, Independent=145.665299)
		Datum(Dependent=57, Independent=145.842277)
		Datum(Dependent=60, Independent=146.164458)
		Datum(Dependent=63, Independent=146.643528)
		Datum(Dependent=66, Independent=147.289318)
		Datum(Dependent=69, Independent=148.10956)
		Datum(Dependent=72, Independent=149.109691)
		Datum(Dependent=75, Independent=150.29271)
		Datum(Dependent=78, Independent=151.659111)
		Datum(Dependent=81, Independent=153.206868)
		Datum(Dependent=84, Independent=154.931496)
		Datum(Dependent=87, Independent=156.826159)
		Datum(Dependent=90, Independent=158.881842)
		Datum(Dependent=93, Independent=161.087552)
		Datum(Dependent=96, Independent=163.43055)
		Datum(Dependent=99, Independent=165.896609)
		Datum(Dependent=102, Independent=168.470265)
		Datum(Dependent=105, Independent=171.135079)
		Datum(Dependent=108, Independent=173.873884)
		Datum(Dependent=111, Independent=176.669017)
		Datum(Dependent=114, Independent=179.502532)
		Datum(Dependent=117, Independent=182.356397)
		Datum(Dependent=120, Independent=185.212664)
		Datum(Dependent=123, Independent=188.053622)
		Datum(Dependent=126, Independent=190.861928)
		Datum(Dependent=129, Independent=193.620717)
		Datum(Dependent=132, Independent=196.313705)
		Datum(Dependent=135, Independent=198.925263)
		Datum(Dependent=138, Independent=201.44049)
		Datum(Dependent=141, Independent=203.845267)
		Datum(Dependent=144, Independent=206.126308)
		Datum(Dependent=147, Independent=208.2712)
		Datum(Dependent=150, Independent=210.268431)
		Datum(Dependent=153, Independent=212.107425)
		Datum(Dependent=156, Independent=213.778556)
		Datum(Dependent=159, Independent=215.273177)
		Datum(Dependent=162, Independent=216.583626)
		Datum(Dependent=165, Independent=217.703243)
		Datum(Dependent=168, Independent=218.626383)
		Datum(Dependent=171, Independent=219.348419)
		Datum(Dependent=174, Independent=219.865752)
		Datum(Dependent=177, Independent=220.175813)
	$end 'Data'
$end 'SolutionData'
