$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-205.332)
		Datum(Dependent=1, Independent=-205.015)
		Datum(Dependent=2, Independent=-204.635)
		Datum(Dependent=3, Independent=-204.193)
		Datum(Dependent=4, Independent=-203.689)
		Datum(Dependent=5, Independent=-203.122)
		Datum(Dependent=6, Independent=-202.494)
		Datum(Dependent=7, Independent=-201.804)
		Datum(Dependent=8, Independent=-201.053)
		Datum(Dependent=9, Independent=-200.24)
		Datum(Dependent=10, Independent=-199.367)
		Datum(Dependent=11, Independent=-198.432)
		Datum(Dependent=12, Independent=-197.438)
		Datum(Dependent=13, Independent=-196.383)
		Datum(Dependent=14, Independent=-195.268)
		Datum(Dependent=15, Independent=-194.094)
		Datum(Dependent=16, Independent=-192.861)
		Datum(Dependent=17, Independent=-191.569)
		Datum(Dependent=18, Independent=-190.218)
		Datum(Dependent=19, Independent=-188.81)
		Datum(Dependent=20, Independent=-187.344)
		Datum(Dependent=21, Independent=-185.821)
		Datum(Dependent=22, Independent=-184.241)
		Datum(Dependent=23, Independent=-182.606)
		Datum(Dependent=24, Independent=-180.915)
		Datum(Dependent=25, Independent=-179.168)
		Datum(Dependent=26, Independent=-177.367)
		Datum(Dependent=27, Independent=-175.512)
		Datum(Dependent=28, Independent=-173.604)
		Datum(Dependent=29, Independent=-171.642)
		Datum(Dependent=30, Independent=-169.629)
		Datum(Dependent=31, Independent=-167.563)
		Datum(Dependent=32, Independent=-165.447)
		Datum(Dependent=33, Independent=-163.28)
		Datum(Dependent=34, Independent=-161.064)
		Datum(Dependent=35, Independent=-158.798)
		Datum(Dependent=36, Independent=-156.484)
		Datum(Dependent=37, Independent=-154.123)
		Datum(Dependent=38, Independent=-151.714)
		Datum(Dependent=39, Independent=-149.26)
		Datum(Dependent=40, Independent=-146.759)
		Datum(Dependent=41, Independent=-144.215)
		Datum(Dependent=42, Independent=-141.626)
		Datum(Dependent=43, Independent=-138.994)
		Datum(Dependent=44, Independent=-136.319)
		Datum(Dependent=45, Independent=-133.604)
		Datum(Dependent=46, Independent=-130.847)
		Datum(Dependent=47, Independent=-128.051)
		Datum(Dependent=48, Independent=-125.215)
		Datum(Dependent=49, Independent=-122.342)
		Datum(Dependent=50, Independent=-119.431)
		Datum(Dependent=51, Independent=-116.484)
		Datum(Dependent=52, Independent=-113.501)
		Datum(Dependent=53, Independent=-110.484)
		Datum(Dependent=54, Independent=-107.433)
		Datum(Dependent=55, Independent=-104.349)
		Datum(Dependent=56, Independent=-101.234)
		Datum(Dependent=57, Independent=-98.0877)
		Datum(Dependent=58, Independent=-94.91160000000001)
		Datum(Dependent=59, Independent=-91.70659999999999)
		Datum(Dependent=60, Independent=-88.4736)
		Datum(Dependent=61, Independent=-85.2137)
		Datum(Dependent=62, Independent=-81.9278)
		Datum(Dependent=63, Independent=-78.617)
		Datum(Dependent=64, Independent=-75.2822)
		Datum(Dependent=65, Independent=-71.92449999999999)
		Datum(Dependent=66, Independent=-68.5449)
		Datum(Dependent=67, Independent=-65.1444)
		Datum(Dependent=68, Independent=-61.7241)
		Datum(Dependent=69, Independent=-58.2849)
		Datum(Dependent=70, Independent=-54.828)
		Datum(Dependent=71, Independent=-51.3545)
		Datum(Dependent=72, Independent=-47.8652)
		Datum(Dependent=73, Independent=-44.3614)
		Datum(Dependent=74, Independent=-40.8441)
		Datum(Dependent=75, Independent=-37.3143)
		Datum(Dependent=76, Independent=-33.7732)
		Datum(Dependent=77, Independent=-30.2217)
		Datum(Dependent=78, Independent=-26.6611)
		Datum(Dependent=79, Independent=-23.0923)
		Datum(Dependent=80, Independent=-19.5166)
		Datum(Dependent=81, Independent=-15.9348)
		Datum(Dependent=82, Independent=-12.3482)
		Datum(Dependent=83, Independent=-8.75789)
		Datum(Dependent=84, Independent=-5.16488)
		Datum(Dependent=85, Independent=-1.57029)
		Datum(Dependent=86, Independent=2.02478)
		Datum(Dependent=87, Independent=5.61923)
		Datum(Dependent=88, Independent=9.211959999999999)
		Datum(Dependent=89, Independent=12.8019)
		Datum(Dependent=90, Independent=16.3879)
		Datum(Dependent=91, Independent=19.969)
		Datum(Dependent=92, Independent=23.5439)
		Datum(Dependent=93, Independent=27.1117)
		Datum(Dependent=94, Independent=30.6712)
		Datum(Dependent=95, Independent=34.2214)
		Datum(Dependent=96, Independent=37.7612)
		Datum(Dependent=97, Independent=41.2894)
		Datum(Dependent=98, Independent=44.8051)
		Datum(Dependent=99, Independent=48.3072)
		Datum(Dependent=100, Independent=51.7945)
		Datum(Dependent=101, Independent=55.266)
		Datum(Dependent=102, Independent=58.7207)
		Datum(Dependent=103, Independent=62.1575)
		Datum(Dependent=104, Independent=65.5754)
		Datum(Dependent=105, Independent=68.97329999999999)
		Datum(Dependent=106, Independent=72.3502)
		Datum(Dependent=107, Independent=75.7051)
		Datum(Dependent=108, Independent=79.0369)
		Datum(Dependent=109, Independent=82.3446)
		Datum(Dependent=110, Independent=85.62730000000001)
		Datum(Dependent=111, Independent=88.88379999999999)
		Datum(Dependent=112, Independent=92.1133)
		Datum(Dependent=113, Independent=95.31480000000001)
		Datum(Dependent=114, Independent=98.4871)
		Datum(Dependent=115, Independent=101.63)
		Datum(Dependent=116, Independent=104.741)
		Datum(Dependent=117, Independent=107.821)
		Datum(Dependent=118, Independent=110.867)
		Datum(Dependent=119, Independent=113.88)
		Datum(Dependent=120, Independent=116.858)
		Datum(Dependent=121, Independent=119.801)
		Datum(Dependent=122, Independent=122.707)
		Datum(Dependent=123, Independent=125.576)
		Datum(Dependent=124, Independent=128.406)
		Datum(Dependent=125, Independent=131.198)
		Datum(Dependent=126, Independent=133.949)
		Datum(Dependent=127, Independent=136.66)
		Datum(Dependent=128, Independent=139.329)
		Datum(Dependent=129, Independent=141.955)
		Datum(Dependent=130, Independent=144.539)
		Datum(Dependent=131, Independent=147.078)
		Datum(Dependent=132, Independent=149.572)
		Datum(Dependent=133, Independent=152.021)
		Datum(Dependent=134, Independent=154.424)
		Datum(Dependent=135, Independent=156.78)
		Datum(Dependent=136, Independent=159.087)
		Datum(Dependent=137, Independent=161.347)
		Datum(Dependent=138, Independent=163.557)
		Datum(Dependent=139, Independent=165.717)
		Datum(Dependent=140, Independent=167.827)
		Datum(Dependent=141, Independent=169.886)
		Datum(Dependent=142, Independent=171.893)
		Datum(Dependent=143, Independent=173.848)
		Datum(Dependent=144, Independent=175.75)
		Datum(Dependent=145, Independent=177.598)
		Datum(Dependent=146, Independent=179.392)
		Datum(Dependent=147, Independent=181.131)
		Datum(Dependent=148, Independent=182.816)
		Datum(Dependent=149, Independent=184.444)
		Datum(Dependent=150, Independent=186.017)
		Datum(Dependent=151, Independent=187.532)
		Datum(Dependent=152, Independent=188.991)
		Datum(Dependent=153, Independent=190.392)
		Datum(Dependent=154, Independent=191.735)
		Datum(Dependent=155, Independent=193.02)
		Datum(Dependent=156, Independent=194.246)
		Datum(Dependent=157, Independent=195.412)
		Datum(Dependent=158, Independent=196.519)
		Datum(Dependent=159, Independent=197.567)
		Datum(Dependent=160, Independent=198.554)
		Datum(Dependent=161, Independent=199.481)
		Datum(Dependent=162, Independent=200.346)
		Datum(Dependent=163, Independent=201.151)
		Datum(Dependent=164, Independent=201.895)
		Datum(Dependent=165, Independent=202.577)
		Datum(Dependent=166, Independent=203.197)
		Datum(Dependent=167, Independent=203.756)
		Datum(Dependent=168, Independent=204.252)
