$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.1177000000000001, Independent=0)
		Datum(Dependent=0, Independent=0.02339315)
		Datum(Dependent=3, Independent=0.38878505)
		Datum(Dependent=6, Independent=0.56213808)
		Datum(Dependent=9, Independent=0.6667916700000001)
		Datum(Dependent=12, Independent=0.73831396)
		Datum(Dependent=15, Independent=0.7906661)
		Datum(Dependent=18, Independent=0.8304906900000001)
		Datum(Dependent=21, Independent=0.8614536300000001)
		Datum(Dependent=24, Independent=0.88583789)
		Datum(Dependent=27, Independent=0.90520089)
		Datum(Dependent=30, Independent=0.9206714499999999)
		Datum(Dependent=33, Independent=0.93309735)
		Datum(Dependent=36, Independent=0.94312761)
		Datum(Dependent=39, Independent=0.95126398)
		Datum(Dependent=42, Independent=0.95789643)
		Datum(Dependent=45, Independent=0.96332904)
		Datum(Dependent=48, Independent=0.9677996400000001)
		Datum(Dependent=51, Independent=0.9714948099999999)
		Datum(Dependent=54, Independent=0.97456137)
		Datum(Dependent=57, Independent=0.97711537)
		Datum(Dependent=60, Independent=0.97924881)
		Datum(Dependent=63, Independent=0.9810350099999999)
		Datum(Dependent=66, Independent=0.9825326099999999)
		Datum(Dependent=69, Independent=0.98378869)
		Datum(Dependent=72, Independent=0.9848412500000001)
		Datum(Dependent=75, Independent=0.98572099)
		Datum(Dependent=78, Independent=0.9864528400000001)
		Datum(Dependent=81, Independent=0.98705705)
		Datum(Dependent=84, Independent=0.98755009)
		Datum(Dependent=87, Independent=0.98794534)
		Datum(Dependent=90, Independent=0.9882536000000001)
		Datum(Dependent=93, Independent=0.98848354)
		Datum(Dependent=96, Independent=0.98864204)
		Datum(Dependent=99, Independent=0.98873437)
		Datum(Dependent=102, Independent=0.98876445)
		Datum(Dependent=105, Independent=0.98873493)
		Datum(Dependent=108, Independent=0.9886472700000001)
		Datum(Dependent=111, Independent=0.9885018200000001)
		Datum(Dependent=114, Independent=0.9882977300000001)
		Datum(Dependent=117, Independent=0.98803294)
		Datum(Dependent=120, Independent=0.98770404)
		Datum(Dependent=123, Independent=0.98730607)
		Datum(Dependent=126, Independent=0.98683223)
		Datum(Dependent=129, Independent=0.9862734500000001)
		Datum(Dependent=132, Independent=0.9856178400000001)
		Datum(Dependent=135, Independent=0.9848497700000001)
		Datum(Dependent=138, Independent=0.9839487200000001)
		Datum(Dependent=141, Independent=0.9828874500000001)
		Datum(Dependent=144, Independent=0.9816293)
		Datum(Dependent=147, Independent=0.98012406)
		Datum(Dependent=150, Independent=0.97830132)
		Datum(Dependent=153, Independent=0.9760595399999999)
		Datum(Dependent=156, Independent=0.9732470000000001)
		Datum(Dependent=159, Independent=0.96962674)
		Datum(Dependent=162, Independent=0.9648075)
		Datum(Dependent=165, Independent=0.9580940699999999)
		Datum(Dependent=168, Independent=0.94812178)
		Datum(Dependent=171, Independent=0.93179634)
		Datum(Dependent=174, Independent=0.90028474)
		Datum(Dependent=177, Independent=0.81421762)
	$end 'Data'
$end 'SolutionData'
