$begin 'SolutionData'
	Type='LineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=1696.99)
		Datum(Dependent=1, Independent=1748.03)
		Datum(Dependent=2, Independent=1798.54)
		Datum(Dependent=3, Independent=1848.5)
		Datum(Dependent=4, Independent=1897.89)
		Datum(Dependent=5, Independent=1946.71)
		Datum(Dependent=6, Independent=1994.93)
		Datum(Dependent=7, Independent=2042.55)
		Datum(Dependent=8, Independent=2089.54)
		Datum(Dependent=9, Independent=2135.9)
		Datum(Dependent=10, Independent=2181.61)
		Datum(Dependent=11, Independent=2226.65)
		Datum(Dependent=12, Independent=2271.02)
		Datum(Dependent=13, Independent=2314.69)
		Datum(Dependent=14, Independent=2357.66)
		Datum(Dependent=15, Independent=2399.91)
		Datum(Dependent=16, Independent=2441.43)
		Datum(Dependent=17, Independent=2482.2)
		Datum(Dependent=18, Independent=2522.22)
		Datum(Dependent=19, Independent=2561.47)
		Datum(Dependent=20, Independent=2599.94)
		Datum(Dependent=21, Independent=2637.62)
		Datum(Dependent=22, Independent=2674.5)
		Datum(Dependent=23, Independent=2710.56)
		Datum(Dependent=24, Independent=2745.79)
		Datum(Dependent=25, Independent=2780.19)
		Datum(Dependent=26, Independent=2813.74)
		Datum(Dependent=27, Independent=2846.43)
		Datum(Dependent=28, Independent=2878.26)
		Datum(Dependent=29, Independent=2909.21)
		Datum(Dependent=30, Independent=2939.28)
		Datum(Dependent=31, Independent=2968.44)
		Datum(Dependent=32, Independent=2996.71)
		Datum(Dependent=33, Independent=3024.06)
		Datum(Dependent=34, Independent=3050.49)
		Datum(Dependent=35, Independent=3075.99)
		Datum(Dependent=36, Independent=3100.56)
		Datum(Dependent=37, Independent=3124.18)
		Datum(Dependent=38, Independent=3146.85)
		Datum(Dependent=39, Independent=3168.56)
		Datum(Dependent=40, Independent=3189.3)
		Datum(Dependent=41, Independent=3209.07)
		Datum(Dependent=42, Independent=3227.87)
		Datum(Dependent=43, Independent=3245.68)
		Datum(Dependent=44, Independent=3262.51)
		Datum(Dependent=45, Independent=3278.34)
		Datum(Dependent=46, Independent=3293.17)
		Datum(Dependent=47, Independent=3307)
		Datum(Dependent=48, Independent=3319.82)
		Datum(Dependent=49, Independent=3331.63)
		Datum(Dependent=50, Independent=3342.42)
		Datum(Dependent=51, Independent=3352.2)
		Datum(Dependent=52, Independent=3360.95)
		Datum(Dependent=53, Independent=3368.69)
		Datum(Dependent=54, Independent=3375.39)
		Datum(Dependent=55, Independent=3381.07)
		Datum(Dependent=56, Independent=3385.72)
		Datum(Dependent=57, Independent=3389.33)
		Datum(Dependent=58, Independent=3391.92)
		Datum(Dependent=59, Independent=3393.47)
		Datum(Dependent=60, Independent=3393.98)
		Datum(Dependent=61, Independent=3393.47)
		Datum(Dependent=62, Independent=3391.92)
		Datum(Dependent=63, Independent=3389.33)
		Datum(Dependent=64, Independent=3385.72)
		Datum(Dependent=65, Independent=3381.07)
		Datum(Dependent=66, Independent=3375.39)
		Datum(Dependent=67, Independent=3368.69)
		Datum(Dependent=68, Independent=3360.95)
		Datum(Dependent=69, Independent=3352.2)
		Datum(Dependent=70, Independent=3342.42)
		Datum(Dependent=71, Independent=3331.63)
		Datum(Dependent=72, Independent=3319.82)
		Datum(Dependent=73, Independent=3307)
		Datum(Dependent=74, Independent=3293.17)
		Datum(Dependent=75, Independent=3278.34)
		Datum(Dependent=76, Independent=3262.51)
		Datum(Dependent=77, Independent=3245.68)
		Datum(Dependent=78, Independent=3227.87)
		Datum(Dependent=79, Independent=3209.07)
		Datum(Dependent=80, Independent=3189.3)
		Datum(Dependent=81, Independent=3168.56)
		Datum(Dependent=82, Independent=3146.85)
		Datum(Dependent=83, Independent=3124.18)
		Datum(Dependent=84, Independent=3100.56)
		Datum(Dependent=85, Independent=3075.99)
		Datum(Dependent=86, Independent=3050.49)
		Datum(Dependent=87, Independent=3024.06)
		Datum(Dependent=88, Independent=2996.71)
		Datum(Dependent=89, Independent=2968.44)
		Datum(Dependent=90, Independent=2939.28)
		Datum(Dependent=91, Independent=2909.21)
		Datum(Dependent=92, Independent=2878.26)
		Datum(Dependent=93, Independent=2846.43)
		Datum(Dependent=94, Independent=2813.74)
		Datum(Dependent=95, Independent=2780.19)
		Datum(Dependent=96, Independent=2745.79)
		Datum(Dependent=97, Independent=2710.56)
		Datum(Dependent=98, Independent=2674.5)
		Datum(Dependent=99, Independent=2637.62)
		Datum(Dependent=100, Independent=2599.94)
		Datum(Dependent=101, Independent=2561.47)
		Datum(Dependent=102, Independent=2522.22)
		Datum(Dependent=103, Independent=2482.2)
		Datum(Dependent=104, Independent=2441.43)
		Datum(Dependent=105, Independent=2399.91)
		Datum(Dependent=106, Independent=2357.66)
		Datum(Dependent=107, Independent=2314.69)
		Datum(Dependent=108, Independent=2271.02)
		Datum(Dependent=109, Independent=2226.65)
		Datum(Dependent=110, Independent=2181.61)
		Datum(Dependent=111, Independent=2135.9)
		Datum(Dependent=112, Independent=2089.54)
