$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.1177000000000001, Independent=0)
		Datum(Dependent=0, Independent=37.776331)
		Datum(Dependent=3, Independent=1002.725824)
		Datum(Dependent=6, Independent=2021.416564)
		Datum(Dependent=9, Independent=3144.754003)
		Datum(Dependent=12, Independent=4422.146649)
		Datum(Dependent=15, Independent=5900.795584)
		Datum(Dependent=18, Independent=7625.009576)
		Datum(Dependent=21, Independent=9635.553773)
		Datum(Dependent=24, Independent=11969.039566)
		Datum(Dependent=27, Independent=14657.362728)
		Datum(Dependent=30, Independent=17727.19647)
		Datum(Dependent=33, Independent=21199.545355)
		Datum(Dependent=36, Independent=25089.365414)
		Datum(Dependent=39, Independent=29405.25501)
		Datum(Dependent=42, Independent=34149.220258)
		Datum(Dependent=45, Independent=39316.517937)
		Datum(Dependent=48, Independent=44895.577995)
		Datum(Dependent=51, Independent=50868.006856)
		Datum(Dependent=54, Independent=57208.671814)
		Datum(Dependent=57, Independent=63885.865927)
		Datum(Dependent=60, Independent=70861.551901)
		Datum(Dependent=63, Independent=78091.68257400001)
		Datum(Dependent=66, Independent=85526.59475600001)
		Datum(Dependent=69, Independent=93111.472347)
		Datum(Dependent=72, Independent=100786.873893)
		Datum(Dependent=75, Independent=108489.318986)
		Datum(Dependent=78, Independent=116151.92727)
		Datum(Dependent=81, Independent=123705.103205)
		Datum(Dependent=84, Independent=131077.259218)
		Datum(Dependent=87, Independent=138195.569425)
		Datum(Dependent=90, Independent=144986.745746)
		Datum(Dependent=93, Independent=151377.827983)
		Datum(Dependent=96, Independent=157296.979222)
		Datum(Dependent=99, Independent=162674.277868)
		Datum(Dependent=102, Independent=167442.49762)
		Datum(Dependent=105, Independent=171537.866795)
		Datum(Dependent=108, Independent=174900.798628)
		Datum(Dependent=111, Independent=177476.584456)
		Datum(Dependent=114, Independent=179216.04208)
		Datum(Dependent=117, Independent=180076.112068)
		Datum(Dependent=120, Independent=180020.395312)
		Datum(Dependent=123, Independent=179019.625764)
		Datum(Dependent=126, Independent=177052.072967)
		Datum(Dependent=129, Independent=174103.869754)
		Datum(Dependent=132, Independent=170169.261279)
		Datum(Dependent=135, Independent=165250.772373)
		Datum(Dependent=138, Independent=159359.291117)
		Datum(Dependent=141, Independent=152514.067415)
		Datum(Dependent=144, Independent=144742.626243)
		Datum(Dependent=147, Independent=136080.596199)
		Datum(Dependent=150, Independent=126571.454875)
		Datum(Dependent=153, Independent=116266.193459)
		Datum(Dependent=156, Independent=105222.90386)
		Datum(Dependent=159, Independent=93506.29249000001)
		Datum(Dependent=162, Independent=81187.125598)
		Datum(Dependent=165, Independent=68341.61182999999)
		Datum(Dependent=168, Independent=55050.728335)
		Datum(Dependent=171, Independent=41399.497365)
		Datum(Dependent=174, Independent=27476.220837)
		Datum(Dependent=177, Independent=13371.680803)
	$end 'Data'
$end 'SolutionData'
