$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-32.534611)
		Datum(Dependent=1, Independent=-27.983683)
		Datum(Dependent=2, Independent=-24.489592)
		Datum(Dependent=3, Independent=-21.515318)
		Datum(Dependent=4, Independent=-18.862011)
		Datum(Dependent=5, Independent=-16.405927)
		Datum(Dependent=6, Independent=-14.45308)
		Datum(Dependent=7, Independent=-13.037704)
		Datum(Dependent=8, Independent=-11.7099)
		Datum(Dependent=9, Independent=-10.447973)
		Datum(Dependent=10, Independent=-9.241789000000001)
		Datum(Dependent=11, Independent=-8.077862)
		Datum(Dependent=12, Independent=-6.944511)
		Datum(Dependent=13, Independent=-5.837449)
		Datum(Dependent=14, Independent=-4.751097)
		Datum(Dependent=15, Independent=-3.677518)
		Datum(Dependent=16, Independent=-2.724933)
		Datum(Dependent=17, Independent=-1.812233)
		Datum(Dependent=18, Independent=-0.904717)
		Datum(Dependent=19, Independent=0)
		Datum(Dependent=20, Independent=0.904717)
		Datum(Dependent=21, Independent=1.812233)
		Datum(Dependent=22, Independent=2.724933)
		Datum(Dependent=23, Independent=3.677518)
		Datum(Dependent=24, Independent=4.751097)
		Datum(Dependent=25, Independent=5.837449)
		Datum(Dependent=26, Independent=6.944511)
		Datum(Dependent=27, Independent=8.077862)
		Datum(Dependent=28, Independent=9.241789000000001)
		Datum(Dependent=29, Independent=10.447973)
		Datum(Dependent=30, Independent=11.7099)
		Datum(Dependent=31, Independent=13.037704)
		Datum(Dependent=32, Independent=14.45308)
		Datum(Dependent=33, Independent=16.405927)
		Datum(Dependent=34, Independent=18.862011)
		Datum(Dependent=35, Independent=21.515318)
		Datum(Dependent=36, Independent=24.489592)
		Datum(Dependent=37, Independent=27.983683)
		Datum(Dependent=38, Independent=32.534611)
		Datum(Dependent=39, Independent=38.508806)
		Datum(Dependent=40, Independent=46.559555)
		Datum(Dependent=41, Independent=57.979723)
		Datum(Dependent=42, Independent=76.895055)
		Datum(Dependent=43, Independent=100.570157)
		Datum(Dependent=44, Independent=132.901798)
		Datum(Dependent=45, Independent=163.086999)
		Datum(Dependent=46, Independent=185.389866)
		Datum(Dependent=47, Independent=202.172187)
		Datum(Dependent=48, Independent=222.159874)
		Datum(Dependent=49, Independent=237.47375)
		Datum(Dependent=50, Independent=253.207743)
		Datum(Dependent=51, Independent=278.288905)
		Datum(Dependent=52, Independent=304.990039)
		Datum(Dependent=53, Independent=343.189483)
		Datum(Dependent=54, Independent=397.153128)
		Datum(Dependent=55, Independent=455.409174)
		Datum(Dependent=56, Independent=496.351641)
