$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.4695299999999998, Independent=71.992638)
		Datum(Dependent=0, Independent=71.990309)
		Datum(Dependent=3, Independent=71.99844)
		Datum(Dependent=6, Independent=72.029681)
		Datum(Dependent=9, Independent=72.084231)
		Datum(Dependent=12, Independent=72.16238199999999)
		Datum(Dependent=15, Independent=72.26451400000001)
		Datum(Dependent=18, Independent=72.39108899999999)
		Datum(Dependent=21, Independent=72.54262900000001)
		Datum(Dependent=24, Independent=72.719707)
		Datum(Dependent=27, Independent=72.922929)
		Datum(Dependent=30, Independent=73.152916)
		Datum(Dependent=33, Independent=73.410284)
		Datum(Dependent=36, Independent=73.69561899999999)
		Datum(Dependent=39, Independent=74.009463)
		Datum(Dependent=42, Independent=74.35228600000001)
		Datum(Dependent=45, Independent=74.724469)
		Datum(Dependent=48, Independent=75.126283)
		Datum(Dependent=51, Independent=75.557868)
		Datum(Dependent=54, Independent=76.019218)
		Datum(Dependent=57, Independent=76.510164)
		Datum(Dependent=60, Independent=77.03423100000001)
		Datum(Dependent=63, Independent=77.586883)
		Datum(Dependent=66, Independent=78.1669)
		Datum(Dependent=69, Independent=78.773323)
		Datum(Dependent=72, Independent=79.405002)
		Datum(Dependent=75, Independent=80.060596)
		Datum(Dependent=78, Independent=80.748013)
		Datum(Dependent=81, Independent=81.446461)
		Datum(Dependent=84, Independent=82.16419399999999)
		Datum(Dependent=87, Independent=82.898473)
		Datum(Dependent=90, Independent=83.647772)
		Datum(Dependent=93, Independent=84.409305)
		Datum(Dependent=96, Independent=85.180606)
		Datum(Dependent=99, Independent=85.95904400000001)
		Datum(Dependent=102, Independent=86.741884)
		Datum(Dependent=105, Independent=87.525868)
		Datum(Dependent=108, Independent=88.30859)
		Datum(Dependent=111, Independent=89.086815)
		Datum(Dependent=114, Independent=89.84831)
		Datum(Dependent=117, Independent=90.61691999999999)
		Datum(Dependent=120, Independent=91.365171)
		Datum(Dependent=123, Independent=92.098331)
		Datum(Dependent=126, Independent=92.813608)
		Datum(Dependent=129, Independent=93.506868)
		Datum(Dependent=132, Independent=94.17821600000001)
		Datum(Dependent=135, Independent=94.823127)
		Datum(Dependent=138, Independent=95.439027)
		Datum(Dependent=141, Independent=96.02459899999999)
		Datum(Dependent=144, Independent=96.576241)
		Datum(Dependent=147, Independent=97.089305)
		Datum(Dependent=150, Independent=97.56625699999999)
		Datum(Dependent=153, Independent=98.003354)
		Datum(Dependent=156, Independent=98.39886)
		Datum(Dependent=159, Independent=98.751214)
		Datum(Dependent=162, Independent=99.05894600000001)
		Datum(Dependent=165, Independent=99.320921)
		Datum(Dependent=168, Independent=99.536062)
		Datum(Dependent=171, Independent=99.70352)
		Datum(Dependent=174, Independent=99.822631)
		Datum(Dependent=177, Independent=99.892929)
	$end 'Data'
$end 'SolutionData'
