$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-342.614399)
		Datum(Dependent=1, Independent=-339.66263)
		Datum(Dependent=2, Independent=-335.824145)
		Datum(Dependent=3, Independent=-331.690184)
		Datum(Dependent=4, Independent=-324.458072)
		Datum(Dependent=5, Independent=-316.934091)
		Datum(Dependent=6, Independent=-307.457628)
		Datum(Dependent=7, Independent=-295.851364)
		Datum(Dependent=8, Independent=-284.389997)
		Datum(Dependent=9, Independent=-273.977611)
		Datum(Dependent=10, Independent=-265.605251)
		Datum(Dependent=11, Independent=-259.237566)
		Datum(Dependent=12, Independent=-253.176109)
		Datum(Dependent=13, Independent=-247.518809)
		Datum(Dependent=14, Independent=-242.365081)
		Datum(Dependent=15, Independent=-236.157045)
		Datum(Dependent=16, Independent=-228.864664)
		Datum(Dependent=17, Independent=-221.590808)
		Datum(Dependent=18, Independent=-214.278011)
		Datum(Dependent=19, Independent=-207.845391)
		Datum(Dependent=20, Independent=-202.01906)
		Datum(Dependent=21, Independent=-195.821723)
		Datum(Dependent=22, Independent=-190.285313)
		Datum(Dependent=23, Independent=-184.522994)
		Datum(Dependent=24, Independent=-176.067665)
		Datum(Dependent=25, Independent=-167.578241)
		Datum(Dependent=26, Independent=-157.32623)
		Datum(Dependent=27, Independent=-145.034902)
		Datum(Dependent=28, Independent=-132.842474)
		Datum(Dependent=29, Independent=-121.320396)
		Datum(Dependent=30, Independent=-111.866969)
		Datum(Dependent=31, Independent=-104.439504)
		Datum(Dependent=32, Independent=-96.82574099999999)
		Datum(Dependent=33, Independent=-89.19820300000001)
		Datum(Dependent=34, Independent=-81.727699)
		Datum(Dependent=35, Independent=-72.200619)
		Datum(Dependent=36, Independent=-60.569277)
		Datum(Dependent=37, Independent=-48.223778)
		Datum(Dependent=38, Independent=-35.713739)
		Datum(Dependent=39, Independent=-25.149078)
		Datum(Dependent=40, Independent=-16.154685)
		Datum(Dependent=41, Independent=-6.934389)
		Datum(Dependent=42, Independent=0)
		Datum(Dependent=43, Independent=6.934389)
		Datum(Dependent=44, Independent=16.154685)
		Datum(Dependent=45, Independent=25.149078)
		Datum(Dependent=46, Independent=35.713739)
		Datum(Dependent=47, Independent=48.223778)
		Datum(Dependent=48, Independent=60.569277)
		Datum(Dependent=49, Independent=72.200619)
		Datum(Dependent=50, Independent=81.727699)
		Datum(Dependent=51, Independent=89.19820300000001)
		Datum(Dependent=52, Independent=96.82574099999999)
		Datum(Dependent=53, Independent=104.439504)
		Datum(Dependent=54, Independent=111.866969)
		Datum(Dependent=55, Independent=121.320396)
		Datum(Dependent=56, Independent=132.842474)
		Datum(Dependent=57, Independent=145.034902)
		Datum(Dependent=58, Independent=157.32623)
		Datum(Dependent=59, Independent=167.578241)
		Datum(Dependent=60, Independent=176.067665)
		Datum(Dependent=61, Independent=184.522994)
		Datum(Dependent=62, Independent=190.285313)
		Datum(Dependent=63, Independent=195.821723)
		Datum(Dependent=64, Independent=202.01906)
		Datum(Dependent=65, Independent=207.845391)
		Datum(Dependent=66, Independent=214.278011)
		Datum(Dependent=67, Independent=221.590808)
		Datum(Dependent=68, Independent=228.864664)
		Datum(Dependent=69, Independent=236.157045)
		Datum(Dependent=70, Independent=242.365081)
		Datum(Dependent=71, Independent=247.518809)
		Datum(Dependent=72, Independent=253.176109)
		Datum(Dependent=73, Independent=259.237566)
		Datum(Dependent=74, Independent=265.605251)
		Datum(Dependent=75, Independent=273.977611)
		Datum(Dependent=76, Independent=284.389997)
		Datum(Dependent=77, Independent=295.851364)
		Datum(Dependent=78, Independent=307.457628)
		Datum(Dependent=79, Independent=316.934091)
		Datum(Dependent=80, Independent=324.458072)
		Datum(Dependent=81, Independent=331.690184)
		Datum(Dependent=82, Independent=335.824145)
		Datum(Dependent=83, Independent=339.66263)
		Datum(Dependent=84, Independent=342.614399)
		Datum(Dependent=85, Independent=345.052269)
		Datum(Dependent=86, Independent=347.134859)
		Datum(Dependent=87, Independent=349.035859)
		Datum(Dependent=88, Independent=351.028435)
		Datum(Dependent=89, Independent=353.777995)
		Datum(Dependent=90, Independent=356.470073)
		Datum(Dependent=91, Independent=359.11939)
		Datum(Dependent=92, Independent=362.691911)
		Datum(Dependent=93, Independent=367.112835)
		Datum(Dependent=94, Independent=372.350167)
		Datum(Dependent=95, Independent=379.592014)
		Datum(Dependent=96, Independent=388.873707)
		Datum(Dependent=97, Independent=399.620812)
		Datum(Dependent=98, Independent=410.619237)
		Datum(Dependent=99, Independent=419.487491)
		Datum(Dependent=100, Independent=426.415458)
		Datum(Dependent=101, Independent=433.052321)
		Datum(Dependent=102, Independent=436.590443)
		Datum(Dependent=103, Independent=439.986709)
		Datum(Dependent=104, Independent=442.570143)
		Datum(Dependent=105, Independent=444.636569)
		Datum(Dependent=106, Independent=446.332976)
		Datum(Dependent=107, Independent=447.84459)
		Datum(Dependent=108, Independent=449.442984)
		Datum(Dependent=109, Independent=451.792632)
		Datum(Dependent=110, Independent=454.077866)
		Datum(Dependent=111, Independent=456.311038)
