$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-110.972)
		Datum(Dependent=1, Independent=-110.62)
		Datum(Dependent=2, Independent=-110.233)
		Datum(Dependent=3, Independent=-109.812)
		Datum(Dependent=4, Independent=-109.357)
		Datum(Dependent=5, Independent=-108.871)
		Datum(Dependent=6, Independent=-108.353)
		Datum(Dependent=7, Independent=-107.805)
		Datum(Dependent=8, Independent=-107.228)
		Datum(Dependent=9, Independent=-106.622)
		Datum(Dependent=10, Independent=-105.984)
		Datum(Dependent=11, Independent=-105.315)
		Datum(Dependent=12, Independent=-104.613)
		Datum(Dependent=13, Independent=-103.879)
		Datum(Dependent=14, Independent=-103.111)
		Datum(Dependent=15, Independent=-102.311)
		Datum(Dependent=16, Independent=-101.478)
		Datum(Dependent=17, Independent=-100.612)
		Datum(Dependent=18, Independent=-99.71299999999999)
		Datum(Dependent=19, Independent=-98.7816)
		Datum(Dependent=20, Independent=-97.8181)
		Datum(Dependent=21, Independent=-96.82299999999999)
		Datum(Dependent=22, Independent=-95.7971)
		Datum(Dependent=23, Independent=-94.741)
		Datum(Dependent=24, Independent=-93.6566)
		Datum(Dependent=25, Independent=-92.54519999999999)
		Datum(Dependent=26, Independent=-91.4081)
		Datum(Dependent=27, Independent=-90.2471)
		Datum(Dependent=28, Independent=-89.063)
		Datum(Dependent=29, Independent=-87.85550000000001)
		Datum(Dependent=30, Independent=-86.62350000000001)
		Datum(Dependent=31, Independent=-85.3659)
		Datum(Dependent=32, Independent=-84.0822)
		Datum(Dependent=33, Independent=-82.7727)
		Datum(Dependent=34, Independent=-81.4372)
		Datum(Dependent=35, Independent=-80.07640000000001)
		Datum(Dependent=36, Independent=-78.6917)
		Datum(Dependent=37, Independent=-77.2837)
		Datum(Dependent=38, Independent=-75.8528)
		Datum(Dependent=39, Independent=-74.39870000000001)
		Datum(Dependent=40, Independent=-72.92149999999999)
		Datum(Dependent=41, Independent=-71.42149999999999)
		Datum(Dependent=42, Independent=-69.89879999999999)
		Datum(Dependent=43, Independent=-68.3537)
		Datum(Dependent=44, Independent=-66.788)
		Datum(Dependent=45, Independent=-65.2028)
		Datum(Dependent=46, Independent=-63.5995)
		Datum(Dependent=47, Independent=-61.9801)
		Datum(Dependent=48, Independent=-60.3454)
		Datum(Dependent=49, Independent=-58.6953)
		Datum(Dependent=50, Independent=-57.0288)
		Datum(Dependent=51, Independent=-55.3449)
		Datum(Dependent=52, Independent=-53.6433)
		Datum(Dependent=53, Independent=-51.9242)
		Datum(Dependent=54, Independent=-50.1878)
		Datum(Dependent=55, Independent=-48.4349)
		Datum(Dependent=56, Independent=-46.6669)
		Datum(Dependent=57, Independent=-44.8845)
		Datum(Dependent=58, Independent=-43.0883)
		Datum(Dependent=59, Independent=-41.2783)
		Datum(Dependent=60, Independent=-39.4542)
		Datum(Dependent=61, Independent=-37.6168)
		Datum(Dependent=62, Independent=-35.7659)
		Datum(Dependent=63, Independent=-33.902)
		Datum(Dependent=64, Independent=-32.0266)
		Datum(Dependent=65, Independent=-30.1408)
		Datum(Dependent=66, Independent=-28.2457)
		Datum(Dependent=67, Independent=-26.3431)
		Datum(Dependent=68, Independent=-24.4338)
		Datum(Dependent=69, Independent=-22.5182)
		Datum(Dependent=70, Independent=-20.5958)
		Datum(Dependent=71, Independent=-18.666)
		Datum(Dependent=72, Independent=-16.7292)
		Datum(Dependent=73, Independent=-14.7858)
		Datum(Dependent=74, Independent=-12.8365)
		Datum(Dependent=75, Independent=-10.8826)
		Datum(Dependent=76, Independent=-8.92601)
		Datum(Dependent=77, Independent=-6.96791)
		Datum(Dependent=78, Independent=-5.00909)
		Datum(Dependent=79, Independent=-3.04936)
		Datum(Dependent=80, Independent=-1.08827)
		Datum(Dependent=81, Independent=0.87386)
		Datum(Dependent=82, Independent=2.83742)
		Datum(Dependent=83, Independent=4.80227)
		Datum(Dependent=84, Independent=6.76728)
		Datum(Dependent=85, Independent=8.73174)
		Datum(Dependent=86, Independent=10.6947)
		Datum(Dependent=87, Independent=12.6548)
		Datum(Dependent=88, Independent=14.6112)
		Datum(Dependent=89, Independent=16.5633)
		Datum(Dependent=90, Independent=18.511)
		Datum(Dependent=91, Independent=20.4545)
		Datum(Dependent=92, Independent=22.3932)
		Datum(Dependent=93, Independent=24.3261)
		Datum(Dependent=94, Independent=26.2522)
		Datum(Dependent=95, Independent=28.1698)
		Datum(Dependent=96, Independent=30.0767)
		Datum(Dependent=97, Independent=31.9712)
		Datum(Dependent=98, Independent=33.8522)
		Datum(Dependent=99, Independent=35.7203)
		Datum(Dependent=100, Independent=37.5762)
		Datum(Dependent=101, Independent=39.4198)
		Datum(Dependent=102, Independent=41.2519)
