$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.4695299999999998, Independent=0)
		Datum(Dependent=0, Independent=326.072667)
		Datum(Dependent=3, Independent=2409.438099)
		Datum(Dependent=6, Independent=4492.886497)
		Datum(Dependent=9, Independent=6576.461819)
		Datum(Dependent=12, Independent=8660.069149000001)
		Datum(Dependent=15, Independent=10743.410778)
		Datum(Dependent=18, Independent=12825.934718)
		Datum(Dependent=21, Independent=14906.770592)
		Datum(Dependent=24, Independent=16984.68513)
		Datum(Dependent=27, Independent=19058.034649)
		Datum(Dependent=30, Independent=21124.725591)
		Datum(Dependent=33, Independent=23182.180736)
		Datum(Dependent=36, Independent=25227.312276)
		Datum(Dependent=39, Independent=27256.502515)
		Datum(Dependent=42, Independent=29265.592559)
		Datum(Dependent=45, Independent=31249.876761)
		Datum(Dependent=48, Independent=33204.108723)
		Datum(Dependent=51, Independent=35122.5125)
		Datum(Dependent=54, Independent=36998.803165)
		Datum(Dependent=57, Independent=38826.19955)
		Datum(Dependent=60, Independent=40580.522668)
		Datum(Dependent=63, Independent=42268.097283)
		Datum(Dependent=66, Independent=43882.800951)
		Datum(Dependent=69, Independent=45416.621799)
		Datum(Dependent=72, Independent=46861.333567)
		Datum(Dependent=75, Independent=48208.563656)
		Datum(Dependent=78, Independent=49449.83334)
		Datum(Dependent=81, Independent=50576.706032)
		Datum(Dependent=84, Independent=51580.846146)
		Datum(Dependent=87, Independent=52454.062325)
		Datum(Dependent=90, Independent=53188.372937)
		Datum(Dependent=93, Independent=53776.133019)
		Datum(Dependent=96, Independent=54210.09955)
		Datum(Dependent=99, Independent=54483.506612)
		Datum(Dependent=102, Independent=54590.137756)
		Datum(Dependent=105, Independent=54524.41863)
		Datum(Dependent=108, Independent=54281.473744)
		Datum(Dependent=111, Independent=53857.217561)
		Datum(Dependent=114, Independent=53248.731641)
		Datum(Dependent=117, Independent=52452.798426)
		Datum(Dependent=120, Independent=51468.829802)
		Datum(Dependent=123, Independent=50296.155803)
		Datum(Dependent=126, Independent=48935.404323)
		Datum(Dependent=129, Independent=47388.038114)
		Datum(Dependent=132, Independent=45657.240783)
		Datum(Dependent=135, Independent=43746.743002)
		Datum(Dependent=138, Independent=41661.63407)
		Datum(Dependent=141, Independent=39407.878717)
		Datum(Dependent=144, Independent=36992.293397)
		Datum(Dependent=147, Independent=34423.0302)
		Datum(Dependent=150, Independent=31709.705944)
		Datum(Dependent=153, Independent=28862.151612)
		Datum(Dependent=156, Independent=25891.359296)
		Datum(Dependent=159, Independent=22809.140304)
		Datum(Dependent=162, Independent=19628.093799)
		Datum(Dependent=165, Independent=16361.419854)
		Datum(Dependent=168, Independent=13022.984019)
		Datum(Dependent=171, Independent=9627.125328)
		Datum(Dependent=174, Independent=6188.592827)
		Datum(Dependent=177, Independent=2722.431724)
	$end 'Data'
$end 'SolutionData'
