$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.4695299999999998, Independent=0)
		Datum(Dependent=0, Independent=0.45235876)
		Datum(Dependent=3, Independent=0.85920998)
		Datum(Dependent=6, Independent=0.9191837300000001)
		Datum(Dependent=9, Independent=0.94328716)
		Datum(Dependent=12, Independent=0.9562802499999999)
		Datum(Dependent=15, Independent=0.96439668)
		Datum(Dependent=18, Independent=0.9699407200000001)
		Datum(Dependent=21, Independent=0.9739617300000001)
		Datum(Dependent=24, Independent=0.9770059800000001)
		Datum(Dependent=27, Independent=0.97938581)
		Datum(Dependent=30, Independent=0.98129268)
		Datum(Dependent=33, Independent=0.9828504300000001)
		Datum(Dependent=36, Independent=0.9841426900000001)
		Datum(Dependent=39, Independent=0.9852279500000001)
		Datum(Dependent=42, Independent=0.98614829)
		Datum(Dependent=45, Independent=0.9869347700000001)
		Datum(Dependent=48, Independent=0.98761076)
		Datum(Dependent=51, Independent=0.98819417)
		Datum(Dependent=54, Independent=0.9886989300000001)
		Datum(Dependent=57, Independent=0.9891360100000001)
		Datum(Dependent=60, Independent=0.98950912)
		Datum(Dependent=63, Independent=0.98983023)
		Datum(Dependent=66, Independent=0.99010549)
		Datum(Dependent=69, Independent=0.9903394299999999)
		Datum(Dependent=72, Independent=0.9905356999999999)
		Datum(Dependent=75, Independent=0.99069726)
		Datum(Dependent=78, Independent=0.99082505)
		Datum(Dependent=81, Independent=0.9909238000000001)
		Datum(Dependent=84, Independent=0.9909933599999999)
		Datum(Dependent=87, Independent=0.99103482)
		Datum(Dependent=90, Independent=0.9910487000000001)
		Datum(Dependent=93, Independent=0.9910353200000001)
		Datum(Dependent=96, Independent=0.9909945600000001)
		Datum(Dependent=99, Independent=0.9909259900000001)
		Datum(Dependent=102, Independent=0.99082876)
		Datum(Dependent=105, Independent=0.9907017)
		Datum(Dependent=108, Independent=0.9905430200000001)
		Datum(Dependent=111, Independent=0.9903505300000001)
		Datum(Dependent=114, Independent=0.9901228999999999)
		Datum(Dependent=117, Independent=0.9898522)
		Datum(Dependent=120, Independent=0.98953789)
		Datum(Dependent=123, Independent=0.98917303)
		Datum(Dependent=126, Independent=0.9887505600000001)
		Datum(Dependent=129, Independent=0.9882618100000001)
		Datum(Dependent=132, Independent=0.98769514)
		Datum(Dependent=135, Independent=0.9870365)
		Datum(Dependent=138, Independent=0.98626735)
		Datum(Dependent=141, Independent=0.98536294)
		Datum(Dependent=144, Independent=0.9842906600000001)
		Datum(Dependent=147, Independent=0.9830062300000001)
		Datum(Dependent=150, Independent=0.98144575)
		Datum(Dependent=153, Independent=0.97951825)
		Datum(Dependent=156, Independent=0.97708646)
		Datum(Dependent=159, Independent=0.9739340300000001)
		Datum(Dependent=162, Independent=0.96969936)
		Datum(Dependent=165, Independent=0.96372892)
		Datum(Dependent=168, Independent=0.9547092700000001)
		Datum(Dependent=171, Independent=0.93955243)
		Datum(Dependent=174, Independent=0.9088721099999999)
		Datum(Dependent=177, Independent=0.81422353)
	$end 'Data'
$end 'SolutionData'
