$begin 'SolutionData'
	Type='LineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=1555.58)
		Datum(Dependent=1, Independent=1602.36)
		Datum(Dependent=2, Independent=1648.66)
		Datum(Dependent=3, Independent=1694.45)
		Datum(Dependent=4, Independent=1739.73)
		Datum(Dependent=5, Independent=1784.48)
		Datum(Dependent=6, Independent=1828.69)
		Datum(Dependent=7, Independent=1872.34)
		Datum(Dependent=8, Independent=1915.42)
		Datum(Dependent=9, Independent=1957.91)
		Datum(Dependent=10, Independent=1999.81)
		Datum(Dependent=11, Independent=2041.1)
		Datum(Dependent=12, Independent=2081.77)
		Datum(Dependent=13, Independent=2121.8)
		Datum(Dependent=14, Independent=2161.19)
		Datum(Dependent=15, Independent=2199.92)
		Datum(Dependent=16, Independent=2237.98)
		Datum(Dependent=17, Independent=2275.35)
		Datum(Dependent=18, Independent=2312.04)
		Datum(Dependent=19, Independent=2348.02)
		Datum(Dependent=20, Independent=2383.28)
		Datum(Dependent=21, Independent=2417.82)
		Datum(Dependent=22, Independent=2451.62)
		Datum(Dependent=23, Independent=2484.68)
		Datum(Dependent=24, Independent=2516.97)
		Datum(Dependent=25, Independent=2548.51)
		Datum(Dependent=26, Independent=2579.26)
		Datum(Dependent=27, Independent=2609.23)
		Datum(Dependent=28, Independent=2638.41)
		Datum(Dependent=29, Independent=2666.78)
		Datum(Dependent=30, Independent=2694.34)
		Datum(Dependent=31, Independent=2721.07)
		Datum(Dependent=32, Independent=2746.98)
		Datum(Dependent=33, Independent=2772.06)
		Datum(Dependent=34, Independent=2796.28)
		Datum(Dependent=35, Independent=2819.66)
		Datum(Dependent=36, Independent=2842.18)
		Datum(Dependent=37, Independent=2863.83)
		Datum(Dependent=38, Independent=2884.61)
		Datum(Dependent=39, Independent=2904.51)
		Datum(Dependent=40, Independent=2923.53)
		Datum(Dependent=41, Independent=2941.65)
		Datum(Dependent=42, Independent=2958.88)
		Datum(Dependent=43, Independent=2975.21)
		Datum(Dependent=44, Independent=2990.63)
		Datum(Dependent=45, Independent=3005.14)
		Datum(Dependent=46, Independent=3018.74)
		Datum(Dependent=47, Independent=3031.41)
		Datum(Dependent=48, Independent=3043.17)
		Datum(Dependent=49, Independent=3053.99)
		Datum(Dependent=50, Independent=3063.89)
		Datum(Dependent=51, Independent=3072.85)
		Datum(Dependent=52, Independent=3080.87)
		Datum(Dependent=53, Independent=3087.96)
		Datum(Dependent=54, Independent=3094.11)
		Datum(Dependent=55, Independent=3099.31)
		Datum(Dependent=56, Independent=3103.57)
		Datum(Dependent=57, Independent=3106.89)
		Datum(Dependent=58, Independent=3109.26)
		Datum(Dependent=59, Independent=3110.68)
		Datum(Dependent=60, Independent=3111.15)
		Datum(Dependent=61, Independent=3110.68)
		Datum(Dependent=62, Independent=3109.26)
		Datum(Dependent=63, Independent=3106.89)
		Datum(Dependent=64, Independent=3103.57)
		Datum(Dependent=65, Independent=3099.31)
		Datum(Dependent=66, Independent=3094.11)
		Datum(Dependent=67, Independent=3087.96)
		Datum(Dependent=68, Independent=3080.87)
		Datum(Dependent=69, Independent=3072.85)
		Datum(Dependent=70, Independent=3063.89)
		Datum(Dependent=71, Independent=3053.99)
		Datum(Dependent=72, Independent=3043.17)
		Datum(Dependent=73, Independent=3031.41)
		Datum(Dependent=74, Independent=3018.74)
		Datum(Dependent=75, Independent=3005.14)
		Datum(Dependent=76, Independent=2990.63)
		Datum(Dependent=77, Independent=2975.21)
		Datum(Dependent=78, Independent=2958.88)
		Datum(Dependent=79, Independent=2941.65)
		Datum(Dependent=80, Independent=2923.53)
		Datum(Dependent=81, Independent=2904.51)
		Datum(Dependent=82, Independent=2884.61)
		Datum(Dependent=83, Independent=2863.83)
		Datum(Dependent=84, Independent=2842.18)
		Datum(Dependent=85, Independent=2819.66)
		Datum(Dependent=86, Independent=2796.28)
		Datum(Dependent=87, Independent=2772.06)
		Datum(Dependent=88, Independent=2746.98)
		Datum(Dependent=89, Independent=2721.07)
		Datum(Dependent=90, Independent=2694.34)
		Datum(Dependent=91, Independent=2666.78)
		Datum(Dependent=92, Independent=2638.41)
		Datum(Dependent=93, Independent=2609.23)
		Datum(Dependent=94, Independent=2579.26)
		Datum(Dependent=95, Independent=2548.51)
		Datum(Dependent=96, Independent=2516.97)
		Datum(Dependent=97, Independent=2484.68)
		Datum(Dependent=98, Independent=2451.62)
		Datum(Dependent=99, Independent=2417.82)
		Datum(Dependent=100, Independent=2383.28)
		Datum(Dependent=101, Independent=2348.02)
		Datum(Dependent=102, Independent=2312.04)
		Datum(Dependent=103, Independent=2275.35)
		Datum(Dependent=104, Independent=2237.98)
		Datum(Dependent=105, Independent=2199.92)
		Datum(Dependent=106, Independent=2161.19)
		Datum(Dependent=107, Independent=2121.8)
		Datum(Dependent=108, Independent=2081.77)
		Datum(Dependent=109, Independent=2041.1)
		Datum(Dependent=110, Independent=1999.81)
		Datum(Dependent=111, Independent=1957.91)
		Datum(Dependent=112, Independent=1915.42)
		Datum(Dependent=113, Independent=1872.34)
		Datum(Dependent=114, Independent=1828.69)
		Datum(Dependent=115, Independent=1784.48)
		Datum(Dependent=116, Independent=1739.73)
		Datum(Dependent=117, Independent=1694.45)
		Datum(Dependent=118, Independent=1648.66)
		Datum(Dependent=119, Independent=1602.36)
		Datum(Dependent=120, Independent=1555.58)
		Datum(Dependent=121, Independent=1508.32)
		Datum(Dependent=122, Independent=1460.6)
		Datum(Dependent=123, Independent=1412.43)
