$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=71.5091)
		Datum(Dependent=1, Independent=72.99509999999999)
		Datum(Dependent=2, Independent=74.45910000000001)
		Datum(Dependent=3, Independent=75.9015)
		Datum(Dependent=4, Independent=77.3224)
		Datum(Dependent=5, Independent=78.72150000000001)
		Datum(Dependent=6, Independent=80.0989)
		Datum(Dependent=7, Independent=81.4539)
		Datum(Dependent=8, Independent=82.7863)
		Datum(Dependent=9, Independent=84.09529999999999)
		Datum(Dependent=10, Independent=85.3801)
		Datum(Dependent=11, Independent=86.64060000000001)
		Datum(Dependent=12, Independent=87.87569999999999)
		Datum(Dependent=13, Independent=89.0848)
		Datum(Dependent=14, Independent=90.2667)
		Datum(Dependent=15, Independent=91.42019999999999)
		Datum(Dependent=16, Independent=92.5437)
		Datum(Dependent=17, Independent=93.6358)
		Datum(Dependent=18, Independent=94.69580000000001)
		Datum(Dependent=19, Independent=95.7242)
		Datum(Dependent=20, Independent=96.7218)
		Datum(Dependent=21, Independent=97.6889)
		Datum(Dependent=22, Independent=98.62649999999999)
		Datum(Dependent=23, Independent=99.53530000000001)
		Datum(Dependent=24, Independent=100.416)
		Datum(Dependent=25, Independent=101.269)
		Datum(Dependent=26, Independent=102.095)
		Datum(Dependent=27, Independent=102.894)
		Datum(Dependent=28, Independent=103.666)
		Datum(Dependent=29, Independent=104.411)
		Datum(Dependent=30, Independent=105.127)
		Datum(Dependent=31, Independent=105.813)
		Datum(Dependent=32, Independent=106.468)
		Datum(Dependent=33, Independent=107.091)
		Datum(Dependent=34, Independent=107.682)
		Datum(Dependent=35, Independent=108.238)
		Datum(Dependent=36, Independent=108.761)
		Datum(Dependent=37, Independent=109.247)
		Datum(Dependent=38, Independent=109.697)
		Datum(Dependent=39, Independent=110.111)
		Datum(Dependent=40, Independent=110.49)
		Datum(Dependent=41, Independent=110.834)
		Datum(Dependent=42, Independent=111.143)
		Datum(Dependent=43, Independent=111.419)
		Datum(Dependent=44, Independent=111.661)
		Datum(Dependent=45, Independent=111.871)
