$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.72634)
		Datum(Dependent=1, Independent=30.2728)
		Datum(Dependent=2, Independent=62.4865)
		Datum(Dependent=3, Independent=94.3156)
		Datum(Dependent=4, Independent=125.951)
		Datum(Dependent=5, Independent=157.362)
		Datum(Dependent=6, Independent=188.58)
		Datum(Dependent=7, Independent=219.659)
		Datum(Dependent=8, Independent=250.628)
		Datum(Dependent=9, Independent=281.495)
		Datum(Dependent=10, Independent=312.259)
		Datum(Dependent=11, Independent=342.919)
		Datum(Dependent=12, Independent=373.496)
		Datum(Dependent=13, Independent=403.972)
		Datum(Dependent=14, Independent=434.299)
		Datum(Dependent=15, Independent=464.488)
		Datum(Dependent=16, Independent=494.547)
		Datum(Dependent=17, Independent=524.475)
		Datum(Dependent=18, Independent=554.276)
		Datum(Dependent=19, Independent=583.9589999999999)
		Datum(Dependent=20, Independent=613.575)
		Datum(Dependent=21, Independent=643.162)
		Datum(Dependent=22, Independent=672.758)
		Datum(Dependent=23, Independent=702.249)
		Datum(Dependent=24, Independent=732.2859999999999)
		Datum(Dependent=25, Independent=762.5)
		Datum(Dependent=26, Independent=792.949)
		Datum(Dependent=27, Independent=823.843)
		Datum(Dependent=28, Independent=854.6)
		Datum(Dependent=29, Independent=884.523)
		Datum(Dependent=30, Independent=913.477)
		Datum(Dependent=31, Independent=941.486)
		Datum(Dependent=32, Independent=968.6130000000001)
		Datum(Dependent=33, Independent=994.878)
		Datum(Dependent=34, Independent=1020.25)
		Datum(Dependent=35, Independent=1044.67)
		Datum(Dependent=36, Independent=1068.11)
		Datum(Dependent=37, Independent=1090.52)
		Datum(Dependent=38, Independent=1112.28)
		Datum(Dependent=39, Independent=1134.2)
		Datum(Dependent=40, Independent=1156.55)
		Datum(Dependent=41, Independent=1178.96)
		Datum(Dependent=42, Independent=1201.99)
		Datum(Dependent=43, Independent=1225.12)
		Datum(Dependent=44, Independent=1248.81)
		Datum(Dependent=45, Independent=1272.69)
		Datum(Dependent=46, Independent=1296.81)
		Datum(Dependent=47, Independent=1321.29)
		Datum(Dependent=48, Independent=1345.54)
		Datum(Dependent=49, Independent=1368.82)
		Datum(Dependent=50, Independent=1391)
		Datum(Dependent=51, Independent=1412.11)
		Datum(Dependent=52, Independent=1432.16)
		Datum(Dependent=53, Independent=1451.2)
		Datum(Dependent=54, Independent=1469.23)
		Datum(Dependent=55, Independent=1486.19)
		Datum(Dependent=56, Independent=1502.02)
		Datum(Dependent=57, Independent=1516.65)
		Datum(Dependent=58, Independent=1530.49)
		Datum(Dependent=59, Independent=1544.3)
		Datum(Dependent=60, Independent=1558.3)
		Datum(Dependent=61, Independent=1572.09)
		Datum(Dependent=62, Independent=1586.17)
		Datum(Dependent=63, Independent=1600.14)
		Datum(Dependent=64, Independent=1613.78)
		Datum(Dependent=65, Independent=1627.12)
		Datum(Dependent=66, Independent=1640.11)
		Datum(Dependent=67, Independent=1652.68)
		Datum(Dependent=68, Independent=1664.79)
		Datum(Dependent=69, Independent=1676.42)
		Datum(Dependent=70, Independent=1687.55)
		Datum(Dependent=71, Independent=1698.18)
		Datum(Dependent=72, Independent=1708.27)
		Datum(Dependent=73, Independent=1717.83)
		Datum(Dependent=74, Independent=1726.89)
		Datum(Dependent=75, Independent=1735.43)
		Datum(Dependent=76, Independent=1743.43)
		Datum(Dependent=77, Independent=1750.88)
		Datum(Dependent=78, Independent=1757.76)
		Datum(Dependent=79, Independent=1764.06)
		Datum(Dependent=80, Independent=1769.71)
		Datum(Dependent=81, Independent=1774.66)
		Datum(Dependent=82, Independent=1778.86)
		Datum(Dependent=83, Independent=1782.43)
		Datum(Dependent=84, Independent=1784.69)
		Datum(Dependent=85, Independent=1786.01)
		Datum(Dependent=86, Independent=1786.31)
		Datum(Dependent=87, Independent=1785.39)
		Datum(Dependent=88, Independent=1783.81)
		Datum(Dependent=89, Independent=1782.25)
		Datum(Dependent=90, Independent=1780.86)
		Datum(Dependent=91, Independent=1779.59)
		Datum(Dependent=92, Independent=1778.37)
		Datum(Dependent=93, Independent=1777.18)
		Datum(Dependent=94, Independent=1776.04)
		Datum(Dependent=95, Independent=1774.99)
		Datum(Dependent=96, Independent=1774.06)
		Datum(Dependent=97, Independent=1773.31)
		Datum(Dependent=98, Independent=1772.33)
		Datum(Dependent=99, Independent=1770.31)
		Datum(Dependent=100, Independent=1766.98)
		Datum(Dependent=101, Independent=1762.69)
		Datum(Dependent=102, Independent=1756.89)
		Datum(Dependent=103, Independent=1750.09)
		Datum(Dependent=104, Independent=1741.83)
		Datum(Dependent=105, Independent=1732.45)
		Datum(Dependent=106, Independent=1721.93)
		Datum(Dependent=107, Independent=1710.12)
		Datum(Dependent=108, Independent=1697.63)
		Datum(Dependent=109, Independent=1685.17)
		Datum(Dependent=110, Independent=1672.88)
		Datum(Dependent=111, Independent=1660.74)
		Datum(Dependent=112, Independent=1648.71)
		Datum(Dependent=113, Independent=1636.76)
		Datum(Dependent=114, Independent=1624.87)
		Datum(Dependent=115, Independent=1613.13)
		Datum(Dependent=116, Independent=1601.56)
		Datum(Dependent=117, Independent=1590.23)
		Datum(Dependent=118, Independent=1578.77)
		Datum(Dependent=119, Independent=1566.38)
		Datum(Dependent=120, Independent=1552.85)
		Datum(Dependent=121, Independent=1538.59)
		Datum(Dependent=122, Independent=1523.08)
		Datum(Dependent=123, Independent=1506.75)
		Datum(Dependent=124, Independent=1489.79)
		Datum(Dependent=125, Independent=1472.19)
		Datum(Dependent=126, Independent=1454)
		Datum(Dependent=127, Independent=1435.28)
		Datum(Dependent=128, Independent=1416.09)
		Datum(Dependent=129, Independent=1396.43)
		Datum(Dependent=130, Independent=1376.34)
		Datum(Dependent=131, Independent=1355.81)
		Datum(Dependent=132, Independent=1334.9)
		Datum(Dependent=133, Independent=1313.58)
		Datum(Dependent=134, Independent=1291.85)
		Datum(Dependent=135, Independent=1269.71)
		Datum(Dependent=136, Independent=1247.2)
		Datum(Dependent=137, Independent=1224.33)
		Datum(Dependent=138, Independent=1201.12)
		Datum(Dependent=139, Independent=1177.59)
		Datum(Dependent=140, Independent=1153.82)
		Datum(Dependent=141, Independent=1129.85)
		Datum(Dependent=142, Independent=1105.75)
		Datum(Dependent=143, Independent=1081.4)
		Datum(Dependent=144, Independent=1057.49)
		Datum(Dependent=145, Independent=1033.65)
		Datum(Dependent=146, Independent=1009.97)
		Datum(Dependent=147, Independent=986.668)
		Datum(Dependent=148, Independent=963.177)
		Datum(Dependent=149, Independent=938.821)
		Datum(Dependent=150, Independent=913.477)
		Datum(Dependent=151, Independent=887.189)
		Datum(Dependent=152, Independent=860.0359999999999)
		Datum(Dependent=153, Independent=832.053)
		Datum(Dependent=154, Independent=803.225)
		Datum(Dependent=155, Independent=773.514)
		Datum(Dependent=156, Independent=742.91)
		Datum(Dependent=157, Independent=711.365)
		Datum(Dependent=158, Independent=679.295)
		Datum(Dependent=159, Independent=647.513)
		Datum(Dependent=160, Independent=616.301)
		Datum(Dependent=161, Independent=585.322)
		Datum(Dependent=162, Independent=555.146)
		Datum(Dependent=163, Independent=525.265)
		Datum(Dependent=164, Independent=496.15)
		Datum(Dependent=165, Independent=467.469)
		Datum(Dependent=166, Independent=439.259)
		Datum(Dependent=167, Independent=411.682)
		Datum(Dependent=168, Independent=384.137)
		Datum(Dependent=169, Independent=355.929)
		Datum(Dependent=170, Independent=326.927)
		Datum(Dependent=171, Independent=297.17)
		Datum(Dependent=172, Independent=266.705)
		Datum(Dependent=173, Independent=235.579)
		Datum(Dependent=174, Independent=203.816)
		Datum(Dependent=175, Independent=171.358)
		Datum(Dependent=176, Independent=138.177)
		Datum(Dependent=177, Independent=104.221)
		Datum(Dependent=178, Independent=69.89230000000001)
		Datum(Dependent=179, Independent=35.9863)
		Datum(Dependent=180, Independent=2.72634)
		Datum(Dependent=181, Independent=-30.2728)
		Datum(Dependent=182, Independent=-62.4865)
		Datum(Dependent=183, Independent=-94.3156)
		Datum(Dependent=184, Independent=-125.951)
		Datum(Dependent=185, Independent=-157.362)
