$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-289.300283)
		Datum(Dependent=1, Independent=-288.525783)
		Datum(Dependent=2, Independent=-287.345002)
		Datum(Dependent=3, Independent=-285.938229)
		Datum(Dependent=4, Independent=-282.905491)
		Datum(Dependent=5, Independent=-279.72623)
		Datum(Dependent=6, Independent=-275.581244)
		Datum(Dependent=7, Independent=-270.368138)
		Datum(Dependent=8, Independent=-265.276013)
		Datum(Dependent=9, Independent=-260.910951)
		Datum(Dependent=10, Independent=-257.558955)
		Datum(Dependent=11, Independent=-255.199979)
		Datum(Dependent=12, Independent=-253.176109)
		Datum(Dependent=13, Independent=-251.556396)
		Datum(Dependent=14, Independent=-250.411377)
		Datum(Dependent=15, Independent=-249.223705)
		Datum(Dependent=16, Independent=-247.978648)
		Datum(Dependent=17, Independent=-247.074034)
		Datum(Dependent=18, Independent=-246.154395)
		Datum(Dependent=19, Independent=-245.053252)
		Datum(Dependent=20, Independent=-243.571642)
		Datum(Dependent=21, Independent=-241.573677)
		Datum(Dependent=22, Independent=-238.764456)
		Datum(Dependent=23, Independent=-235.659841)
		Datum(Dependent=24, Independent=-229.381781)
		Datum(Dependent=25, Independent=-222.814475)
		Datum(Dependent=26, Independent=-214.320042)
		Datum(Dependent=27, Independent=-203.695895)
		Datum(Dependent=28, Independent=-193.323422)
		Datum(Dependent=29, Independent=-184.416653)
		Datum(Dependent=30, Independent=-177.550006)
		Datum(Dependent=31, Independent=-172.688142)
		Datum(Dependent=32, Independent=-168.581257)
		Datum(Dependent=33, Independent=-165.323091)
		Datum(Dependent=34, Independent=-163.050097)
		Datum(Dependent=35, Independent=-160.734612)
		Datum(Dependent=36, Independent=-158.361921)
		Datum(Dependent=37, Independent=-156.746504)
		Datum(Dependent=38, Independent=-155.223019)
		Datum(Dependent=39, Independent=-153.518401)
		Datum(Dependent=40, Independent=-151.446392)
		Datum(Dependent=41, Independent=-148.859802)
		Datum(Dependent=42, Independent=-145.462546)
		Datum(Dependent=43, Independent=-141.925413)
		Datum(Dependent=44, Independent=-135.291707)
		Datum(Dependent=45, Independent=-128.369323)
		Datum(Dependent=46, Independent=-119.50928)
		Datum(Dependent=47, Independent=-108.522726)
		Datum(Dependent=48, Independent=-97.792644)
		Datum(Dependent=49, Independent=-88.533993)
		Datum(Dependent=50, Independent=-81.32239800000001)
		Datum(Dependent=51, Independent=-76.124888)
		Datum(Dependent=52, Independent=-71.755516)
		Datum(Dependent=53, Independent=-68.248638)
		Datum(Dependent=54, Independent=-65.683038)
		Datum(Dependent=55, Independent=-63.096257)
		Datum(Dependent=56, Independent=-60.480948)
		Datum(Dependent=57, Independent=-58.660993)
		Datum(Dependent=58, Independent=-56.993813)
		Datum(Dependent=59, Independent=-55.236233)
		Datum(Dependent=60, Independent=-53.314117)
		Datum(Dependent=61, Independent=-51.136847)
		Datum(Dependent=62, Independent=-48.479143)
		Datum(Dependent=63, Independent=-45.751954)
		Datum(Dependent=64, Independent=-41.552582)
		Datum(Dependent=65, Independent=-37.207861)
		Datum(Dependent=66, Independent=-31.876384)
		Datum(Dependent=67, Independent=-25.483226)
		Datum(Dependent=68, Independent=-19.113984)
		Datum(Dependent=69, Independent=-13.066659)
		Datum(Dependent=70, Independent=-8.046296)
		Datum(Dependent=71, Independent=-4.037587)
		Datum(Dependent=72, Independent=0)
		Datum(Dependent=73, Independent=4.037587)
		Datum(Dependent=74, Independent=8.046296)
		Datum(Dependent=75, Independent=13.066659)
		Datum(Dependent=76, Independent=19.113984)
		Datum(Dependent=77, Independent=25.483226)
		Datum(Dependent=78, Independent=31.876384)
		Datum(Dependent=79, Independent=37.207861)
		Datum(Dependent=80, Independent=41.552582)
		Datum(Dependent=81, Independent=45.751954)
		Datum(Dependent=82, Independent=48.479143)
		Datum(Dependent=83, Independent=51.136847)
		Datum(Dependent=84, Independent=53.314117)
		Datum(Dependent=85, Independent=55.236233)
		Datum(Dependent=86, Independent=56.993813)
		Datum(Dependent=87, Independent=58.660993)
		Datum(Dependent=88, Independent=60.480948)
		Datum(Dependent=89, Independent=63.096257)
		Datum(Dependent=90, Independent=65.683038)
		Datum(Dependent=91, Independent=68.248638)
		Datum(Dependent=92, Independent=71.755516)
		Datum(Dependent=93, Independent=76.124888)
		Datum(Dependent=94, Independent=81.32239800000001)
		Datum(Dependent=95, Independent=88.533993)
		Datum(Dependent=96, Independent=97.792644)
		Datum(Dependent=97, Independent=108.522726)
		Datum(Dependent=98, Independent=119.50928)
		Datum(Dependent=99, Independent=128.369323)
		Datum(Dependent=100, Independent=135.291707)
		Datum(Dependent=101, Independent=141.925413)
		Datum(Dependent=102, Independent=145.462546)
		Datum(Dependent=103, Independent=148.859802)
		Datum(Dependent=104, Independent=151.446392)
		Datum(Dependent=105, Independent=153.518401)
		Datum(Dependent=106, Independent=155.223019)
		Datum(Dependent=107, Independent=156.746504)
		Datum(Dependent=108, Independent=158.361921)
		Datum(Dependent=109, Independent=160.734612)
		Datum(Dependent=110, Independent=163.050097)
		Datum(Dependent=111, Independent=165.323091)
		Datum(Dependent=112, Independent=168.581257)
		Datum(Dependent=113, Independent=172.688142)
		Datum(Dependent=114, Independent=177.550006)
		Datum(Dependent=115, Independent=184.416653)
		Datum(Dependent=116, Independent=193.323422)
		Datum(Dependent=117, Independent=203.695895)
		Datum(Dependent=118, Independent=214.320042)
		Datum(Dependent=119, Independent=222.814475)
		Datum(Dependent=120, Independent=229.381781)
		Datum(Dependent=121, Independent=235.659841)
		Datum(Dependent=122, Independent=238.764456)
		Datum(Dependent=123, Independent=241.573677)
		Datum(Dependent=124, Independent=243.571642)
		Datum(Dependent=125, Independent=245.053252)
		Datum(Dependent=126, Independent=246.154395)
		Datum(Dependent=127, Independent=247.074034)
		Datum(Dependent=128, Independent=247.978648)
		Datum(Dependent=129, Independent=249.223705)
		Datum(Dependent=130, Independent=250.411377)
		Datum(Dependent=131, Independent=251.556396)
		Datum(Dependent=132, Independent=253.176109)
		Datum(Dependent=133, Independent=255.199979)
		Datum(Dependent=134, Independent=257.558955)
		Datum(Dependent=135, Independent=260.910951)
		Datum(Dependent=136, Independent=265.276013)
		Datum(Dependent=137, Independent=270.368138)
		Datum(Dependent=138, Independent=275.581244)
		Datum(Dependent=139, Independent=279.72623)
		Datum(Dependent=140, Independent=282.905491)
		Datum(Dependent=141, Independent=285.938229)
		Datum(Dependent=142, Independent=287.345002)
		Datum(Dependent=143, Independent=288.525783)
		Datum(Dependent=144, Independent=289.300283)
		Datum(Dependent=145, Independent=289.816036)
		Datum(Dependent=146, Independent=290.141046)
		Datum(Dependent=147, Independent=290.374866)
		Datum(Dependent=148, Independent=290.547487)
		Datum(Dependent=149, Independent=290.681738)
		Datum(Dependent=150, Independent=290.787035)
		Datum(Dependent=151, Independent=290.870752)
		Datum(Dependent=152, Independent=290.936396)
		Datum(Dependent=153, Independent=290.987947)
		Datum(Dependent=154, Independent=291.027769)
		Datum(Dependent=155, Independent=291.058021)
		Datum(Dependent=156, Independent=291.081063)
		Datum(Dependent=157, Independent=291.098086)
		Datum(Dependent=158, Independent=291.109957)
		Datum(Dependent=159, Independent=291.118169)
		Datum(Dependent=160, Independent=291.123751)
		Datum(Dependent=161, Independent=291.126907)
		Datum(Dependent=162, Independent=291.127897)
		Datum(Dependent=163, Independent=291.126907)
		Datum(Dependent=164, Independent=291.123751)
		Datum(Dependent=165, Independent=291.118169)
		Datum(Dependent=166, Independent=291.109957)
		Datum(Dependent=167, Independent=291.098086)
		Datum(Dependent=168, Independent=291.081063)
		Datum(Dependent=169, Independent=291.058021)
