$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=39.4625)
		Datum(Dependent=1, Independent=37.6251)
		Datum(Dependent=2, Independent=35.7742)
		Datum(Dependent=3, Independent=33.9103)
		Datum(Dependent=4, Independent=32.0349)
		Datum(Dependent=5, Independent=30.149)
		Datum(Dependent=6, Independent=28.2539)
		Datum(Dependent=7, Independent=26.3513)
		Datum(Dependent=8, Independent=24.442)
		Datum(Dependent=9, Independent=22.5264)
		Datum(Dependent=10, Independent=20.604)
		Datum(Dependent=11, Independent=18.6742)
		Datum(Dependent=12, Independent=16.7373)
		Datum(Dependent=13, Independent=14.7939)
		Datum(Dependent=14, Independent=12.8446)
		Datum(Dependent=15, Independent=10.8907)
		Datum(Dependent=16, Independent=8.934089999999999)
		Datum(Dependent=17, Independent=6.97597)
		Datum(Dependent=18, Independent=5.01714)
		Datum(Dependent=19, Independent=3.05739)
		Datum(Dependent=20, Independent=1.09628)
		Datum(Dependent=21, Independent=-0.865865)
		Datum(Dependent=22, Independent=-2.82944)
		Datum(Dependent=23, Independent=-4.79431)
		Datum(Dependent=24, Independent=-6.75933)
		Datum(Dependent=25, Independent=-8.72381)
		Datum(Dependent=26, Independent=-10.6868)
		Datum(Dependent=27, Independent=-12.6469)
		Datum(Dependent=28, Independent=-14.6033)
		Datum(Dependent=29, Independent=-16.5554)
		Datum(Dependent=30, Independent=-18.5032)
		Datum(Dependent=31, Independent=-20.4467)
		Datum(Dependent=32, Independent=-22.3854)
		Datum(Dependent=33, Independent=-24.3183)
		Datum(Dependent=34, Independent=-26.2444)
		Datum(Dependent=35, Independent=-28.1621)
		Datum(Dependent=36, Independent=-30.069)
		Datum(Dependent=37, Independent=-31.9634)
		Datum(Dependent=38, Independent=-33.8445)
		Datum(Dependent=39, Independent=-35.7126)
		Datum(Dependent=40, Independent=-37.5685)
		Datum(Dependent=41, Independent=-39.4121)
		Datum(Dependent=42, Independent=-41.2442)
		Datum(Dependent=43, Independent=-43.0649)
		Datum(Dependent=44, Independent=-44.8732)
		Datum(Dependent=45, Independent=-46.6685)
		Datum(Dependent=46, Independent=-48.4499)
		Datum(Dependent=47, Independent=-50.2162)
		Datum(Dependent=48, Independent=-51.9665)
		Datum(Dependent=49, Independent=-53.7004)
		Datum(Dependent=50, Independent=-55.4178)
		Datum(Dependent=51, Independent=-57.119)
		Datum(Dependent=52, Independent=-58.8033)
		Datum(Dependent=53, Independent=-60.47)
		Datum(Dependent=54, Independent=-62.1181)
		Datum(Dependent=55, Independent=-63.7459)
		Datum(Dependent=56, Independent=-65.3514)
		Datum(Dependent=57, Independent=-66.9329)
		Datum(Dependent=58, Independent=-68.4897)
		Datum(Dependent=59, Independent=-70.02209999999999)
		Datum(Dependent=60, Independent=-71.5313)
		Datum(Dependent=61, Independent=-73.01739999999999)
		Datum(Dependent=62, Independent=-74.48139999999999)
		Datum(Dependent=63, Independent=-75.9238)
		Datum(Dependent=64, Independent=-77.3446)
		Datum(Dependent=65, Independent=-78.74379999999999)
		Datum(Dependent=66, Independent=-80.1211)
		Datum(Dependent=67, Independent=-81.4761)
		Datum(Dependent=68, Independent=-82.8085)
		Datum(Dependent=69, Independent=-84.1174)
		Datum(Dependent=70, Independent=-85.4023)
		Datum(Dependent=71, Independent=-86.6627)
		Datum(Dependent=72, Independent=-87.89790000000001)
		Datum(Dependent=73, Independent=-89.1069)
		Datum(Dependent=74, Independent=-90.28879999999999)
		Datum(Dependent=75, Independent=-91.4423)
		Datum(Dependent=76, Independent=-92.56570000000001)
		Datum(Dependent=77, Independent=-93.6579)
		Datum(Dependent=78, Independent=-94.7179)
		Datum(Dependent=79, Independent=-95.7462)
		Datum(Dependent=80, Independent=-96.74379999999999)
		Datum(Dependent=81, Independent=-97.7109)
		Datum(Dependent=82, Independent=-98.6485)
		Datum(Dependent=83, Independent=-99.5573)
		Datum(Dependent=84, Independent=-100.438)
		Datum(Dependent=85, Independent=-101.291)
		Datum(Dependent=86, Independent=-102.117)
		Datum(Dependent=87, Independent=-102.916)
		Datum(Dependent=88, Independent=-103.688)
		Datum(Dependent=89, Independent=-104.433)
		Datum(Dependent=90, Independent=-105.149)
		Datum(Dependent=91, Independent=-105.835)
		Datum(Dependent=92, Independent=-106.49)
		Datum(Dependent=93, Independent=-107.113)
		Datum(Dependent=94, Independent=-107.704)
		Datum(Dependent=95, Independent=-108.26)
		Datum(Dependent=96, Independent=-108.783)
		Datum(Dependent=97, Independent=-109.269)
		Datum(Dependent=98, Independent=-109.719)
		Datum(Dependent=99, Independent=-110.133)
		Datum(Dependent=100, Independent=-110.512)
		Datum(Dependent=101, Independent=-110.856)
		Datum(Dependent=102, Independent=-111.165)
		Datum(Dependent=103, Independent=-111.441)
		Datum(Dependent=104, Independent=-111.683)
		Datum(Dependent=105, Independent=-111.893)
		Datum(Dependent=106, Independent=-112.071)
		Datum(Dependent=107, Independent=-112.218)
		Datum(Dependent=108, Independent=-112.334)
		Datum(Dependent=109, Independent=-112.418)
		Datum(Dependent=110, Independent=-112.469)
		Datum(Dependent=111, Independent=-112.486)
		Datum(Dependent=112, Independent=-112.469)
		Datum(Dependent=113, Independent=-112.416)
		Datum(Dependent=114, Independent=-112.328)
		Datum(Dependent=115, Independent=-112.203)
		Datum(Dependent=116, Independent=-112.04)
		Datum(Dependent=117, Independent=-111.84)
		Datum(Dependent=118, Independent=-111.6)
		Datum(Dependent=119, Independent=-111.322)
		Datum(Dependent=120, Independent=-111.008)
		Datum(Dependent=121, Independent=-110.656)
		Datum(Dependent=122, Independent=-110.269)
		Datum(Dependent=123, Independent=-109.848)
		Datum(Dependent=124, Independent=-109.393)
		Datum(Dependent=125, Independent=-108.907)
		Datum(Dependent=126, Independent=-108.389)
		Datum(Dependent=127, Independent=-107.841)
		Datum(Dependent=128, Independent=-107.265)
		Datum(Dependent=129, Independent=-106.658)
		Datum(Dependent=130, Independent=-106.02)
		Datum(Dependent=131, Independent=-105.351)
		Datum(Dependent=132, Independent=-104.649)
		Datum(Dependent=133, Independent=-103.915)
		Datum(Dependent=134, Independent=-103.148)
		Datum(Dependent=135, Independent=-102.347)
		Datum(Dependent=136, Independent=-101.514)
		Datum(Dependent=137, Independent=-100.648)
		Datum(Dependent=138, Independent=-99.74930000000001)
		Datum(Dependent=139, Independent=-98.818)
		Datum(Dependent=140, Independent=-97.8545)
		Datum(Dependent=141, Independent=-96.85939999999999)
		Datum(Dependent=142, Independent=-95.8335)
		Datum(Dependent=143, Independent=-94.7774)
		Datum(Dependent=144, Independent=-93.6931)
		Datum(Dependent=145, Independent=-92.5817)
		Datum(Dependent=146, Independent=-91.44459999999999)
		Datum(Dependent=147, Independent=-90.2837)
		Datum(Dependent=148, Independent=-89.0996)
		Datum(Dependent=149, Independent=-87.8921)
		Datum(Dependent=150, Independent=-86.6602)
		Datum(Dependent=151, Independent=-85.40260000000001)
		Datum(Dependent=152, Independent=-84.119)
		Datum(Dependent=153, Independent=-82.8094)
		Datum(Dependent=154, Independent=-81.4739)
		Datum(Dependent=155, Independent=-80.11320000000001)
		Datum(Dependent=156, Independent=-78.7286)
		Datum(Dependent=157, Independent=-77.3206)
		Datum(Dependent=158, Independent=-75.8896)
		Datum(Dependent=159, Independent=-74.43559999999999)
		Datum(Dependent=160, Independent=-72.9585)
		Datum(Dependent=161, Independent=-71.4585)
		Datum(Dependent=162, Independent=-69.9358)
		Datum(Dependent=163, Independent=-68.3907)
		Datum(Dependent=164, Independent=-66.825)
		Datum(Dependent=165, Independent=-65.2398)
		Datum(Dependent=166, Independent=-63.6366)
		Datum(Dependent=167, Independent=-62.0172)
		Datum(Dependent=168, Independent=-60.3826)
		Datum(Dependent=169, Independent=-58.7325)
		Datum(Dependent=170, Independent=-57.066)
		Datum(Dependent=171, Independent=-55.3821)
		Datum(Dependent=172, Independent=-53.6806)
		Datum(Dependent=173, Independent=-51.9615)
		Datum(Dependent=174, Independent=-50.2251)
		Datum(Dependent=175, Independent=-48.4722)
		Datum(Dependent=176, Independent=-46.7042)
		Datum(Dependent=177, Independent=-44.9219)
		Datum(Dependent=178, Independent=-43.1257)
		Datum(Dependent=179, Independent=-41.3157)
		Datum(Dependent=180, Independent=-39.4917)
		Datum(Dependent=181, Independent=-37.6542)
		Datum(Dependent=182, Independent=-35.8034)
		Datum(Dependent=183, Independent=-33.9395)
		Datum(Dependent=184, Independent=-32.0641)
		Datum(Dependent=185, Independent=-30.1783)
		Datum(Dependent=186, Independent=-28.2832)
		Datum(Dependent=187, Independent=-26.3806)
		Datum(Dependent=188, Independent=-24.4714)
		Datum(Dependent=189, Independent=-22.5558)
		Datum(Dependent=190, Independent=-20.6334)
		Datum(Dependent=191, Independent=-18.7036)
		Datum(Dependent=192, Independent=-16.7668)
		Datum(Dependent=193, Independent=-14.8234)
		Datum(Dependent=194, Independent=-12.8741)
		Datum(Dependent=195, Independent=-10.9203)
		Datum(Dependent=196, Independent=-8.963649999999999)
		Datum(Dependent=197, Independent=-7.00555)
		Datum(Dependent=198, Independent=-5.04674)
		Datum(Dependent=199, Independent=-3.08701)
		Datum(Dependent=200, Independent=-1.12593)
		Datum(Dependent=201, Independent=0.836205)
		Datum(Dependent=202, Independent=2.79977)
		Datum(Dependent=203, Independent=4.76461)
		Datum(Dependent=204, Independent=6.72963)
		Datum(Dependent=205, Independent=8.694089999999999)
		Datum(Dependent=206, Independent=10.657)
		Datum(Dependent=207, Independent=12.6172)
		Datum(Dependent=208, Independent=14.5736)
		Datum(Dependent=209, Independent=16.5257)
		Datum(Dependent=210, Independent=18.4734)
		Datum(Dependent=211, Independent=20.4169)
		Datum(Dependent=212, Independent=22.3556)
		Datum(Dependent=213, Independent=24.2885)
		Datum(Dependent=214, Independent=26.2146)
		Datum(Dependent=215, Independent=28.1323)
		Datum(Dependent=216, Independent=30.0392)
		Datum(Dependent=217, Independent=31.9336)
		Datum(Dependent=218, Independent=33.8147)
		Datum(Dependent=219, Independent=35.6828)
		Datum(Dependent=220, Independent=37.5387)
		Datum(Dependent=221, Independent=39.3823)
		Datum(Dependent=222, Independent=41.2144)
		Datum(Dependent=223, Independent=43.0352)
		Datum(Dependent=224, Independent=44.8434)
		Datum(Dependent=225, Independent=46.6387)
		Datum(Dependent=226, Independent=48.4201)
		Datum(Dependent=227, Independent=50.1864)
		Datum(Dependent=228, Independent=51.9368)
		Datum(Dependent=229, Independent=53.6707)
		Datum(Dependent=230, Independent=55.3881)
		Datum(Dependent=231, Independent=57.0893)
		Datum(Dependent=232, Independent=58.7737)
		Datum(Dependent=233, Independent=60.4403)
		Datum(Dependent=234, Independent=62.0884)
		Datum(Dependent=235, Independent=63.7163)
		Datum(Dependent=236, Independent=65.3218)
		Datum(Dependent=237, Independent=66.9034)
		Datum(Dependent=238, Independent=68.4601)
		Datum(Dependent=239, Independent=69.9926)
		Datum(Dependent=240, Independent=71.5018)
		Datum(Dependent=241, Independent=72.9879)
		Datum(Dependent=242, Independent=74.45189999999999)
		Datum(Dependent=243, Independent=75.8943)
		Datum(Dependent=244, Independent=77.3152)
		Datum(Dependent=245, Independent=78.7144)
		Datum(Dependent=246, Independent=80.0917)
		Datum(Dependent=247, Independent=81.4468)
		Datum(Dependent=248, Independent=82.7792)
		Datum(Dependent=249, Independent=84.0881)
		Datum(Dependent=250, Independent=85.373)
		Datum(Dependent=251, Independent=86.6335)
		Datum(Dependent=252, Independent=87.8687)
		Datum(Dependent=253, Independent=89.07769999999999)
		Datum(Dependent=254, Independent=90.2597)
		Datum(Dependent=255, Independent=91.4132)
		Datum(Dependent=256, Independent=92.5367)
		Datum(Dependent=257, Independent=93.6288)
		Datum(Dependent=258, Independent=94.6889)
		Datum(Dependent=259, Independent=95.71729999999999)
		Datum(Dependent=260, Independent=96.7149)
		Datum(Dependent=261, Independent=97.682)
		Datum(Dependent=262, Independent=98.61969999999999)
		Datum(Dependent=263, Independent=99.5284)
		Datum(Dependent=264, Independent=100.409)
		Datum(Dependent=265, Independent=101.262)
		Datum(Dependent=266, Independent=102.088)
		Datum(Dependent=267, Independent=102.887)
		Datum(Dependent=268, Independent=103.66)
		Datum(Dependent=269, Independent=104.404)
		Datum(Dependent=270, Independent=105.12)
		Datum(Dependent=271, Independent=105.806)
		Datum(Dependent=272, Independent=106.461)
		Datum(Dependent=273, Independent=107.084)
		Datum(Dependent=274, Independent=107.675)
		Datum(Dependent=275, Independent=108.232)
		Datum(Dependent=276, Independent=108.754)
		Datum(Dependent=277, Independent=109.241)
		Datum(Dependent=278, Independent=109.691)
		Datum(Dependent=279, Independent=110.105)
		Datum(Dependent=280, Independent=110.484)
		Datum(Dependent=281, Independent=110.827)
		Datum(Dependent=282, Independent=111.137)
		Datum(Dependent=283, Independent=111.412)
		Datum(Dependent=284, Independent=111.655)
		Datum(Dependent=285, Independent=111.865)
		Datum(Dependent=286, Independent=112.043)
		Datum(Dependent=287, Independent=112.19)
		Datum(Dependent=288, Independent=112.306)
		Datum(Dependent=289, Independent=112.39)
		Datum(Dependent=290, Independent=112.441)
		Datum(Dependent=291, Independent=112.458)
		Datum(Dependent=292, Independent=112.441)
		Datum(Dependent=293, Independent=112.388)
		Datum(Dependent=294, Independent=112.3)
		Datum(Dependent=295, Independent=112.175)
		Datum(Dependent=296, Independent=112.012)
		Datum(Dependent=297, Independent=111.812)
		Datum(Dependent=298, Independent=111.572)
