$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.04474, Independent=0)
		Datum(Dependent=0, Independent=22.469882)
		Datum(Dependent=3, Independent=1529.132255)
		Datum(Dependent=6, Independent=3037.430989)
		Datum(Dependent=9, Independent=4548.914111)
		Datum(Dependent=12, Independent=6064.994609)
		Datum(Dependent=15, Independent=7586.885686)
		Datum(Dependent=18, Independent=9115.538619000001)
		Datum(Dependent=21, Independent=10651.584023)
		Datum(Dependent=24, Independent=12195.277309)
		Datum(Dependent=27, Independent=13746.449058)
		Datum(Dependent=30, Independent=15304.460981)
		Datum(Dependent=33, Independent=16868.168087)
		Datum(Dependent=36, Independent=18435.88757)
		Datum(Dependent=39, Independent=20005.374907)
		Datum(Dependent=42, Independent=21573.807516)
		Datum(Dependent=45, Independent=23137.776295)
		Datum(Dependent=48, Independent=24693.285205)
		Datum(Dependent=51, Independent=26235.759047)
		Datum(Dependent=54, Independent=27760.059412)
		Datum(Dependent=57, Independent=29260.508745)
		Datum(Dependent=60, Independent=30730.922333)
		Datum(Dependent=63, Independent=32164.64796)
		Datum(Dependent=66, Independent=33554.612869)
		Datum(Dependent=69, Independent=34893.377581)
		Datum(Dependent=72, Independent=36173.196053)
		Datum(Dependent=75, Independent=37386.081575)
		Datum(Dependent=78, Independent=38523.877731)
		Datum(Dependent=81, Independent=39578.333697)
		Datum(Dependent=84, Independent=40541.183084)
		Datum(Dependent=87, Independent=41404.225495)
		Datum(Dependent=90, Independent=42159.409941)
		Datum(Dependent=93, Independent=42798.91919)
		Datum(Dependent=96, Independent=43315.254169)
		Datum(Dependent=99, Independent=43701.31747)
		Datum(Dependent=102, Independent=43950.495065)
		Datum(Dependent=105, Independent=44056.735298)
		Datum(Dependent=108, Independent=44014.624298)
		Datum(Dependent=111, Independent=43819.456943)
		Datum(Dependent=114, Independent=43467.302568)
		Datum(Dependent=117, Independent=42955.064667)
		Datum(Dependent=120, Independent=42280.533881)
		Datum(Dependent=123, Independent=41442.433645)
		Datum(Dependent=126, Independent=40440.457924)
		Datum(Dependent=129, Independent=39275.300578)
		Datum(Dependent=132, Independent=37948.675946)
		Datum(Dependent=135, Independent=36463.330355)
		Datum(Dependent=138, Independent=34823.044341)
		Datum(Dependent=141, Independent=33032.625472)
		Datum(Dependent=144, Independent=31097.891756)
		Datum(Dependent=147, Independent=29025.645718)
		Datum(Dependent=150, Independent=26823.639327)
		Datum(Dependent=153, Independent=24500.530041)
		Datum(Dependent=156, Independent=22065.828359)
		Datum(Dependent=159, Independent=19529.83731)
		Datum(Dependent=162, Independent=16903.584451)
		Datum(Dependent=165, Independent=14198.746974)
		Datum(Dependent=168, Independent=11427.570633)
		Datum(Dependent=171, Independent=8602.783232)
		Datum(Dependent=174, Independent=5737.503518)
		Datum(Dependent=177, Independent=2845.146315)
	$end 'Data'
$end 'SolutionData'
