$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-498.668796)
		Datum(Dependent=1, Independent=-496.380184)
		Datum(Dependent=2, Independent=-493.97597)
		Datum(Dependent=3, Independent=-491.436274)
		Datum(Dependent=4, Independent=-488.749701)
		Datum(Dependent=5, Independent=-485.895554)
		Datum(Dependent=6, Independent=-482.867917)
		Datum(Dependent=7, Independent=-479.660542)
		Datum(Dependent=8, Independent=-476.292182)
		Datum(Dependent=9, Independent=-472.777678)
		Datum(Dependent=10, Independent=-469.103415)
		Datum(Dependent=11, Independent=-465.279848)
		Datum(Dependent=12, Independent=-461.322168)
		Datum(Dependent=13, Independent=-457.242271)
		Datum(Dependent=14, Independent=-453.048709)
		Datum(Dependent=15, Independent=-448.743447)
		Datum(Dependent=16, Independent=-444.336715)
		Datum(Dependent=17, Independent=-439.817819)
		Datum(Dependent=18, Independent=-435.166932)
		Datum(Dependent=19, Independent=-430.372725)
		Datum(Dependent=20, Independent=-425.414575)
		Datum(Dependent=21, Independent=-420.28664)
		Datum(Dependent=22, Independent=-414.981951)
		Datum(Dependent=23, Independent=-409.519349)
		Datum(Dependent=24, Independent=-403.913813)
		Datum(Dependent=25, Independent=-398.151894)
		Datum(Dependent=26, Independent=-392.244253)
		Datum(Dependent=27, Independent=-386.206324)
		Datum(Dependent=28, Independent=-380.050252)
		Datum(Dependent=29, Independent=-373.784897)
		Datum(Dependent=30, Independent=-367.412764)
		Datum(Dependent=31, Independent=-360.944887)
		Datum(Dependent=32, Independent=-354.371876)
		Datum(Dependent=33, Independent=-347.676111)
		Datum(Dependent=34, Independent=-340.849732)
		Datum(Dependent=35, Independent=-333.876246)
		Datum(Dependent=36, Independent=-326.752483)
		Datum(Dependent=37, Independent=-319.485827)
		Datum(Dependent=38, Independent=-312.101985)
		Datum(Dependent=39, Independent=-304.617118)
		Datum(Dependent=40, Independent=-297.033474)
		Datum(Dependent=41, Independent=-289.367218)
		Datum(Dependent=42, Independent=-281.635635)
		Datum(Dependent=43, Independent=-273.845903)
		Datum(Dependent=44, Independent=-265.996098)
		Datum(Dependent=45, Independent=-258.084069)
		Datum(Dependent=46, Independent=-250.110601)
		Datum(Dependent=47, Independent=-242.064477)
		Datum(Dependent=48, Independent=-233.933477)
		Datum(Dependent=49, Independent=-225.70376)
		Datum(Dependent=50, Independent=-217.361415)
		Datum(Dependent=51, Independent=-208.917509)
		Datum(Dependent=52, Independent=-200.386164)
		Datum(Dependent=53, Independent=-191.789635)
		Datum(Dependent=54, Independent=-183.158764)
		Datum(Dependent=55, Independent=-174.505505)
		Datum(Dependent=56, Independent=-165.847579)
		Datum(Dependent=57, Independent=-157.196911)
		Datum(Dependent=58, Independent=-148.549378)
		Datum(Dependent=59, Independent=-139.907658)
		Datum(Dependent=60, Independent=-131.256032)
		Datum(Dependent=61, Independent=-122.595288)
		Datum(Dependent=62, Independent=-113.925718)
		Datum(Dependent=63, Independent=-105.229949)
		Datum(Dependent=64, Independent=-96.505447)
		Datum(Dependent=65, Independent=-87.743661)
		Datum(Dependent=66, Independent=-78.954104)
		Datum(Dependent=67, Independent=-70.141193)
		Datum(Dependent=68, Independent=-61.31023)
		Datum(Dependent=69, Independent=-52.491038)
		Datum(Dependent=70, Independent=-43.68884)
		Datum(Dependent=71, Independent=-34.907122)
		Datum(Dependent=72, Independent=-26.155236)
		Datum(Dependent=73, Independent=-17.424452)
		Datum(Dependent=74, Independent=-8.711994000000001)
		Datum(Dependent=75, Independent=0)
		Datum(Dependent=76, Independent=8.711994000000001)
		Datum(Dependent=77, Independent=17.424452)
		Datum(Dependent=78, Independent=26.155236)
		Datum(Dependent=79, Independent=34.907122)
		Datum(Dependent=80, Independent=43.68884)
		Datum(Dependent=81, Independent=52.491038)
		Datum(Dependent=82, Independent=61.31023)
		Datum(Dependent=83, Independent=70.141193)
		Datum(Dependent=84, Independent=78.954104)
		Datum(Dependent=85, Independent=87.743661)
		Datum(Dependent=86, Independent=96.505447)
		Datum(Dependent=87, Independent=105.229949)
		Datum(Dependent=88, Independent=113.925718)
		Datum(Dependent=89, Independent=122.595288)
		Datum(Dependent=90, Independent=131.256032)
		Datum(Dependent=91, Independent=139.907658)
		Datum(Dependent=92, Independent=148.549378)
		Datum(Dependent=93, Independent=157.196911)
		Datum(Dependent=94, Independent=165.847579)
		Datum(Dependent=95, Independent=174.505505)
		Datum(Dependent=96, Independent=183.158764)
		Datum(Dependent=97, Independent=191.789635)
		Datum(Dependent=98, Independent=200.386164)
		Datum(Dependent=99, Independent=208.917509)
		Datum(Dependent=100, Independent=217.361415)
		Datum(Dependent=101, Independent=225.70376)
		Datum(Dependent=102, Independent=233.933477)
		Datum(Dependent=103, Independent=242.064477)
		Datum(Dependent=104, Independent=250.110601)
		Datum(Dependent=105, Independent=258.084069)
		Datum(Dependent=106, Independent=265.996098)
		Datum(Dependent=107, Independent=273.845903)
		Datum(Dependent=108, Independent=281.635635)
		Datum(Dependent=109, Independent=289.367218)
		Datum(Dependent=110, Independent=297.033474)
		Datum(Dependent=111, Independent=304.617118)
		Datum(Dependent=112, Independent=312.101985)
		Datum(Dependent=113, Independent=319.485827)
		Datum(Dependent=114, Independent=326.752483)
		Datum(Dependent=115, Independent=333.876246)
		Datum(Dependent=116, Independent=340.849732)
		Datum(Dependent=117, Independent=347.676111)
		Datum(Dependent=118, Independent=354.371876)
		Datum(Dependent=119, Independent=360.944887)
		Datum(Dependent=120, Independent=367.412764)
		Datum(Dependent=121, Independent=373.784897)
		Datum(Dependent=122, Independent=380.050252)
		Datum(Dependent=123, Independent=386.206324)
		Datum(Dependent=124, Independent=392.244253)
		Datum(Dependent=125, Independent=398.151894)
		Datum(Dependent=126, Independent=403.913813)
		Datum(Dependent=127, Independent=409.519349)
		Datum(Dependent=128, Independent=414.981951)
		Datum(Dependent=129, Independent=420.28664)
		Datum(Dependent=130, Independent=425.414575)
		Datum(Dependent=131, Independent=430.372725)
		Datum(Dependent=132, Independent=435.166932)
		Datum(Dependent=133, Independent=439.817819)
		Datum(Dependent=134, Independent=444.336715)
		Datum(Dependent=135, Independent=448.743447)
		Datum(Dependent=136, Independent=453.048709)
		Datum(Dependent=137, Independent=457.242271)
		Datum(Dependent=138, Independent=461.322168)
		Datum(Dependent=139, Independent=465.279848)
		Datum(Dependent=140, Independent=469.103415)
		Datum(Dependent=141, Independent=472.777678)
		Datum(Dependent=142, Independent=476.292182)
		Datum(Dependent=143, Independent=479.660542)
		Datum(Dependent=144, Independent=482.867917)
		Datum(Dependent=145, Independent=485.895554)
		Datum(Dependent=146, Independent=488.749701)
		Datum(Dependent=147, Independent=491.436274)
		Datum(Dependent=148, Independent=493.97597)
		Datum(Dependent=149, Independent=496.380184)
		Datum(Dependent=150, Independent=498.668796)
		Datum(Dependent=151, Independent=500.852545)
		Datum(Dependent=152, Independent=502.921254)
		Datum(Dependent=153, Independent=504.873022)
		Datum(Dependent=154, Independent=506.697311)
		Datum(Dependent=155, Independent=508.381751)
		Datum(Dependent=156, Independent=509.911247)
		Datum(Dependent=157, Independent=511.275462)
		Datum(Dependent=158, Independent=512.488149)
		Datum(Dependent=159, Independent=513.534627)
		Datum(Dependent=160, Independent=514.394889)
		Datum(Dependent=161, Independent=515.070978)
		Datum(Dependent=162, Independent=515.569112)
		Datum(Dependent=163, Independent=515.910381)
		Datum(Dependent=164, Independent=516.1067)
		Datum(Dependent=165, Independent=516.168137)
		Datum(Dependent=166, Independent=516.1067)
		Datum(Dependent=167, Independent=515.910381)
		Datum(Dependent=168, Independent=515.569112)
		Datum(Dependent=169, Independent=515.070978)
		Datum(Dependent=170, Independent=514.394889)
		Datum(Dependent=171, Independent=513.534627)
		Datum(Dependent=172, Independent=512.488149)
		Datum(Dependent=173, Independent=511.275462)
		Datum(Dependent=174, Independent=509.911247)
		Datum(Dependent=175, Independent=508.381751)
		Datum(Dependent=176, Independent=506.697311)
		Datum(Dependent=177, Independent=504.873022)
		Datum(Dependent=178, Independent=502.921254)
		Datum(Dependent=179, Independent=500.852545)
		Datum(Dependent=180, Independent=498.668796)
		Datum(Dependent=181, Independent=496.380184)
		Datum(Dependent=182, Independent=493.97597)
		Datum(Dependent=183, Independent=491.436274)
		Datum(Dependent=184, Independent=488.749701)
		Datum(Dependent=185, Independent=485.895554)
		Datum(Dependent=186, Independent=482.867917)
		Datum(Dependent=187, Independent=479.660542)
		Datum(Dependent=188, Independent=476.292182)
		Datum(Dependent=189, Independent=472.777678)
		Datum(Dependent=190, Independent=469.103415)
		Datum(Dependent=191, Independent=465.279848)
		Datum(Dependent=192, Independent=461.322168)
		Datum(Dependent=193, Independent=457.242271)
		Datum(Dependent=194, Independent=453.048709)
		Datum(Dependent=195, Independent=448.743447)
		Datum(Dependent=196, Independent=444.336715)
		Datum(Dependent=197, Independent=439.817819)
		Datum(Dependent=198, Independent=435.166932)
		Datum(Dependent=199, Independent=430.372725)
		Datum(Dependent=200, Independent=425.414575)
		Datum(Dependent=201, Independent=420.28664)
		Datum(Dependent=202, Independent=414.981951)
		Datum(Dependent=203, Independent=409.519349)
		Datum(Dependent=204, Independent=403.913813)
		Datum(Dependent=205, Independent=398.151894)
		Datum(Dependent=206, Independent=392.244253)
		Datum(Dependent=207, Independent=386.206324)
		Datum(Dependent=208, Independent=380.050252)
		Datum(Dependent=209, Independent=373.784897)
		Datum(Dependent=210, Independent=367.412764)
		Datum(Dependent=211, Independent=360.944887)
		Datum(Dependent=212, Independent=354.371876)
		Datum(Dependent=213, Independent=347.676111)
		Datum(Dependent=214, Independent=340.849732)
		Datum(Dependent=215, Independent=333.876246)
		Datum(Dependent=216, Independent=326.752483)
		Datum(Dependent=217, Independent=319.485827)
		Datum(Dependent=218, Independent=312.101985)
		Datum(Dependent=219, Independent=304.617118)
		Datum(Dependent=220, Independent=297.033474)
		Datum(Dependent=221, Independent=289.367218)
		Datum(Dependent=222, Independent=281.635635)
		Datum(Dependent=223, Independent=273.845903)
		Datum(Dependent=224, Independent=265.996098)
		Datum(Dependent=225, Independent=258.084069)
		Datum(Dependent=226, Independent=250.110601)
		Datum(Dependent=227, Independent=242.064477)
		Datum(Dependent=228, Independent=233.933477)
		Datum(Dependent=229, Independent=225.70376)
		Datum(Dependent=230, Independent=217.361415)
		Datum(Dependent=231, Independent=208.917509)
		Datum(Dependent=232, Independent=200.386164)
		Datum(Dependent=233, Independent=191.789635)
		Datum(Dependent=234, Independent=183.158764)
		Datum(Dependent=235, Independent=174.505505)
		Datum(Dependent=236, Independent=165.847579)
		Datum(Dependent=237, Independent=157.196911)
		Datum(Dependent=238, Independent=148.549378)
		Datum(Dependent=239, Independent=139.907658)
		Datum(Dependent=240, Independent=131.256032)
		Datum(Dependent=241, Independent=122.595288)
		Datum(Dependent=242, Independent=113.925718)
		Datum(Dependent=243, Independent=105.229949)
		Datum(Dependent=244, Independent=96.505447)
		Datum(Dependent=245, Independent=87.743661)
		Datum(Dependent=246, Independent=78.954104)
		Datum(Dependent=247, Independent=70.141193)
		Datum(Dependent=248, Independent=61.31023)
		Datum(Dependent=249, Independent=52.491038)
		Datum(Dependent=250, Independent=43.68884)
		Datum(Dependent=251, Independent=34.907122)
		Datum(Dependent=252, Independent=26.155236)
		Datum(Dependent=253, Independent=17.424452)
		Datum(Dependent=254, Independent=8.711994000000001)
		Datum(Dependent=255, Independent=-0)
		Datum(Dependent=256, Independent=-8.711994000000001)
		Datum(Dependent=257, Independent=-17.424452)
		Datum(Dependent=258, Independent=-26.155236)
		Datum(Dependent=259, Independent=-34.907122)
		Datum(Dependent=260, Independent=-43.68884)
		Datum(Dependent=261, Independent=-52.491038)
		Datum(Dependent=262, Independent=-61.31023)
		Datum(Dependent=263, Independent=-70.141193)
		Datum(Dependent=264, Independent=-78.954104)
		Datum(Dependent=265, Independent=-87.743661)
		Datum(Dependent=266, Independent=-96.505447)
		Datum(Dependent=267, Independent=-105.229949)
		Datum(Dependent=268, Independent=-113.925718)
		Datum(Dependent=269, Independent=-122.595288)
		Datum(Dependent=270, Independent=-131.256032)
		Datum(Dependent=271, Independent=-139.907658)
		Datum(Dependent=272, Independent=-148.549378)
		Datum(Dependent=273, Independent=-157.196911)
		Datum(Dependent=274, Independent=-165.847579)
		Datum(Dependent=275, Independent=-174.505505)
		Datum(Dependent=276, Independent=-183.158764)
		Datum(Dependent=277, Independent=-191.789635)
		Datum(Dependent=278, Independent=-200.386164)
		Datum(Dependent=279, Independent=-208.917509)
		Datum(Dependent=280, Independent=-217.361415)
		Datum(Dependent=281, Independent=-225.70376)
		Datum(Dependent=282, Independent=-233.933477)
		Datum(Dependent=283, Independent=-242.064477)
