$begin 'SolutionData'
	Type='OneConductorVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.011948)
		Datum(Dependent=1, Independent=0.035845)
		Datum(Dependent=2, Independent=0.059742)
		Datum(Dependent=3, Independent=0.083638)
		Datum(Dependent=4, Independent=0.107534)
		Datum(Dependent=5, Independent=0.131429)
		Datum(Dependent=6, Independent=0.155323)
		Datum(Dependent=7, Independent=0.179216)
		Datum(Dependent=8, Independent=0.203108)
		Datum(Dependent=9, Independent=0.226996)
		Datum(Dependent=10, Independent=0.250882)
		Datum(Dependent=11, Independent=0.274764)
		Datum(Dependent=12, Independent=0.29864)
		Datum(Dependent=13, Independent=0.322509)
		Datum(Dependent=14, Independent=0.34637)
		Datum(Dependent=15, Independent=0.370219)
		Datum(Dependent=16, Independent=0.394054)
		Datum(Dependent=17, Independent=0.417871)
		Datum(Dependent=18, Independent=0.441668)
		Datum(Dependent=19, Independent=0.465437)
		Datum(Dependent=20, Independent=0.489174)
		Datum(Dependent=21, Independent=0.512868)
		Datum(Dependent=22, Independent=0.536506)
		Datum(Dependent=23, Independent=0.560067)
		Datum(Dependent=24, Independent=0.583514)
		Datum(Dependent=25, Independent=0.606791)
		Datum(Dependent=26, Independent=0.629827)
		Datum(Dependent=27, Independent=0.652577)
		Datum(Dependent=28, Independent=0.674797)
		Datum(Dependent=29, Independent=0.696369)
		Datum(Dependent=30, Independent=0.717278)
		Datum(Dependent=31, Independent=0.737269)
		Datum(Dependent=32, Independent=0.756252)
		Datum(Dependent=33, Independent=0.7742)
		Datum(Dependent=34, Independent=0.791206)
		Datum(Dependent=35, Independent=0.807465)
		Datum(Dependent=36, Independent=0.82307)
		Datum(Dependent=37, Independent=0.838219)
		Datum(Dependent=38, Independent=0.85298)
		Datum(Dependent=39, Independent=0.867353)
		Datum(Dependent=40, Independent=0.881521)
		Datum(Dependent=41, Independent=0.895483)
		Datum(Dependent=42, Independent=0.909239)
		Datum(Dependent=43, Independent=0.92279)
		Datum(Dependent=44, Independent=0.936212)
		Datum(Dependent=45, Independent=0.94953)
		Datum(Dependent=46, Independent=0.962743)
		Datum(Dependent=47, Independent=0.975853)
		Datum(Dependent=48, Independent=0.988858)
		Datum(Dependent=49, Independent=1.001759)
		Datum(Dependent=50, Independent=1.014565)
		Datum(Dependent=51, Independent=1.027312)
