$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-93.5112)
		Datum(Dependent=1, Independent=-93.20999999999999)
		Datum(Dependent=2, Independent=-92.8805)
		Datum(Dependent=3, Independent=-92.5226)
		Datum(Dependent=4, Independent=-92.1365)
		Datum(Dependent=5, Independent=-91.72239999999999)
		Datum(Dependent=6, Independent=-91.2804)
		Datum(Dependent=7, Independent=-90.8105)
		Datum(Dependent=8, Independent=-90.313)
		Datum(Dependent=9, Independent=-89.788)
		Datum(Dependent=10, Independent=-89.23560000000001)
		Datum(Dependent=11, Independent=-88.65600000000001)
		Datum(Dependent=12, Independent=-88.04940000000001)
		Datum(Dependent=13, Independent=-87.416)
		Datum(Dependent=14, Independent=-86.756)
		Datum(Dependent=15, Independent=-86.06959999999999)
		Datum(Dependent=16, Independent=-85.3569)
		Datum(Dependent=17, Independent=-84.6182)
		Datum(Dependent=18, Independent=-83.85380000000001)
		Datum(Dependent=19, Independent=-83.0638)
		Datum(Dependent=20, Independent=-82.24850000000001)
		Datum(Dependent=21, Independent=-81.40819999999999)
		Datum(Dependent=22, Independent=-80.5431)
		Datum(Dependent=23, Independent=-79.6534)
		Datum(Dependent=24, Independent=-78.73950000000001)
		Datum(Dependent=25, Independent=-77.8015)
		Datum(Dependent=26, Independent=-76.8399)
		Datum(Dependent=27, Independent=-75.8549)
		Datum(Dependent=28, Independent=-74.8468)
		Datum(Dependent=29, Independent=-73.8158)
		Datum(Dependent=30, Independent=-72.7624)
		Datum(Dependent=31, Independent=-71.68680000000001)
		Datum(Dependent=32, Independent=-70.5894)
		Datum(Dependent=33, Independent=-69.4705)
		Datum(Dependent=34, Independent=-68.3304)
		Datum(Dependent=35, Independent=-67.1695)
		Datum(Dependent=36, Independent=-65.98820000000001)
		Datum(Dependent=37, Independent=-64.7867)
		Datum(Dependent=38, Independent=-63.5655)
		Datum(Dependent=39, Independent=-62.325)
		Datum(Dependent=40, Independent=-61.0655)
		Datum(Dependent=41, Independent=-59.7873)
		Datum(Dependent=42, Independent=-58.491)
		Datum(Dependent=43, Independent=-57.1768)
		Datum(Dependent=44, Independent=-55.8452)
		Datum(Dependent=45, Independent=-54.4966)
		Datum(Dependent=46, Independent=-53.1314)
		Datum(Dependent=47, Independent=-51.7501)
		Datum(Dependent=48, Independent=-50.3529)
		Datum(Dependent=49, Independent=-48.9404)
		Datum(Dependent=50, Independent=-47.5131)
		Datum(Dependent=51, Independent=-46.0712)
		Datum(Dependent=52, Independent=-44.6153)
		Datum(Dependent=53, Independent=-43.1458)
		Datum(Dependent=54, Independent=-41.6632)
		Datum(Dependent=55, Independent=-40.1679)
		Datum(Dependent=56, Independent=-38.6603)
		Datum(Dependent=57, Independent=-37.141)
		Datum(Dependent=58, Independent=-35.6104)
		Datum(Dependent=59, Independent=-34.0689)
		Datum(Dependent=60, Independent=-32.517)
		Datum(Dependent=61, Independent=-30.9552)
		Datum(Dependent=62, Independent=-29.384)
		Datum(Dependent=63, Independent=-27.8039)
		Datum(Dependent=64, Independent=-26.2152)
		Datum(Dependent=65, Independent=-24.6186)
		Datum(Dependent=66, Independent=-23.0145)
		Datum(Dependent=67, Independent=-21.4034)
		Datum(Dependent=68, Independent=-19.7858)
		Datum(Dependent=69, Independent=-18.1621)
		Datum(Dependent=70, Independent=-16.5329)
		Datum(Dependent=71, Independent=-14.8987)
		Datum(Dependent=72, Independent=-13.2599)
		Datum(Dependent=73, Independent=-11.6171)
		Datum(Dependent=74, Independent=-9.97076)
		Datum(Dependent=75, Independent=-8.32137)
		Datum(Dependent=76, Independent=-6.66945)
		Datum(Dependent=77, Independent=-5.0155)
		Datum(Dependent=78, Independent=-3.36002)
		Datum(Dependent=79, Independent=-1.70352)
		Datum(Dependent=80, Independent=-0.0464946)
		Datum(Dependent=81, Independent=1.61054)
		Datum(Dependent=82, Independent=3.26709)
		Datum(Dependent=83, Independent=4.92264)
		Datum(Dependent=84, Independent=6.57669)
		Datum(Dependent=85, Independent=8.22874)
		Datum(Dependent=86, Independent=9.87828)
		Datum(Dependent=87, Independent=11.5248)
		Datum(Dependent=88, Independent=13.1678)
		Datum(Dependent=89, Independent=14.8068)
		Datum(Dependent=90, Independent=16.4413)
		Datum(Dependent=91, Independent=18.0708)
		Datum(Dependent=92, Independent=19.6948)
		Datum(Dependent=93, Independent=21.3128)
		Datum(Dependent=94, Independent=22.9243)
		Datum(Dependent=95, Independent=24.5288)
		Datum(Dependent=96, Independent=26.1259)
		Datum(Dependent=97, Independent=27.7149)
		Datum(Dependent=98, Independent=29.2956)
		Datum(Dependent=99, Independent=30.8673)
		Datum(Dependent=100, Independent=32.4296)
		Datum(Dependent=101, Independent=33.982)
		Datum(Dependent=102, Independent=35.5241)
		Datum(Dependent=103, Independent=37.0554)
		Datum(Dependent=104, Independent=38.5754)
		Datum(Dependent=105, Independent=40.0836)
		Datum(Dependent=106, Independent=41.5796)
		Datum(Dependent=107, Independent=43.063)
		Datum(Dependent=108, Independent=44.5332)
		Datum(Dependent=109, Independent=45.9899)
		Datum(Dependent=110, Independent=47.4325)
		Datum(Dependent=111, Independent=48.8607)
		Datum(Dependent=112, Independent=50.2741)
		Datum(Dependent=113, Independent=51.6721)
		Datum(Dependent=114, Independent=53.0544)
		Datum(Dependent=115, Independent=54.4205)
		Datum(Dependent=116, Independent=55.77)
		Datum(Dependent=117, Independent=57.1025)
		Datum(Dependent=118, Independent=58.4177)
		Datum(Dependent=119, Independent=59.7151)
		Datum(Dependent=120, Independent=60.9942)
		Datum(Dependent=121, Independent=62.2548)
		Datum(Dependent=122, Independent=63.4964)
		Datum(Dependent=123, Independent=64.7187)
		Datum(Dependent=124, Independent=65.9213)
		Datum(Dependent=125, Independent=67.10380000000001)
		Datum(Dependent=126, Independent=68.2658)
		Datum(Dependent=127, Independent=69.4071)
		Datum(Dependent=128, Independent=70.52719999999999)
		Datum(Dependent=129, Independent=71.6258)
		Datum(Dependent=130, Independent=72.70269999999999)
		Datum(Dependent=131, Independent=73.7573)
		Datum(Dependent=132, Independent=74.7895)
		Datum(Dependent=133, Independent=75.7989)
		Datum(Dependent=134, Independent=76.78530000000001)
		Datum(Dependent=135, Independent=77.7482)
		Datum(Dependent=136, Independent=78.6875)
		Datum(Dependent=137, Independent=79.6027)
		Datum(Dependent=138, Independent=80.49379999999999)
		Datum(Dependent=139, Independent=81.3603)
		Datum(Dependent=140, Independent=82.202)
		Datum(Dependent=141, Independent=83.0187)
		Datum(Dependent=142, Independent=83.81010000000001)
		Datum(Dependent=143, Independent=84.57599999999999)
		Datum(Dependent=144, Independent=85.31610000000001)
		Datum(Dependent=145, Independent=86.0303)
		Datum(Dependent=146, Independent=86.7182)
		Datum(Dependent=147, Independent=87.3797)
		Datum(Dependent=148, Independent=88.0146)
		Datum(Dependent=149, Independent=88.62269999999999)
		Datum(Dependent=150, Independent=89.2038)
		Datum(Dependent=151, Independent=89.7577)
		Datum(Dependent=152, Independent=90.2843)
		Datum(Dependent=153, Independent=90.7833)
		Datum(Dependent=154, Independent=91.2547)
		Datum(Dependent=155, Independent=91.69840000000001)
		Datum(Dependent=156, Independent=92.114)
		Datum(Dependent=157, Independent=92.5017)
		Datum(Dependent=158, Independent=92.86109999999999)
		Datum(Dependent=159, Independent=93.1923)
		Datum(Dependent=160, Independent=93.49509999999999)
		Datum(Dependent=161, Independent=93.7694)
		Datum(Dependent=162, Independent=94.0151)
		Datum(Dependent=163, Independent=94.23220000000001)
		Datum(Dependent=164, Independent=94.42059999999999)
		Datum(Dependent=165, Independent=94.5802)
		Datum(Dependent=166, Independent=94.7111)
		Datum(Dependent=167, Independent=94.813)
		Datum(Dependent=168, Independent=94.8861)
		Datum(Dependent=169, Independent=94.9303)
		Datum(Dependent=170, Independent=94.9456)
		Datum(Dependent=171, Independent=94.9319)
		Datum(Dependent=172, Independent=94.88939999999999)
		Datum(Dependent=173, Independent=94.81789999999999)
		Datum(Dependent=174, Independent=94.7175)
		Datum(Dependent=175, Independent=94.5883)
		Datum(Dependent=176, Independent=94.4303)
		Datum(Dependent=177, Independent=94.2435)
		Datum(Dependent=178, Independent=94.02809999999999)
		Datum(Dependent=179, Independent=93.7839)
		Datum(Dependent=180, Independent=93.5112)
		Datum(Dependent=181, Independent=93.20999999999999)
		Datum(Dependent=182, Independent=92.8805)
		Datum(Dependent=183, Independent=92.5226)
		Datum(Dependent=184, Independent=92.1365)
		Datum(Dependent=185, Independent=91.72239999999999)
		Datum(Dependent=186, Independent=91.2804)
		Datum(Dependent=187, Independent=90.8105)
		Datum(Dependent=188, Independent=90.313)
		Datum(Dependent=189, Independent=89.788)
		Datum(Dependent=190, Independent=89.23560000000001)
		Datum(Dependent=191, Independent=88.65600000000001)
		Datum(Dependent=192, Independent=88.04940000000001)
		Datum(Dependent=193, Independent=87.416)
