$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.04474, Independent=0)
		Datum(Dependent=0, Independent=0.05476717)
		Datum(Dependent=3, Independent=0.7976765299999999)
		Datum(Dependent=6, Independent=0.8867362600000001)
		Datum(Dependent=9, Independent=0.92137438)
		Datum(Dependent=12, Independent=0.9398034199999999)
		Datum(Dependent=15, Independent=0.9512445300000001)
		Datum(Dependent=18, Independent=0.9590379900000001)
		Datum(Dependent=21, Independent=0.9646864700000001)
		Datum(Dependent=24, Independent=0.9689658)
		Datum(Dependent=27, Independent=0.9723169)
		Datum(Dependent=30, Independent=0.97500884)
		Datum(Dependent=33, Independent=0.9772150700000001)
		Datum(Dependent=36, Independent=0.9790524100000001)
		Datum(Dependent=39, Independent=0.98060238)
		Datum(Dependent=42, Independent=0.98192359)
		Datum(Dependent=45, Independent=0.9830592400000001)
		Datum(Dependent=48, Independent=0.9840418400000001)
		Datum(Dependent=51, Independent=0.98489636)
		Datum(Dependent=54, Independent=0.98564222)
		Datum(Dependent=57, Independent=0.9862947900000001)
		Datum(Dependent=60, Independent=0.9868663200000001)
		Datum(Dependent=63, Independent=0.98736672)
		Datum(Dependent=66, Independent=0.98780402)
		Datum(Dependent=69, Independent=0.9881848)
		Datum(Dependent=72, Independent=0.98851446)
		Datum(Dependent=75, Independent=0.9887974199999999)
		Datum(Dependent=78, Independent=0.9890373)
		Datum(Dependent=81, Independent=0.9892370200000001)
		Datum(Dependent=84, Independent=0.9893989200000001)
		Datum(Dependent=87, Independent=0.98952481)
		Datum(Dependent=90, Independent=0.98961602)
		Datum(Dependent=93, Independent=0.98967343)
		Datum(Dependent=96, Independent=0.9896975100000001)
		Datum(Dependent=99, Independent=0.9896882600000001)
		Datum(Dependent=102, Independent=0.98964529)
		Datum(Dependent=105, Independent=0.98956772)
		Datum(Dependent=108, Independent=0.98945415)
		Datum(Dependent=111, Independent=0.98930263)
		Datum(Dependent=114, Independent=0.9891105600000001)
		Datum(Dependent=117, Independent=0.98887455)
		Datum(Dependent=120, Independent=0.98859027)
		Datum(Dependent=123, Independent=0.98825228)
		Datum(Dependent=126, Independent=0.98785369)
		Datum(Dependent=129, Independent=0.9873857800000001)
		Datum(Dependent=132, Independent=0.98683747)
		Datum(Dependent=135, Independent=0.9861945900000001)
		Datum(Dependent=138, Independent=0.9854387400000001)
		Datum(Dependent=141, Independent=0.98454577)
		Datum(Dependent=144, Independent=0.98348339)
		Datum(Dependent=147, Independent=0.98220757)
		Datum(Dependent=150, Independent=0.98065677)
		Datum(Dependent=153, Independent=0.9787424300000001)
		Datum(Dependent=156, Independent=0.9763323699999999)
		Datum(Dependent=159, Independent=0.9732204900000001)
		Datum(Dependent=162, Independent=0.9690667399999999)
		Datum(Dependent=165, Independent=0.96326758)
		Datum(Dependent=168, Independent=0.95463979)
		Datum(Dependent=171, Independent=0.94050528)
		Datum(Dependent=174, Independent=0.91324153)
		Datum(Dependent=177, Independent=0.8390941700000001)
	$end 'Data'
$end 'SolutionData'
