$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.04474, Independent=55.483561)
		Datum(Dependent=0, Independent=55.483455)
		Datum(Dependent=3, Independent=55.490241)
		Datum(Dependent=6, Independent=55.510996)
		Datum(Dependent=9, Independent=55.545923)
		Datum(Dependent=12, Independent=55.595359)
		Datum(Dependent=15, Independent=55.65976)
		Datum(Dependent=18, Independent=55.739697)
		Datum(Dependent=21, Independent=55.835839)
		Datum(Dependent=24, Independent=55.948944)
		Datum(Dependent=27, Independent=56.079834)
		Datum(Dependent=30, Independent=56.229381)
		Datum(Dependent=33, Independent=56.398485)
		Datum(Dependent=36, Independent=56.588049)
		Datum(Dependent=39, Independent=56.798963)
		Datum(Dependent=42, Independent=57.032071)
		Datum(Dependent=45, Independent=57.288155)
		Datum(Dependent=48, Independent=57.56791)
		Datum(Dependent=51, Independent=57.871919)
		Datum(Dependent=54, Independent=58.200636)
		Datum(Dependent=57, Independent=58.554366)
		Datum(Dependent=60, Independent=58.933249)
		Datum(Dependent=63, Independent=59.337241)
		Datum(Dependent=66, Independent=59.766112)
		Datum(Dependent=69, Independent=60.219428)
		Datum(Dependent=72, Independent=60.696554)
		Datum(Dependent=75, Independent=61.196644)
		Datum(Dependent=78, Independent=61.71865)
		Datum(Dependent=81, Independent=62.261321)
		Datum(Dependent=84, Independent=62.823209)
		Datum(Dependent=87, Independent=63.402684)
		Datum(Dependent=90, Independent=63.997938)
		Datum(Dependent=93, Independent=64.607006)
		Datum(Dependent=96, Independent=65.227773)
		Datum(Dependent=99, Independent=65.858)
		Datum(Dependent=102, Independent=66.49533099999999)
		Datum(Dependent=105, Independent=67.13731900000001)
		Datum(Dependent=108, Independent=67.781442)
		Datum(Dependent=111, Independent=68.425117)
		Datum(Dependent=114, Independent=69.065725)
		Datum(Dependent=117, Independent=69.700626)
		Datum(Dependent=120, Independent=70.327175)
		Datum(Dependent=123, Independent=70.942741)
		Datum(Dependent=126, Independent=71.544723)
		Datum(Dependent=129, Independent=72.13056400000001)
		Datum(Dependent=132, Independent=72.697767)
		Datum(Dependent=135, Independent=73.243909)
		Datum(Dependent=138, Independent=73.76665199999999)
		Datum(Dependent=141, Independent=74.263756)
		Datum(Dependent=144, Independent=74.73309)
		Datum(Dependent=147, Independent=75.17264299999999)
		Datum(Dependent=150, Independent=75.58053099999999)
		Datum(Dependent=153, Independent=75.95500699999999)
		Datum(Dependent=156, Independent=76.29446900000001)
		Datum(Dependent=159, Independent=76.59746699999999)
		Datum(Dependent=162, Independent=76.86270500000001)
		Datum(Dependent=165, Independent=77.089052)
		Datum(Dependent=168, Independent=77.275544)
		Datum(Dependent=171, Independent=77.421385)
		Datum(Dependent=174, Independent=77.525955)
		Datum(Dependent=177, Independent=77.58881)
	$end 'Data'
$end 'SolutionData'
