$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.07967000000000013, Independent=104.369425)
		Datum(Dependent=0, Independent=104.369438)
		Datum(Dependent=3, Independent=104.366542)
		Datum(Dependent=6, Independent=104.360647)
		Datum(Dependent=9, Independent=104.352953)
		Datum(Dependent=12, Independent=104.345431)
		Datum(Dependent=15, Independent=104.340799)
		Datum(Dependent=18, Independent=104.34248)
		Datum(Dependent=21, Independent=104.354559)
		Datum(Dependent=24, Independent=104.381722)
		Datum(Dependent=27, Independent=104.429182)
		Datum(Dependent=30, Independent=104.502603)
		Datum(Dependent=33, Independent=104.608002)
		Datum(Dependent=36, Independent=104.751648)
		Datum(Dependent=39, Independent=104.939949)
		Datum(Dependent=42, Independent=105.17933)
		Datum(Dependent=45, Independent=105.476112)
		Datum(Dependent=48, Independent=105.836378)
		Datum(Dependent=51, Independent=106.265845)
		Datum(Dependent=54, Independent=106.769735)
		Datum(Dependent=57, Independent=107.352662)
		Datum(Dependent=60, Independent=108.018511)
		Datum(Dependent=63, Independent=108.77035)
		Datum(Dependent=66, Independent=109.610346)
		Datum(Dependent=69, Independent=110.539702)
		Datum(Dependent=72, Independent=111.558618)
		Datum(Dependent=75, Independent=112.666267)
		Datum(Dependent=78, Independent=113.860799)
		Datum(Dependent=81, Independent=115.139362)
		Datum(Dependent=84, Independent=116.498138)
		Datum(Dependent=87, Independent=117.932402)
		Datum(Dependent=90, Independent=119.436589)
		Datum(Dependent=93, Independent=121.004377)
		Datum(Dependent=96, Independent=122.628768)
		Datum(Dependent=99, Independent=124.302186)
		Datum(Dependent=102, Independent=126.016571)
		Datum(Dependent=105, Independent=127.763468)
		Datum(Dependent=108, Independent=129.534123)
		Datum(Dependent=111, Independent=131.319573)
		Datum(Dependent=114, Independent=133.110723)
		Datum(Dependent=117, Independent=134.898432)
		Datum(Dependent=120, Independent=136.67358)
		Datum(Dependent=123, Independent=138.42714)
		Datum(Dependent=126, Independent=140.15023)
		Datum(Dependent=129, Independent=141.834175)
		Datum(Dependent=132, Independent=143.470555)
		Datum(Dependent=135, Independent=145.051245)
		Datum(Dependent=138, Independent=146.568457)
		Datum(Dependent=141, Independent=148.014774)
		Datum(Dependent=144, Independent=149.38318)
		Datum(Dependent=147, Independent=150.667088)
		Datum(Dependent=150, Independent=151.860364)
		Datum(Dependent=153, Independent=152.957344)
		Datum(Dependent=156, Independent=153.952858)
		Datum(Dependent=159, Independent=154.842242)
		Datum(Dependent=162, Independent=155.62135)
		Datum(Dependent=165, Independent=156.286571)
		Datum(Dependent=168, Independent=156.834833)
		Datum(Dependent=171, Independent=157.263615)
		Datum(Dependent=174, Independent=157.57095)
		Datum(Dependent=177, Independent=157.755434)
	$end 'Data'
$end 'SolutionData'
