$begin 'SolutionData'
	Type='CoggingTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.411936)
		Datum(Dependent=1, Independent=1.215265)
		Datum(Dependent=2, Independent=1.962932)
		Datum(Dependent=3, Independent=2.627854)
		Datum(Dependent=4, Independent=3.169468)
		Datum(Dependent=5, Independent=3.545447)
		Datum(Dependent=6, Independent=3.729702)
		Datum(Dependent=7, Independent=3.727568)
		Datum(Dependent=8, Independent=3.563103)
		Datum(Dependent=9, Independent=3.281163)
		Datum(Dependent=10, Independent=2.919691)
		Datum(Dependent=11, Independent=2.519357)
		Datum(Dependent=12, Independent=2.104913)
		Datum(Dependent=13, Independent=1.700659)
		Datum(Dependent=14, Independent=1.309121)
		Datum(Dependent=15, Independent=0.929225)
		Datum(Dependent=16, Independent=0.551751)
		Datum(Dependent=17, Independent=0.181441)
		Datum(Dependent=18, Independent=-0.181441)
		Datum(Dependent=19, Independent=-0.551751)
		Datum(Dependent=20, Independent=-0.929225)
		Datum(Dependent=21, Independent=-1.309121)
		Datum(Dependent=22, Independent=-1.700659)
		Datum(Dependent=23, Independent=-2.104913)
		Datum(Dependent=24, Independent=-2.519357)
		Datum(Dependent=25, Independent=-2.919691)
		Datum(Dependent=26, Independent=-3.281163)
		Datum(Dependent=27, Independent=-3.563103)
		Datum(Dependent=28, Independent=-3.727568)
		Datum(Dependent=29, Independent=-3.729702)
		Datum(Dependent=30, Independent=-3.545447)
		Datum(Dependent=31, Independent=-3.169468)
		Datum(Dependent=32, Independent=-2.627854)
		Datum(Dependent=33, Independent=-1.962932)
		Datum(Dependent=34, Independent=-1.215265)
		Datum(Dependent=35, Independent=-0.411936)
		Datum(Dependent=36, Independent=0.411936)
		Datum(Dependent=37, Independent=1.215265)
		Datum(Dependent=38, Independent=1.962932)
		Datum(Dependent=39, Independent=2.627854)
		Datum(Dependent=40, Independent=3.169468)
		Datum(Dependent=41, Independent=3.545447)
		Datum(Dependent=42, Independent=3.729702)
		Datum(Dependent=43, Independent=3.727568)
		Datum(Dependent=44, Independent=3.563103)
		Datum(Dependent=45, Independent=3.281163)
		Datum(Dependent=46, Independent=2.919691)
		Datum(Dependent=47, Independent=2.519357)
		Datum(Dependent=48, Independent=2.104913)
		Datum(Dependent=49, Independent=1.700659)
		Datum(Dependent=50, Independent=1.309121)
		Datum(Dependent=51, Independent=0.929225)
		Datum(Dependent=52, Independent=0.551751)
		Datum(Dependent=53, Independent=0.181441)
		Datum(Dependent=54, Independent=-0.181441)
		Datum(Dependent=55, Independent=-0.551751)
		Datum(Dependent=56, Independent=-0.929225)
		Datum(Dependent=57, Independent=-1.309121)
		Datum(Dependent=58, Independent=-1.700659)
		Datum(Dependent=59, Independent=-2.104913)
		Datum(Dependent=60, Independent=-2.519357)
		Datum(Dependent=61, Independent=-2.919691)
		Datum(Dependent=62, Independent=-3.281163)
		Datum(Dependent=63, Independent=-3.563103)
		Datum(Dependent=64, Independent=-3.727568)
		Datum(Dependent=65, Independent=-3.729702)
		Datum(Dependent=66, Independent=-3.545447)
		Datum(Dependent=67, Independent=-3.169468)
		Datum(Dependent=68, Independent=-2.627854)
		Datum(Dependent=69, Independent=-1.962932)
		Datum(Dependent=70, Independent=-1.215265)
		Datum(Dependent=71, Independent=-0.411936)
		Datum(Dependent=72, Independent=0.411936)
		Datum(Dependent=73, Independent=1.215265)
		Datum(Dependent=74, Independent=1.962932)
		Datum(Dependent=75, Independent=2.627854)
		Datum(Dependent=76, Independent=3.169468)
		Datum(Dependent=77, Independent=3.545447)
		Datum(Dependent=78, Independent=3.729702)
		Datum(Dependent=79, Independent=3.727568)
		Datum(Dependent=80, Independent=3.563103)
		Datum(Dependent=81, Independent=3.281163)
		Datum(Dependent=82, Independent=2.919691)
		Datum(Dependent=83, Independent=2.519357)
		Datum(Dependent=84, Independent=2.104913)
		Datum(Dependent=85, Independent=1.700659)
		Datum(Dependent=86, Independent=1.309121)
		Datum(Dependent=87, Independent=0.929225)
		Datum(Dependent=88, Independent=0.551751)
		Datum(Dependent=89, Independent=0.181441)
		Datum(Dependent=90, Independent=-0.181441)
		Datum(Dependent=91, Independent=-0.551751)
		Datum(Dependent=92, Independent=-0.929225)
		Datum(Dependent=93, Independent=-1.309121)
		Datum(Dependent=94, Independent=-1.700659)
		Datum(Dependent=95, Independent=-2.104913)
		Datum(Dependent=96, Independent=-2.519357)
		Datum(Dependent=97, Independent=-2.919691)
		Datum(Dependent=98, Independent=-3.281163)
		Datum(Dependent=99, Independent=-3.563103)
		Datum(Dependent=100, Independent=-3.727568)
		Datum(Dependent=101, Independent=-3.729702)
		Datum(Dependent=102, Independent=-3.545447)
		Datum(Dependent=103, Independent=-3.169468)
		Datum(Dependent=104, Independent=-2.627854)
		Datum(Dependent=105, Independent=-1.962932)
		Datum(Dependent=106, Independent=-1.215265)
		Datum(Dependent=107, Independent=-0.411936)
		Datum(Dependent=108, Independent=0.411936)
		Datum(Dependent=109, Independent=1.215265)
		Datum(Dependent=110, Independent=1.962932)
		Datum(Dependent=111, Independent=2.627854)
		Datum(Dependent=112, Independent=3.169468)
