$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.07967000000000013, Independent=0)
		Datum(Dependent=0, Independent=0.07458536)
		Datum(Dependent=3, Independent=0.75705831)
		Datum(Dependent=6, Independent=0.8606258)
		Datum(Dependent=9, Independent=0.9027103599999999)
		Datum(Dependent=12, Independent=0.92563909)
		Datum(Dependent=15, Independent=0.94012704)
		Datum(Dependent=18, Independent=0.95014405)
		Datum(Dependent=21, Independent=0.9574998800000001)
		Datum(Dependent=24, Independent=0.96313715)
		Datum(Dependent=27, Independent=0.96759519)
		Datum(Dependent=30, Independent=0.9712050600000001)
		Datum(Dependent=33, Independent=0.9741815200000001)
		Datum(Dependent=36, Independent=0.97667028)
		Datum(Dependent=39, Independent=0.97877394)
		Datum(Dependent=42, Independent=0.9805671)
		Datum(Dependent=45, Independent=0.98210547)
		Datum(Dependent=48, Independent=0.98343167)
		Datum(Dependent=51, Independent=0.98457894)
		Datum(Dependent=54, Independent=0.9855736500000001)
		Datum(Dependent=57, Independent=0.98643705)
		Datum(Dependent=60, Independent=0.98718647)
		Datum(Dependent=63, Independent=0.98783616)
		Datum(Dependent=66, Independent=0.9883979600000001)
		Datum(Dependent=69, Independent=0.98888172)
		Datum(Dependent=72, Independent=0.98929573)
		Datum(Dependent=75, Independent=0.9896469000000001)
		Datum(Dependent=78, Independent=0.9899410500000001)
		Datum(Dependent=81, Independent=0.9901830300000001)
		Datum(Dependent=84, Independent=0.99037685)
		Datum(Dependent=87, Independent=0.99052579)
		Datum(Dependent=90, Independent=0.99063246)
		Datum(Dependent=93, Independent=0.9906988800000001)
		Datum(Dependent=96, Independent=0.9907264800000001)
		Datum(Dependent=99, Independent=0.99071617)
		Datum(Dependent=102, Independent=0.99066829)
		Datum(Dependent=105, Independent=0.9905826500000001)
		Datum(Dependent=108, Independent=0.99045846)
		Datum(Dependent=111, Independent=0.9902943200000001)
		Datum(Dependent=114, Independent=0.99008811)
		Datum(Dependent=117, Independent=0.98983691)
		Datum(Dependent=120, Independent=0.98953683)
		Datum(Dependent=123, Independent=0.98918281)
		Datum(Dependent=126, Independent=0.9887684)
		Datum(Dependent=129, Independent=0.9882852900000001)
		Datum(Dependent=132, Independent=0.98772286)
		Datum(Dependent=135, Independent=0.98706741)
		Datum(Dependent=138, Independent=0.9863011400000001)
		Datum(Dependent=141, Independent=0.98540054)
		Datum(Dependent=144, Independent=0.9843341800000001)
		Datum(Dependent=147, Independent=0.9830590800000001)
		Datum(Dependent=150, Independent=0.98151509)
		Datum(Dependent=153, Independent=0.9796155500000001)
		Datum(Dependent=156, Independent=0.97723096)
		Datum(Dependent=159, Independent=0.97415907)
		Datum(Dependent=162, Independent=0.97006564)
		Datum(Dependent=165, Independent=0.96435616)
		Datum(Dependent=168, Independent=0.9558616200000001)
		Datum(Dependent=171, Independent=0.94192431)
		Datum(Dependent=174, Independent=0.91492257)
		Datum(Dependent=177, Independent=0.84053438)
	$end 'Data'
$end 'SolutionData'
