$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.07967000000000013, Independent=0)
		Datum(Dependent=0, Independent=69.632902)
		Datum(Dependent=3, Independent=2692.202154)
		Datum(Dependent=6, Independent=5334.307745)
		Datum(Dependent=9, Independent=8014.624036)
		Datum(Dependent=12, Independent=10751.140451)
		Datum(Dependent=15, Independent=13560.834586)
		Datum(Dependent=18, Independent=16459.357481)
		Datum(Dependent=21, Independent=19460.734875)
		Datum(Dependent=24, Independent=22577.088048)
		Datum(Dependent=27, Independent=25818.377659)
		Datum(Dependent=30, Independent=29192.173736)
		Datum(Dependent=33, Independent=32703.454646)
		Datum(Dependent=36, Independent=36354.43759)
		Datum(Dependent=39, Independent=40144.442792)
		Datum(Dependent=42, Independent=44069.793169)
		Datum(Dependent=45, Independent=48123.750881)
		Datum(Dependent=48, Independent=52296.491741)
		Datum(Dependent=51, Independent=56575.118039)
		Datum(Dependent=54, Independent=60943.709895)
		Datum(Dependent=57, Independent=65383.414824)
		Datum(Dependent=60, Independent=69872.574777)
		Datum(Dependent=63, Independent=74386.889465)
		Datum(Dependent=66, Independent=78899.614396)
		Datum(Dependent=69, Independent=83381.79163000001)
		Datum(Dependent=72, Independent=87802.51090199999)
		Datum(Dependent=75, Independent=92129.198404)
		Datum(Dependent=78, Independent=96327.930201)
		Datum(Dependent=81, Independent=100363.766952)
		Datum(Dependent=84, Independent=104201.106402)
		Datum(Dependent=87, Independent=107804.049823)
		Datum(Dependent=90, Independent=111136.778495)
		Datum(Dependent=93, Independent=114163.936121)
		Datum(Dependent=96, Independent=116851.013022)
		Datum(Dependent=99, Independent=119164.727918)
		Datum(Dependent=102, Independent=121073.403093)
		Datum(Dependent=105, Independent=122547.328805)
		Datum(Dependent=108, Independent=123559.112908)
		Datum(Dependent=111, Independent=124084.011784)
		Datum(Dependent=114, Independent=124100.238875)
		Datum(Dependent=117, Independent=123589.247337)
		Datum(Dependent=120, Independent=122535.983584)
		Datum(Dependent=123, Independent=120929.108833)
		Datum(Dependent=126, Independent=118761.186037)
		Datum(Dependent=129, Independent=116028.830007)
		Datum(Dependent=132, Independent=112732.818884)
		Datum(Dependent=135, Independent=108878.165532)
		Datum(Dependent=138, Independent=104474.147858)
		Datum(Dependent=141, Independent=99534.297487)
		Datum(Dependent=144, Independent=94076.34666900001)
		Datum(Dependent=147, Independent=88122.13374400001)
		Datum(Dependent=150, Independent=81697.467923)
		Datum(Dependent=153, Independent=74831.95458200001)
		Datum(Dependent=156, Independent=67558.78268600001)
		Datum(Dependent=159, Independent=59914.476367)
		Datum(Dependent=162, Independent=51938.613067)
		Datum(Dependent=165, Independent=43673.510995)
		Datum(Dependent=168, Independent=35163.88901)
		Datum(Dependent=171, Independent=26456.502299)
		Datum(Dependent=174, Independent=17599.757515)
		Datum(Dependent=177, Independent=8643.311223000001)
	$end 'Data'
$end 'SolutionData'
