$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=60.0526)
		Datum(Dependent=1, Independent=57.6628)
		Datum(Dependent=2, Independent=55.2555)
		Datum(Dependent=3, Independent=52.8314)
		Datum(Dependent=4, Independent=50.3911)
		Datum(Dependent=5, Independent=47.9355)
		Datum(Dependent=6, Independent=45.4654)
		Datum(Dependent=7, Independent=42.9813)
		Datum(Dependent=8, Independent=40.4842)
		Datum(Dependent=9, Independent=37.9747)
		Datum(Dependent=10, Independent=35.4537)
		Datum(Dependent=11, Independent=32.9219)
		Datum(Dependent=12, Independent=30.38)
		Datum(Dependent=13, Independent=27.8289)
		Datum(Dependent=14, Independent=25.2693)
		Datum(Dependent=15, Independent=22.702)
		Datum(Dependent=16, Independent=20.1278)
		Datum(Dependent=17, Independent=17.5475)
		Datum(Dependent=18, Independent=14.9618)
		Datum(Dependent=19, Independent=12.3716)
		Datum(Dependent=20, Independent=9.77758)
		Datum(Dependent=21, Independent=7.1806)
		Datum(Dependent=22, Independent=4.58143)
		Datum(Dependent=23, Independent=1.98087)
		Datum(Dependent=24, Independent=-0.620297)
		Datum(Dependent=25, Independent=-3.22128)
		Datum(Dependent=26, Independent=-5.82127)
		Datum(Dependent=27, Independent=-8.419499999999999)
		Datum(Dependent=28, Independent=-11.0152)
		Datum(Dependent=29, Independent=-13.6075)
		Datum(Dependent=30, Independent=-16.1956)
		Datum(Dependent=31, Independent=-18.7788)
		Datum(Dependent=32, Independent=-21.3563)
		Datum(Dependent=33, Independent=-23.9273)
		Datum(Dependent=34, Independent=-26.4911)
		Datum(Dependent=35, Independent=-29.0467)
		Datum(Dependent=36, Independent=-31.5935)
		Datum(Dependent=37, Independent=-34.1307)
		Datum(Dependent=38, Independent=-36.6574)
		Datum(Dependent=39, Independent=-39.173)
		Datum(Dependent=40, Independent=-41.6767)
		Datum(Dependent=41, Independent=-44.1677)
		Datum(Dependent=42, Independent=-46.6452)
		Datum(Dependent=43, Independent=-49.1085)
		Datum(Dependent=44, Independent=-51.5569)
		Datum(Dependent=45, Independent=-53.9896)
		Datum(Dependent=46, Independent=-56.4058)
		Datum(Dependent=47, Independent=-58.8048)
		Datum(Dependent=48, Independent=-61.1859)
		Datum(Dependent=49, Independent=-63.5484)
		Datum(Dependent=50, Independent=-65.89149999999999)
		Datum(Dependent=51, Independent=-68.2145)
		Datum(Dependent=52, Independent=-70.5168)
		Datum(Dependent=53, Independent=-72.7976)
		Datum(Dependent=54, Independent=-75.0562)
		Datum(Dependent=55, Independent=-77.292)
		Datum(Dependent=56, Independent=-79.5042)
		Datum(Dependent=57, Independent=-81.6922)
		Datum(Dependent=58, Independent=-83.8553)
		Datum(Dependent=59, Independent=-85.9928)
		Datum(Dependent=60, Independent=-88.10420000000001)
		Datum(Dependent=61, Independent=-90.1887)
		Datum(Dependent=62, Independent=-92.2458)
		Datum(Dependent=63, Independent=-94.2747)
		Datum(Dependent=64, Independent=-96.27500000000001)
		Datum(Dependent=65, Independent=-98.24590000000001)
		Datum(Dependent=66, Independent=-100.187)
		Datum(Dependent=67, Independent=-102.097)
		Datum(Dependent=68, Independent=-103.977)
		Datum(Dependent=69, Independent=-105.824)
		Datum(Dependent=70, Independent=-107.64)
		Datum(Dependent=71, Independent=-109.423)
		Datum(Dependent=72, Independent=-111.172)
		Datum(Dependent=73, Independent=-112.887)
		Datum(Dependent=74, Independent=-114.568)
		Datum(Dependent=75, Independent=-116.215)
		Datum(Dependent=76, Independent=-117.825)
		Datum(Dependent=77, Independent=-119.4)
		Datum(Dependent=78, Independent=-120.939)
		Datum(Dependent=79, Independent=-122.441)
		Datum(Dependent=80, Independent=-123.905)
		Datum(Dependent=81, Independent=-125.332)
		Datum(Dependent=82, Independent=-126.72)
		Datum(Dependent=83, Independent=-128.07)
		Datum(Dependent=84, Independent=-129.381)
		Datum(Dependent=85, Independent=-130.652)
		Datum(Dependent=86, Independent=-131.884)
		Datum(Dependent=87, Independent=-133.075)
		Datum(Dependent=88, Independent=-134.226)
		Datum(Dependent=89, Independent=-135.336)
		Datum(Dependent=90, Independent=-136.405)
		Datum(Dependent=91, Independent=-137.433)
		Datum(Dependent=92, Independent=-138.418)
		Datum(Dependent=93, Independent=-139.361)
		Datum(Dependent=94, Independent=-140.262)
		Datum(Dependent=95, Independent=-141.12)
		Datum(Dependent=96, Independent=-141.935)
		Datum(Dependent=97, Independent=-142.707)
		Datum(Dependent=98, Independent=-143.436)
		Datum(Dependent=99, Independent=-144.12)
		Datum(Dependent=100, Independent=-144.761)
		Datum(Dependent=101, Independent=-145.358)
		Datum(Dependent=102, Independent=-145.91)
		Datum(Dependent=103, Independent=-146.418)
		Datum(Dependent=104, Independent=-146.882)
		Datum(Dependent=105, Independent=-147.3)
		Datum(Dependent=106, Independent=-147.674)
		Datum(Dependent=107, Independent=-148.003)
		Datum(Dependent=108, Independent=-148.286)
		Datum(Dependent=109, Independent=-148.525)
		Datum(Dependent=110, Independent=-148.718)
		Datum(Dependent=111, Independent=-148.866)
		Datum(Dependent=112, Independent=-148.969)
		Datum(Dependent=113, Independent=-149.026)
		Datum(Dependent=114, Independent=-149.038)
		Datum(Dependent=115, Independent=-149.005)
		Datum(Dependent=116, Independent=-148.926)
		Datum(Dependent=117, Independent=-148.801)
		Datum(Dependent=118, Independent=-148.632)
		Datum(Dependent=119, Independent=-148.417)
		Datum(Dependent=120, Independent=-148.157)
		Datum(Dependent=121, Independent=-147.852)
		Datum(Dependent=122, Independent=-147.501)
		Datum(Dependent=123, Independent=-147.106)
		Datum(Dependent=124, Independent=-146.666)
		Datum(Dependent=125, Independent=-146.181)
		Datum(Dependent=126, Independent=-145.652)
		Datum(Dependent=127, Independent=-145.079)
		Datum(Dependent=128, Independent=-144.461)
		Datum(Dependent=129, Independent=-143.799)
		Datum(Dependent=130, Independent=-143.094)
		Datum(Dependent=131, Independent=-142.344)
		Datum(Dependent=132, Independent=-141.552)
		Datum(Dependent=133, Independent=-140.716)
		Datum(Dependent=134, Independent=-139.838)
		Datum(Dependent=135, Independent=-138.917)
		Datum(Dependent=136, Independent=-137.953)
		Datum(Dependent=137, Independent=-136.948)
		Datum(Dependent=138, Independent=-135.901)
		Datum(Dependent=139, Independent=-134.812)
		Datum(Dependent=140, Independent=-133.683)
		Datum(Dependent=141, Independent=-132.512)
		Datum(Dependent=142, Independent=-131.302)
		Datum(Dependent=143, Independent=-130.051)
		Datum(Dependent=144, Independent=-128.761)
		Datum(Dependent=145, Independent=-127.431)
		Datum(Dependent=146, Independent=-126.063)
		Datum(Dependent=147, Independent=-124.656)
		Datum(Dependent=148, Independent=-123.211)
		Datum(Dependent=149, Independent=-121.729)
		Datum(Dependent=150, Independent=-120.21)
		Datum(Dependent=151, Independent=-118.654)
		Datum(Dependent=152, Independent=-117.062)
		Datum(Dependent=153, Independent=-115.434)
		Datum(Dependent=154, Independent=-113.771)
		Datum(Dependent=155, Independent=-112.073)
		Datum(Dependent=156, Independent=-110.342)
		Datum(Dependent=157, Independent=-108.576)
		Datum(Dependent=158, Independent=-106.778)
		Datum(Dependent=159, Independent=-104.947)
		Datum(Dependent=160, Independent=-103.084)
		Datum(Dependent=161, Independent=-101.19)
		Datum(Dependent=162, Independent=-99.2649)
		Datum(Dependent=163, Independent=-97.3096)
		Datum(Dependent=164, Independent=-95.3246)
		Datum(Dependent=165, Independent=-93.31059999999999)
		Datum(Dependent=166, Independent=-91.26819999999999)
		Datum(Dependent=167, Independent=-89.1979)
		Datum(Dependent=168, Independent=-87.1005)
		Datum(Dependent=169, Independent=-84.9766)
		Datum(Dependent=170, Independent=-82.82680000000001)
		Datum(Dependent=171, Independent=-80.65170000000001)
		Datum(Dependent=172, Independent=-78.4521)
		Datum(Dependent=173, Independent=-76.2286)
		Datum(Dependent=174, Independent=-73.98180000000001)
		Datum(Dependent=175, Independent=-71.71259999999999)
		Datum(Dependent=176, Independent=-69.42140000000001)
		Datum(Dependent=177, Independent=-67.1092)
		Datum(Dependent=178, Independent=-64.7765)
		Datum(Dependent=179, Independent=-62.424)
		Datum(Dependent=180, Independent=-60.0526)
		Datum(Dependent=181, Independent=-57.6628)
		Datum(Dependent=182, Independent=-55.2555)
		Datum(Dependent=183, Independent=-52.8314)
		Datum(Dependent=184, Independent=-50.3911)
		Datum(Dependent=185, Independent=-47.9355)
		Datum(Dependent=186, Independent=-45.4654)
		Datum(Dependent=187, Independent=-42.9813)
		Datum(Dependent=188, Independent=-40.4842)
		Datum(Dependent=189, Independent=-37.9747)
		Datum(Dependent=190, Independent=-35.4537)
		Datum(Dependent=191, Independent=-32.9219)
		Datum(Dependent=192, Independent=-30.38)
		Datum(Dependent=193, Independent=-27.8289)
		Datum(Dependent=194, Independent=-25.2693)
