$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-232.608946)
		Datum(Dependent=1, Independent=-228.650213)
		Datum(Dependent=2, Independent=-224.682985)
		Datum(Dependent=3, Independent=-220.705634)
		Datum(Dependent=4, Independent=-218.384771)
		Datum(Dependent=5, Independent=-216.469258)
		Datum(Dependent=6, Independent=-214.527205)
		Datum(Dependent=7, Independent=-212.552312)
		Datum(Dependent=8, Independent=-210.534004)
		Datum(Dependent=9, Independent=-208.463563)
		Datum(Dependent=10, Independent=-206.949382)
		Datum(Dependent=11, Independent=-205.656099)
		Datum(Dependent=12, Independent=-204.262832)
		Datum(Dependent=13, Independent=-202.737898)
		Datum(Dependent=14, Independent=-201.038913)
		Datum(Dependent=15, Independent=-199.066109)
		Datum(Dependent=16, Independent=-196.694101)
		Datum(Dependent=17, Independent=-193.578001)
		Datum(Dependent=18, Independent=-189.511239)
		Datum(Dependent=19, Independent=-184.185957)
		Datum(Dependent=20, Independent=-178.159938)
		Datum(Dependent=21, Independent=-165.805955)
		Datum(Dependent=22, Independent=-153.010569)
		Datum(Dependent=23, Independent=-136.124503)
		Datum(Dependent=24, Independent=-114.697226)
		Datum(Dependent=25, Independent=-93.794301)
		Datum(Dependent=26, Independent=-75.85650200000001)
		Datum(Dependent=27, Independent=-62.092472)
		Datum(Dependent=28, Independent=-52.395128)
		Datum(Dependent=29, Independent=-44.135293)
		Datum(Dependent=30, Independent=-37.608887)
		Datum(Dependent=31, Independent=-33.131352)
		Datum(Dependent=32, Independent=-28.64872)
		Datum(Dependent=33, Independent=-24.115357)
		Datum(Dependent=34, Independent=-21.254684)
		Datum(Dependent=35, Independent=-18.82235)
		Datum(Dependent=36, Independent=-16.390016)
		Datum(Dependent=37, Independent=-13.957682)
		Datum(Dependent=38, Independent=-11.525348)
		Datum(Dependent=39, Independent=-9.093014)
		Datum(Dependent=40, Independent=-7.230478)
		Datum(Dependent=41, Independent=-5.422859)
		Datum(Dependent=42, Independent=-3.615239)
		Datum(Dependent=43, Independent=-1.80762)
		Datum(Dependent=44, Independent=0)
		Datum(Dependent=45, Independent=1.80762)
		Datum(Dependent=46, Independent=3.615239)
		Datum(Dependent=47, Independent=5.422859)
		Datum(Dependent=48, Independent=7.230478)
		Datum(Dependent=49, Independent=9.093014)
		Datum(Dependent=50, Independent=11.525348)
		Datum(Dependent=51, Independent=13.957682)
		Datum(Dependent=52, Independent=16.390016)
		Datum(Dependent=53, Independent=18.82235)
		Datum(Dependent=54, Independent=21.254684)
		Datum(Dependent=55, Independent=24.115357)
