$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.04328000000000021, Independent=58.542486)
		Datum(Dependent=0, Independent=58.542321)
		Datum(Dependent=3, Independent=58.553355)
		Datum(Dependent=6, Independent=58.586873)
		Datum(Dependent=9, Independent=58.643057)
		Datum(Dependent=12, Independent=58.722205)
		Datum(Dependent=15, Independent=58.824718)
		Datum(Dependent=18, Independent=58.951093)
		Datum(Dependent=21, Independent=59.101906)
		Datum(Dependent=24, Independent=59.277796)
		Datum(Dependent=27, Independent=59.479446)
		Datum(Dependent=30, Independent=59.707564)
		Datum(Dependent=33, Independent=59.962856)
		Datum(Dependent=36, Independent=60.246003)
		Datum(Dependent=39, Independent=60.557641)
		Datum(Dependent=42, Independent=60.898333)
		Datum(Dependent=45, Independent=61.268546)
		Datum(Dependent=48, Independent=61.66863)
		Datum(Dependent=51, Independent=62.098793)
		Datum(Dependent=54, Independent=62.559087)
		Datum(Dependent=57, Independent=63.04939)
		Datum(Dependent=60, Independent=63.569388)
		Datum(Dependent=63, Independent=64.11856899999999)
		Datum(Dependent=66, Independent=64.696213)
		Datum(Dependent=69, Independent=65.301388)
		Datum(Dependent=72, Independent=65.93294899999999)
		Datum(Dependent=75, Independent=66.589538)
		Datum(Dependent=78, Independent=67.269592)
		Datum(Dependent=81, Independent=67.97134699999999)
		Datum(Dependent=84, Independent=68.69285000000001)
		Datum(Dependent=87, Independent=69.431972)
		Datum(Dependent=90, Independent=70.18642199999999)
		Datum(Dependent=93, Independent=70.953761)
		Datum(Dependent=96, Independent=71.73141800000001)
		Datum(Dependent=99, Independent=72.51671399999999)
		Datum(Dependent=102, Independent=73.306871)
		Datum(Dependent=105, Independent=74.099039)
		Datum(Dependent=108, Independent=74.89031)
		Datum(Dependent=111, Independent=75.67773800000001)
		Datum(Dependent=114, Independent=76.45835700000001)
		Datum(Dependent=117, Independent=77.22919899999999)
		Datum(Dependent=120, Independent=77.987312)
		Datum(Dependent=123, Independent=78.729772)
		Datum(Dependent=126, Independent=79.453705)
		Datum(Dependent=129, Independent=80.1563)
		Datum(Dependent=132, Independent=80.834819)
		Datum(Dependent=135, Independent=81.486614)
		Datum(Dependent=138, Independent=82.10914)
		Datum(Dependent=141, Independent=82.69996500000001)
		Datum(Dependent=144, Independent=83.256778)
		Datum(Dependent=147, Independent=83.777405)
		Datum(Dependent=150, Independent=84.259811)
		Datum(Dependent=153, Independent=84.70211500000001)
		Datum(Dependent=156, Independent=85.10259000000001)
		Datum(Dependent=159, Independent=85.459676)
		Datum(Dependent=162, Independent=85.77198199999999)
		Datum(Dependent=165, Independent=86.03829500000001)
		Datum(Dependent=168, Independent=86.257578)
		Datum(Dependent=171, Independent=86.42898)
		Datum(Dependent=174, Independent=86.551835)
		Datum(Dependent=177, Independent=86.625668)
	$end 'Data'
$end 'SolutionData'
