$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=6, Independent=0)
		Datum(Dependent=9, Independent=0)
		Datum(Dependent=12, Independent=0)
		Datum(Dependent=15, Independent=0)
		Datum(Dependent=19.3314, Independent=0)
		Datum(Dependent=21, Independent=0.07694895)
		Datum(Dependent=24, Independent=0.23294995)
		Datum(Dependent=27, Independent=0.37632037)
		Datum(Dependent=30, Independent=0.49752995)
		Datum(Dependent=33, Independent=0.59526399)
		Datum(Dependent=36, Independent=0.6721892300000001)
		Datum(Dependent=39, Independent=0.7321469899999999)
		Datum(Dependent=42, Independent=0.7788223700000001)
		Datum(Dependent=45, Independent=0.8152899499999999)
		Datum(Dependent=48, Independent=0.84395952)
		Datum(Dependent=51, Independent=0.8666656)
		Datum(Dependent=54, Independent=0.8847877900000001)
		Datum(Dependent=57, Independent=0.89936048)
		Datum(Dependent=60, Independent=0.9111609000000001)
		Datum(Dependent=63, Independent=0.9207760899999999)
		Datum(Dependent=66, Independent=0.92865233)
		Datum(Dependent=69, Independent=0.93513144)
		Datum(Dependent=72, Independent=0.9404771900000001)
		Datum(Dependent=75, Independent=0.94489462)
		Datum(Dependent=78, Independent=0.94854422)
		Datum(Dependent=81, Independent=0.95155234)
		Datum(Dependent=84, Independent=0.95401899)
		Datum(Dependent=87, Independent=0.95602359)
		Datum(Dependent=90, Independent=0.95762935)
		Datum(Dependent=93, Independent=0.95888651)
		Datum(Dependent=96, Independent=0.95983485)
		Datum(Dependent=99, Independent=0.96050552)
		Datum(Dependent=102, Independent=0.9609224500000001)
		Datum(Dependent=105, Independent=0.96110342)
		Datum(Dependent=108, Independent=0.96106071)
		Datum(Dependent=111, Independent=0.9608016700000001)
		Datum(Dependent=114, Independent=0.96032887)
		Datum(Dependent=117, Independent=0.95964022)
		Datum(Dependent=120, Independent=0.95872871)
		Datum(Dependent=123, Independent=0.9575819900000001)
		Datum(Dependent=126, Independent=0.95618162)
		Datum(Dependent=129, Independent=0.9545019000000001)
		Datum(Dependent=132, Independent=0.9525082100000001)
		Datum(Dependent=135, Independent=0.95015457)
		Datum(Dependent=138, Independent=0.94738016)
		Datum(Dependent=141, Independent=0.9441041)
		Datum(Dependent=144, Independent=0.94021789)
		Datum(Dependent=147, Independent=0.9355736100000001)
		Datum(Dependent=150, Independent=0.9299655099999999)
		Datum(Dependent=153, Independent=0.9230999400000001)
		Datum(Dependent=156, Independent=0.91454404)
		Datum(Dependent=159, Independent=0.9036336300000001)
		Datum(Dependent=162, Independent=0.8892963500000001)
		Datum(Dependent=165, Independent=0.86968322)
		Datum(Dependent=168, Independent=0.84131263)
		Datum(Dependent=171, Independent=0.79676152)
		Datum(Dependent=174, Independent=0.7168926999999999)
		Datum(Dependent=177, Independent=0.5327076000000001)
		Datum(Dependent=179.453, Independent=0)
	$end 'Data'
$end 'SolutionData'
