$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=6, Independent=0)
		Datum(Dependent=9, Independent=0)
		Datum(Dependent=12, Independent=0)
		Datum(Dependent=15, Independent=0)
		Datum(Dependent=19.3314, Independent=0)
		Datum(Dependent=21, Independent=196.789372)
		Datum(Dependent=24, Independent=712.341557)
		Datum(Dependent=27, Independent=1405.63233)
		Datum(Dependent=30, Independent=2290.197846)
		Datum(Dependent=33, Independent=3376.90902)
		Datum(Dependent=36, Independent=4673.796071)
		Datum(Dependent=39, Independent=6185.905889)
		Datum(Dependent=42, Independent=7915.193965)
		Datum(Dependent=45, Independent=9860.452198999999)
		Datum(Dependent=48, Independent=12017.273512)
		Datum(Dependent=51, Independent=14378.053798)
		Datum(Dependent=54, Independent=16932.031305)
		Datum(Dependent=57, Independent=19665.363151)
		Datum(Dependent=60, Independent=22561.238229)
		Datum(Dependent=63, Independent=25600.025393)
		Datum(Dependent=66, Independent=28759.455384)
		Datum(Dependent=69, Independent=32014.834596)
		Datum(Dependent=72, Independent=35339.288436)
		Datum(Dependent=75, Independent=38704.031666)
		Datum(Dependent=78, Independent=42078.662841)
		Datum(Dependent=81, Independent=45431.479684)
		Datum(Dependent=84, Independent=48729.811972)
		Datum(Dependent=87, Independent=51940.36834)
		Datum(Dependent=90, Independent=55029.593227)
		Datum(Dependent=93, Independent=57964.030078)
		Datum(Dependent=96, Independent=60710.686835)
		Datum(Dependent=99, Independent=63237.399706)
		Datum(Dependent=102, Independent=65513.191244)
		Datum(Dependent=105, Independent=67508.61876100001)
		Datum(Dependent=108, Independent=69196.109275)
		Datum(Dependent=111, Independent=70550.277252)
		Datum(Dependent=114, Independent=71548.221643)
		Datum(Dependent=117, Independent=72169.798895)
		Datum(Dependent=120, Independent=72397.86889300001)
		Datum(Dependent=123, Independent=72218.511061)
		Datum(Dependent=126, Independent=71621.20819200001)
		Datum(Dependent=129, Independent=70598.995882)
		Datum(Dependent=132, Independent=69148.575866)
		Datum(Dependent=135, Independent=67270.391885)
		Datum(Dependent=138, Independent=64968.667173)
		Datum(Dependent=141, Independent=62251.403007)
		Datum(Dependent=144, Independent=59130.338234)
		Datum(Dependent=147, Independent=55620.870085)
		Datum(Dependent=150, Independent=51741.937002)
		Datum(Dependent=153, Independent=47515.864624)
		Datum(Dependent=156, Independent=42968.176478)
		Datum(Dependent=159, Independent=38127.371287)
		Datum(Dependent=162, Independent=33024.669187)
		Datum(Dependent=165, Independent=27693.729472)
		Datum(Dependent=168, Independent=22170.342794)
		Datum(Dependent=171, Independent=16492.101019)
		Datum(Dependent=174, Independent=10698.048198)
		Datum(Dependent=177, Independent=4828.316295)
		Datum(Dependent=179.453, Independent=0)
	$end 'Data'
$end 'SolutionData'
