$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-247.866925)
		Datum(Dependent=1, Independent=-247.863217)
		Datum(Dependent=2, Independent=-247.858956)
		Datum(Dependent=3, Independent=-247.854061)
		Datum(Dependent=4, Independent=-247.848415)
		Datum(Dependent=5, Independent=-247.841935)
		Datum(Dependent=6, Independent=-247.834553)
		Datum(Dependent=7, Independent=-247.826185)
		Datum(Dependent=8, Independent=-247.816676)
		Datum(Dependent=9, Independent=-247.805791)
		Datum(Dependent=10, Independent=-247.793307)
		Datum(Dependent=11, Independent=-247.778861)
		Datum(Dependent=12, Independent=-247.761883)
		Datum(Dependent=13, Independent=-247.741364)
		Datum(Dependent=14, Independent=-247.716376)
		Datum(Dependent=15, Independent=-247.686418)
		Datum(Dependent=16, Independent=-247.650403)
		Datum(Dependent=17, Independent=-247.606107)
		Datum(Dependent=18, Independent=-247.551614)
		Datum(Dependent=19, Independent=-247.485913)
		Datum(Dependent=20, Independent=-247.406685)
		Datum(Dependent=21, Independent=-247.311405)
		Datum(Dependent=22, Independent=-247.19774)
		Datum(Dependent=23, Independent=-247.062262)
		Datum(Dependent=24, Independent=-246.900403)
		Datum(Dependent=25, Independent=-246.703603)
		Datum(Dependent=26, Independent=-246.462841)
		Datum(Dependent=27, Independent=-246.170859)
		Datum(Dependent=28, Independent=-245.819263)
		Datum(Dependent=29, Independent=-245.373709)
		Datum(Dependent=30, Independent=-244.79023)
		Datum(Dependent=31, Independent=-244.001971)
		Datum(Dependent=32, Independent=-242.864488)
		Datum(Dependent=33, Independent=-241.321013)
		Datum(Dependent=34, Independent=-239.446565)
		Datum(Dependent=35, Independent=-237.243923)
		Datum(Dependent=36, Independent=-234.644452)
		Datum(Dependent=37, Independent=-231.774983)
		Datum(Dependent=38, Independent=-228.39701)
		Datum(Dependent=39, Independent=-224.215601)
		Datum(Dependent=40, Independent=-220.358323)
		Datum(Dependent=41, Independent=-216.812262)
		Datum(Dependent=42, Independent=-212.83591)
		Datum(Dependent=43, Independent=-209.181929)
		Datum(Dependent=44, Independent=-205.298019)
		Datum(Dependent=45, Independent=-201.4971)
		Datum(Dependent=46, Independent=-197.875858)
		Datum(Dependent=47, Independent=-194.32157)
		Datum(Dependent=48, Independent=-190.827169)
		Datum(Dependent=49, Independent=-187.294533)
		Datum(Dependent=50, Independent=-183.599612)
		Datum(Dependent=51, Independent=-179.870782)
		Datum(Dependent=52, Independent=-175.872096)
		Datum(Dependent=53, Independent=-171.529969)
		Datum(Dependent=54, Independent=-166.518554)
		Datum(Dependent=55, Independent=-161.831441)
		Datum(Dependent=56, Independent=-157.541649)
		Datum(Dependent=57, Independent=-152.87181)
		Datum(Dependent=58, Independent=-148.530803)
		Datum(Dependent=59, Independent=-143.998828)
		Datum(Dependent=60, Independent=-139.554496)
		Datum(Dependent=61, Independent=-135.290115)
		Datum(Dependent=62, Independent=-131.08859)
		Datum(Dependent=63, Independent=-126.908606)
		Datum(Dependent=64, Independent=-122.684641)
		Datum(Dependent=65, Independent=-118.248926)
		Datum(Dependent=66, Independent=-113.694029)
		Datum(Dependent=67, Independent=-108.870002)
		Datum(Dependent=68, Independent=-103.569418)
		Datum(Dependent=69, Independent=-97.43573000000001)
		Datum(Dependent=70, Independent=-91.62765400000001)
		Datum(Dependent=71, Independent=-85.855773)
		Datum(Dependent=72, Independent=-79.540278)
		Datum(Dependent=73, Independent=-73.264199)
		Datum(Dependent=74, Independent=-66.33549600000001)
		Datum(Dependent=75, Independent=-59.08295)
		Datum(Dependent=76, Independent=-51.631607)
		Datum(Dependent=77, Independent=-44.030106)
		Datum(Dependent=78, Independent=-36.595842)
		Datum(Dependent=79, Independent=-28.746219)
		Datum(Dependent=80, Independent=-21.076748)
		Datum(Dependent=81, Independent=-12.948198)
		Datum(Dependent=82, Independent=-4.208969)
		Datum(Dependent=83, Independent=4.208969)
		Datum(Dependent=84, Independent=12.948198)
		Datum(Dependent=85, Independent=21.076748)
		Datum(Dependent=86, Independent=28.746219)
		Datum(Dependent=87, Independent=36.595842)
		Datum(Dependent=88, Independent=44.030106)
		Datum(Dependent=89, Independent=51.631607)
		Datum(Dependent=90, Independent=59.08295)
		Datum(Dependent=91, Independent=66.33549600000001)
		Datum(Dependent=92, Independent=73.264199)
		Datum(Dependent=93, Independent=79.540278)
		Datum(Dependent=94, Independent=85.855773)
		Datum(Dependent=95, Independent=91.62765400000001)
		Datum(Dependent=96, Independent=97.43573000000001)
		Datum(Dependent=97, Independent=103.569418)
		Datum(Dependent=98, Independent=108.870002)
		Datum(Dependent=99, Independent=113.694029)
		Datum(Dependent=100, Independent=118.248926)
		Datum(Dependent=101, Independent=122.684641)
		Datum(Dependent=102, Independent=126.908606)
		Datum(Dependent=103, Independent=131.08859)
		Datum(Dependent=104, Independent=135.290115)
		Datum(Dependent=105, Independent=139.554496)
		Datum(Dependent=106, Independent=143.998828)
		Datum(Dependent=107, Independent=148.530803)
		Datum(Dependent=108, Independent=152.87181)
		Datum(Dependent=109, Independent=157.541649)
		Datum(Dependent=110, Independent=161.831441)
		Datum(Dependent=111, Independent=166.518554)
		Datum(Dependent=112, Independent=171.529969)
		Datum(Dependent=113, Independent=175.872096)
		Datum(Dependent=114, Independent=179.870782)
		Datum(Dependent=115, Independent=183.599612)
		Datum(Dependent=116, Independent=187.294533)
		Datum(Dependent=117, Independent=190.827169)
		Datum(Dependent=118, Independent=194.32157)
		Datum(Dependent=119, Independent=197.875858)
		Datum(Dependent=120, Independent=201.4971)
		Datum(Dependent=121, Independent=205.298019)
		Datum(Dependent=122, Independent=209.181929)
		Datum(Dependent=123, Independent=212.83591)
		Datum(Dependent=124, Independent=216.812262)
		Datum(Dependent=125, Independent=220.358323)
		Datum(Dependent=126, Independent=224.215601)
		Datum(Dependent=127, Independent=228.39701)
		Datum(Dependent=128, Independent=231.774983)
		Datum(Dependent=129, Independent=234.644452)
		Datum(Dependent=130, Independent=237.243923)
		Datum(Dependent=131, Independent=239.446565)
		Datum(Dependent=132, Independent=241.321013)
		Datum(Dependent=133, Independent=242.864488)
		Datum(Dependent=134, Independent=244.001971)
		Datum(Dependent=135, Independent=244.79023)
		Datum(Dependent=136, Independent=245.373709)
		Datum(Dependent=137, Independent=245.819263)
		Datum(Dependent=138, Independent=246.170859)
		Datum(Dependent=139, Independent=246.462841)
		Datum(Dependent=140, Independent=246.703603)
		Datum(Dependent=141, Independent=246.900403)
		Datum(Dependent=142, Independent=247.062262)
		Datum(Dependent=143, Independent=247.19774)
		Datum(Dependent=144, Independent=247.311405)
		Datum(Dependent=145, Independent=247.406685)
		Datum(Dependent=146, Independent=247.485913)
		Datum(Dependent=147, Independent=247.551614)
		Datum(Dependent=148, Independent=247.606107)
		Datum(Dependent=149, Independent=247.650403)
		Datum(Dependent=150, Independent=247.686418)
		Datum(Dependent=151, Independent=247.716376)
		Datum(Dependent=152, Independent=247.741364)
		Datum(Dependent=153, Independent=247.761883)
		Datum(Dependent=154, Independent=247.778861)
		Datum(Dependent=155, Independent=247.793307)
		Datum(Dependent=156, Independent=247.805791)
		Datum(Dependent=157, Independent=247.816676)
		Datum(Dependent=158, Independent=247.826185)
		Datum(Dependent=159, Independent=247.834553)
		Datum(Dependent=160, Independent=247.841935)
		Datum(Dependent=161, Independent=247.848415)
		Datum(Dependent=162, Independent=247.854061)
		Datum(Dependent=163, Independent=247.858956)
		Datum(Dependent=164, Independent=247.863217)
		Datum(Dependent=165, Independent=247.866925)
		Datum(Dependent=166, Independent=247.870089)
		Datum(Dependent=167, Independent=247.872758)
		Datum(Dependent=168, Independent=247.874954)
		Datum(Dependent=169, Independent=247.876693)
		Datum(Dependent=170, Independent=247.877988)
		Datum(Dependent=171, Independent=247.878848)
		Datum(Dependent=172, Independent=247.879277)
		Datum(Dependent=173, Independent=247.879277)
		Datum(Dependent=174, Independent=247.878848)
		Datum(Dependent=175, Independent=247.877988)
		Datum(Dependent=176, Independent=247.876693)
		Datum(Dependent=177, Independent=247.874954)
		Datum(Dependent=178, Independent=247.872758)
		Datum(Dependent=179, Independent=247.870089)
		Datum(Dependent=180, Independent=247.866925)
		Datum(Dependent=181, Independent=247.863217)
		Datum(Dependent=182, Independent=247.858956)
		Datum(Dependent=183, Independent=247.854061)
		Datum(Dependent=184, Independent=247.848415)
		Datum(Dependent=185, Independent=247.841935)
		Datum(Dependent=186, Independent=247.834553)
		Datum(Dependent=187, Independent=247.826185)
		Datum(Dependent=188, Independent=247.816676)
		Datum(Dependent=189, Independent=247.805791)
		Datum(Dependent=190, Independent=247.793307)
		Datum(Dependent=191, Independent=247.778861)
		Datum(Dependent=192, Independent=247.761883)
		Datum(Dependent=193, Independent=247.741364)
		Datum(Dependent=194, Independent=247.716376)
		Datum(Dependent=195, Independent=247.686418)
		Datum(Dependent=196, Independent=247.650403)
		Datum(Dependent=197, Independent=247.606107)
		Datum(Dependent=198, Independent=247.551614)
		Datum(Dependent=199, Independent=247.485913)
		Datum(Dependent=200, Independent=247.406685)
		Datum(Dependent=201, Independent=247.311405)
		Datum(Dependent=202, Independent=247.19774)
		Datum(Dependent=203, Independent=247.062262)
		Datum(Dependent=204, Independent=246.900403)
		Datum(Dependent=205, Independent=246.703603)
		Datum(Dependent=206, Independent=246.462841)
		Datum(Dependent=207, Independent=246.170859)
		Datum(Dependent=208, Independent=245.819263)
		Datum(Dependent=209, Independent=245.373709)
		Datum(Dependent=210, Independent=244.79023)
		Datum(Dependent=211, Independent=244.001971)
		Datum(Dependent=212, Independent=242.864488)
		Datum(Dependent=213, Independent=241.321013)
		Datum(Dependent=214, Independent=239.446565)
		Datum(Dependent=215, Independent=237.243923)
		Datum(Dependent=216, Independent=234.644452)
		Datum(Dependent=217, Independent=231.774983)
		Datum(Dependent=218, Independent=228.39701)
		Datum(Dependent=219, Independent=224.215601)
		Datum(Dependent=220, Independent=220.358323)
		Datum(Dependent=221, Independent=216.812262)
		Datum(Dependent=222, Independent=212.83591)
		Datum(Dependent=223, Independent=209.181929)
		Datum(Dependent=224, Independent=205.298019)
		Datum(Dependent=225, Independent=201.4971)
		Datum(Dependent=226, Independent=197.875858)
		Datum(Dependent=227, Independent=194.32157)
		Datum(Dependent=228, Independent=190.827169)
		Datum(Dependent=229, Independent=187.294533)
		Datum(Dependent=230, Independent=183.599612)
		Datum(Dependent=231, Independent=179.870782)
		Datum(Dependent=232, Independent=175.872096)
		Datum(Dependent=233, Independent=171.529969)
		Datum(Dependent=234, Independent=166.518554)
		Datum(Dependent=235, Independent=161.831441)
		Datum(Dependent=236, Independent=157.541649)
		Datum(Dependent=237, Independent=152.87181)
		Datum(Dependent=238, Independent=148.530803)
		Datum(Dependent=239, Independent=143.998828)
		Datum(Dependent=240, Independent=139.554496)
		Datum(Dependent=241, Independent=135.290115)
		Datum(Dependent=242, Independent=131.08859)
		Datum(Dependent=243, Independent=126.908606)
		Datum(Dependent=244, Independent=122.684641)
		Datum(Dependent=245, Independent=118.248926)
		Datum(Dependent=246, Independent=113.694029)
		Datum(Dependent=247, Independent=108.870002)
		Datum(Dependent=248, Independent=103.569418)
		Datum(Dependent=249, Independent=97.43573000000001)
		Datum(Dependent=250, Independent=91.62765400000001)
		Datum(Dependent=251, Independent=85.855773)
		Datum(Dependent=252, Independent=79.540278)
		Datum(Dependent=253, Independent=73.264199)
		Datum(Dependent=254, Independent=66.33549600000001)
		Datum(Dependent=255, Independent=59.08295)
		Datum(Dependent=256, Independent=51.631607)
		Datum(Dependent=257, Independent=44.030106)
		Datum(Dependent=258, Independent=36.595842)
		Datum(Dependent=259, Independent=28.746219)
		Datum(Dependent=260, Independent=21.076748)
		Datum(Dependent=261, Independent=12.948198)
		Datum(Dependent=262, Independent=4.208969)
		Datum(Dependent=263, Independent=-4.208969)
		Datum(Dependent=264, Independent=-12.948198)
		Datum(Dependent=265, Independent=-21.076748)
		Datum(Dependent=266, Independent=-28.746219)
		Datum(Dependent=267, Independent=-36.595842)
		Datum(Dependent=268, Independent=-44.030106)
		Datum(Dependent=269, Independent=-51.631607)
		Datum(Dependent=270, Independent=-59.08295)
		Datum(Dependent=271, Independent=-66.33549600000001)
		Datum(Dependent=272, Independent=-73.264199)
		Datum(Dependent=273, Independent=-79.540278)
		Datum(Dependent=274, Independent=-85.855773)
		Datum(Dependent=275, Independent=-91.62765400000001)
		Datum(Dependent=276, Independent=-97.43573000000001)
		Datum(Dependent=277, Independent=-103.569418)
		Datum(Dependent=278, Independent=-108.870002)
		Datum(Dependent=279, Independent=-113.694029)
		Datum(Dependent=280, Independent=-118.248926)
		Datum(Dependent=281, Independent=-122.684641)
		Datum(Dependent=282, Independent=-126.908606)
		Datum(Dependent=283, Independent=-131.08859)
		Datum(Dependent=284, Independent=-135.290115)
		Datum(Dependent=285, Independent=-139.554496)
		Datum(Dependent=286, Independent=-143.998828)
		Datum(Dependent=287, Independent=-148.530803)
		Datum(Dependent=288, Independent=-152.87181)
		Datum(Dependent=289, Independent=-157.541649)
		Datum(Dependent=290, Independent=-161.831441)
		Datum(Dependent=291, Independent=-166.518554)
		Datum(Dependent=292, Independent=-171.529969)
		Datum(Dependent=293, Independent=-175.872096)
		Datum(Dependent=294, Independent=-179.870782)
		Datum(Dependent=295, Independent=-183.599612)
		Datum(Dependent=296, Independent=-187.294533)
		Datum(Dependent=297, Independent=-190.827169)
		Datum(Dependent=298, Independent=-194.32157)
		Datum(Dependent=299, Independent=-197.875858)
		Datum(Dependent=300, Independent=-201.4971)
		Datum(Dependent=301, Independent=-205.298019)
		Datum(Dependent=302, Independent=-209.181929)
		Datum(Dependent=303, Independent=-212.83591)
		Datum(Dependent=304, Independent=-216.812262)
		Datum(Dependent=305, Independent=-220.358323)
		Datum(Dependent=306, Independent=-224.215601)
		Datum(Dependent=307, Independent=-228.39701)
		Datum(Dependent=308, Independent=-231.774983)
		Datum(Dependent=309, Independent=-234.644452)
		Datum(Dependent=310, Independent=-237.243923)
		Datum(Dependent=311, Independent=-239.446565)
		Datum(Dependent=312, Independent=-241.321013)
		Datum(Dependent=313, Independent=-242.864488)
		Datum(Dependent=314, Independent=-244.001971)
		Datum(Dependent=315, Independent=-244.79023)
		Datum(Dependent=316, Independent=-245.373709)
		Datum(Dependent=317, Independent=-245.819263)
		Datum(Dependent=318, Independent=-246.170859)
		Datum(Dependent=319, Independent=-246.462841)
		Datum(Dependent=320, Independent=-246.703603)
		Datum(Dependent=321, Independent=-246.900403)
		Datum(Dependent=322, Independent=-247.062262)
		Datum(Dependent=323, Independent=-247.19774)
		Datum(Dependent=324, Independent=-247.311405)
		Datum(Dependent=325, Independent=-247.406685)
		Datum(Dependent=326, Independent=-247.485913)
		Datum(Dependent=327, Independent=-247.551614)
		Datum(Dependent=328, Independent=-247.606107)
		Datum(Dependent=329, Independent=-247.650403)
		Datum(Dependent=330, Independent=-247.686418)
		Datum(Dependent=331, Independent=-247.716376)
		Datum(Dependent=332, Independent=-247.741364)
		Datum(Dependent=333, Independent=-247.761883)
		Datum(Dependent=334, Independent=-247.778861)
		Datum(Dependent=335, Independent=-247.793307)
		Datum(Dependent=336, Independent=-247.805791)
		Datum(Dependent=337, Independent=-247.816676)
		Datum(Dependent=338, Independent=-247.826185)
		Datum(Dependent=339, Independent=-247.834553)
		Datum(Dependent=340, Independent=-247.841935)
		Datum(Dependent=341, Independent=-247.848415)
		Datum(Dependent=342, Independent=-247.854061)
		Datum(Dependent=343, Independent=-247.858956)
		Datum(Dependent=344, Independent=-247.863217)
		Datum(Dependent=345, Independent=-247.866925)
		Datum(Dependent=346, Independent=-247.870089)
		Datum(Dependent=347, Independent=-247.872758)
		Datum(Dependent=348, Independent=-247.874954)
		Datum(Dependent=349, Independent=-247.876693)
		Datum(Dependent=350, Independent=-247.877988)
		Datum(Dependent=351, Independent=-247.878848)
		Datum(Dependent=352, Independent=-247.879277)
		Datum(Dependent=353, Independent=-247.879277)
