$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=77.48186)
		Datum(Dependent=3, Independent=77.456429)
		Datum(Dependent=6, Independent=77.390855)
		Datum(Dependent=9, Independent=77.28628399999999)
		Datum(Dependent=12, Independent=77.144582)
		Datum(Dependent=15, Independent=76.968321)
		Datum(Dependent=19.3314, Independent=76.65652)
		Datum(Dependent=21, Independent=76.52586700000001)
		Datum(Dependent=24, Independent=76.26819999999999)
		Datum(Dependent=27, Independent=75.992964)
		Datum(Dependent=30, Independent=75.705923)
		Datum(Dependent=33, Independent=75.413358)
		Datum(Dependent=36, Independent=75.12200300000001)
		Datum(Dependent=39, Independent=74.83896900000001)
		Datum(Dependent=42, Independent=74.571664)
		Datum(Dependent=45, Independent=74.32768799999999)
		Datum(Dependent=48, Independent=74.11472500000001)
		Datum(Dependent=51, Independent=73.94042399999999)
		Datum(Dependent=54, Independent=73.812262)
		Datum(Dependent=57, Independent=73.73741)
		Datum(Dependent=60, Independent=73.72259)
		Datum(Dependent=63, Independent=73.773931)
		Datum(Dependent=66, Independent=73.896838)
		Datum(Dependent=69, Independent=74.09586400000001)
		Datum(Dependent=72, Independent=74.374602)
		Datum(Dependent=75, Independent=74.73559899999999)
		Datum(Dependent=78, Independent=75.180291)
		Datum(Dependent=81, Independent=75.708969)
		Datum(Dependent=84, Independent=76.32077)
		Datum(Dependent=87, Independent=77.013701)
		Datum(Dependent=90, Independent=77.784685)
		Datum(Dependent=93, Independent=78.629633)
		Datum(Dependent=96, Independent=79.54353)
		Datum(Dependent=99, Independent=80.520545)
		Datum(Dependent=102, Independent=81.55414)
		Datum(Dependent=105, Independent=82.637187)
		Datum(Dependent=108, Independent=83.762091)
		Datum(Dependent=111, Independent=84.92090399999999)
		Datum(Dependent=114, Independent=86.105434)
		Datum(Dependent=117, Independent=87.30734699999999)
		Datum(Dependent=120, Independent=88.518265)
		Datum(Dependent=123, Independent=89.729845)
		Datum(Dependent=126, Independent=90.933857)
		Datum(Dependent=129, Independent=92.122248)
		Datum(Dependent=132, Independent=93.287199)
		Datum(Dependent=135, Independent=94.421173)
		Datum(Dependent=138, Independent=95.51695599999999)
		Datum(Dependent=141, Independent=96.567695)
		Datum(Dependent=144, Independent=97.56692099999999)
		Datum(Dependent=147, Independent=98.50857999999999)
		Datum(Dependent=150, Independent=99.387051)
		Datum(Dependent=153, Independent=100.19716)
		Datum(Dependent=156, Independent=100.934198)
		Datum(Dependent=159, Independent=101.593931)
		Datum(Dependent=162, Independent=102.172608)
		Datum(Dependent=165, Independent=102.66697)
		Datum(Dependent=168, Independent=103.074258)
		Datum(Dependent=171, Independent=103.392212)
		Datum(Dependent=174, Independent=103.619082)
		Datum(Dependent=177, Independent=103.753625)
		Datum(Dependent=179.453, Independent=103.787548)
	$end 'Data'
$end 'SolutionData'
