$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=38.5756)
		Datum(Dependent=1, Independent=36.8192)
		Datum(Dependent=2, Independent=35.0516)
		Datum(Dependent=3, Independent=33.2733)
		Datum(Dependent=4, Independent=31.4849)
		Datum(Dependent=5, Independent=29.6869)
		Datum(Dependent=6, Independent=27.8798)
		Datum(Dependent=7, Independent=26.0643)
		Datum(Dependent=8, Independent=24.2408)
		Datum(Dependent=9, Independent=22.4099)
		Datum(Dependent=10, Independent=20.5723)
		Datum(Dependent=11, Independent=18.7283)
		Datum(Dependent=12, Independent=16.8786)
		Datum(Dependent=13, Independent=15.0238)
		Datum(Dependent=14, Independent=13.1644)
		Datum(Dependent=15, Independent=11.301)
		Datum(Dependent=16, Independent=9.434200000000001)
		Datum(Dependent=17, Independent=7.56449)
		Datum(Dependent=18, Independent=5.69248)
		Datum(Dependent=19, Independent=3.81873)
		Datum(Dependent=20, Independent=1.94381)
		Datum(Dependent=21, Independent=0.0683107)
		Datum(Dependent=22, Independent=-1.80721)
		Datum(Dependent=23, Independent=-3.68219)
		Datum(Dependent=24, Independent=-5.55604)
		Datum(Dependent=25, Independent=-7.4282)
		Datum(Dependent=26, Independent=-9.2981)
		Datum(Dependent=27, Independent=-11.1652)
		Datum(Dependent=28, Independent=-13.0288)
		Datum(Dependent=29, Independent=-14.8885)
		Datum(Dependent=30, Independent=-16.7437)
		Datum(Dependent=31, Independent=-18.5937)
		Datum(Dependent=32, Independent=-20.4381)
		Datum(Dependent=33, Independent=-22.2763)
		Datum(Dependent=34, Independent=-24.1077)
		Datum(Dependent=35, Independent=-25.9317)
		Datum(Dependent=36, Independent=-27.7479)
		Datum(Dependent=37, Independent=-29.5556)
		Datum(Dependent=38, Independent=-31.3543)
		Datum(Dependent=39, Independent=-33.1434)
		Datum(Dependent=40, Independent=-34.9224)
		Datum(Dependent=41, Independent=-36.6908)
		Datum(Dependent=42, Independent=-38.4481)
		Datum(Dependent=43, Independent=-40.1936)
		Datum(Dependent=44, Independent=-41.9269)
		Datum(Dependent=45, Independent=-43.6474)
		Datum(Dependent=46, Independent=-45.3546)
