$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-387.421421)
		Datum(Dependent=1, Independent=-383.153332)
		Datum(Dependent=2, Independent=-378.947546)
		Datum(Dependent=3, Independent=-374.762667)
		Datum(Dependent=4, Independent=-370.533056)
		Datum(Dependent=5, Independent=-366.090861)
		Datum(Dependent=6, Independent=-361.528582)
		Datum(Dependent=7, Independent=-356.696187)
		Datum(Dependent=8, Independent=-351.386094)
		Datum(Dependent=9, Independent=-345.241521)
		Datum(Dependent=10, Independent=-339.420961)
		Datum(Dependent=11, Independent=-333.634634)
		Datum(Dependent=12, Independent=-327.302161)
		Datum(Dependent=13, Independent=-321.005564)
		Datum(Dependent=14, Independent=-314.051872)
		Datum(Dependent=15, Independent=-306.769368)
		Datum(Dependent=16, Independent=-299.28201)
		Datum(Dependent=17, Independent=-291.636213)
		Datum(Dependent=18, Independent=-284.147457)
		Datum(Dependent=19, Independent=-276.232132)
		Datum(Dependent=20, Independent=-268.483433)
		Datum(Dependent=21, Independent=-260.259603)
		Datum(Dependent=22, Independent=-251.406709)
		Datum(Dependent=23, Independent=-242.853293)
		Datum(Dependent=24, Independent=-233.952204)
		Datum(Dependent=25, Independent=-225.626855)
		Datum(Dependent=26, Independent=-217.716622)
		Datum(Dependent=27, Independent=-209.575017)
		Datum(Dependent=28, Independent=-201.789157)
		Datum(Dependent=29, Independent=-193.742102)
		Datum(Dependent=30, Independent=-185.70728)
		Datum(Dependent=31, Independent=-177.666475)
		Datum(Dependent=32, Independent=-169.600289)
		Datum(Dependent=33, Independent=-161.780735)
		Datum(Dependent=34, Independent=-153.590792)
		Datum(Dependent=35, Independent=-145.616269)
		Datum(Dependent=36, Independent=-137.208722)
		Datum(Dependent=37, Independent=-128.205566)
		Datum(Dependent=38, Independent=-119.527008)
		Datum(Dependent=39, Independent=-110.521572)
		Datum(Dependent=40, Independent=-102.109397)
		Datum(Dependent=41, Independent=-94.127621)
		Datum(Dependent=42, Independent=-85.92730400000001)
		Datum(Dependent=43, Independent=-78.09334)
		Datum(Dependent=44, Independent=-70.007903)
		Datum(Dependent=45, Independent=-61.942604)
		Datum(Dependent=46, Independent=-53.877031)
		Datum(Dependent=47, Independent=-45.790767)
		Datum(Dependent=48, Independent=-37.955359)
		Datum(Dependent=49, Independent=-29.752884)
		Datum(Dependent=50, Independent=-21.768171)
		Datum(Dependent=51, Independent=-13.352228)
		Datum(Dependent=52, Independent=-4.342127)
		Datum(Dependent=53, Independent=4.342127)
		Datum(Dependent=54, Independent=13.352228)
		Datum(Dependent=55, Independent=21.768171)
		Datum(Dependent=56, Independent=29.752884)
		Datum(Dependent=57, Independent=37.955359)
		Datum(Dependent=58, Independent=45.790767)
		Datum(Dependent=59, Independent=53.877031)
		Datum(Dependent=60, Independent=61.942604)
		Datum(Dependent=61, Independent=70.007903)
		Datum(Dependent=62, Independent=78.09334)
		Datum(Dependent=63, Independent=85.92730400000001)
		Datum(Dependent=64, Independent=94.127621)
		Datum(Dependent=65, Independent=102.109397)
		Datum(Dependent=66, Independent=110.521572)
		Datum(Dependent=67, Independent=119.527008)
		Datum(Dependent=68, Independent=128.205566)
		Datum(Dependent=69, Independent=137.208722)
		Datum(Dependent=70, Independent=145.616269)
		Datum(Dependent=71, Independent=153.590792)
		Datum(Dependent=72, Independent=161.780735)
		Datum(Dependent=73, Independent=169.600289)
		Datum(Dependent=74, Independent=177.666475)
		Datum(Dependent=75, Independent=185.70728)
		Datum(Dependent=76, Independent=193.742102)
		Datum(Dependent=77, Independent=201.789157)
		Datum(Dependent=78, Independent=209.575017)
		Datum(Dependent=79, Independent=217.716622)
		Datum(Dependent=80, Independent=225.626855)
		Datum(Dependent=81, Independent=233.952204)
		Datum(Dependent=82, Independent=242.853293)
		Datum(Dependent=83, Independent=251.406709)
		Datum(Dependent=84, Independent=260.259603)
		Datum(Dependent=85, Independent=268.483433)
		Datum(Dependent=86, Independent=276.232132)
		Datum(Dependent=87, Independent=284.147457)
		Datum(Dependent=88, Independent=291.636213)
		Datum(Dependent=89, Independent=299.28201)
		Datum(Dependent=90, Independent=306.769368)
		Datum(Dependent=91, Independent=314.051872)
		Datum(Dependent=92, Independent=321.005564)
		Datum(Dependent=93, Independent=327.302161)
		Datum(Dependent=94, Independent=333.634634)
		Datum(Dependent=95, Independent=339.420961)
		Datum(Dependent=96, Independent=345.241521)
		Datum(Dependent=97, Independent=351.386094)
		Datum(Dependent=98, Independent=356.696187)
		Datum(Dependent=99, Independent=361.528582)
		Datum(Dependent=100, Independent=366.090861)
		Datum(Dependent=101, Independent=370.533056)
		Datum(Dependent=102, Independent=374.762667)
		Datum(Dependent=103, Independent=378.947546)
		Datum(Dependent=104, Independent=383.153332)
		Datum(Dependent=105, Independent=387.421421)
		Datum(Dependent=106, Independent=391.868917)
		Datum(Dependent=107, Independent=396.403561)
		Datum(Dependent=108, Independent=400.746764)
		Datum(Dependent=109, Independent=405.418341)
		Datum(Dependent=110, Independent=409.709429)
		Datum(Dependent=111, Independent=414.397402)
		Datum(Dependent=112, Independent=419.409246)
		Datum(Dependent=113, Independent=423.751373)
