$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-467.008165)
		Datum(Dependent=1, Independent=-466.702213)
		Datum(Dependent=2, Independent=-466.331374)
		Datum(Dependent=3, Independent=-465.871238)
		Datum(Dependent=4, Independent=-465.27411)
		Datum(Dependent=5, Independent=-464.508242)
		Datum(Dependent=6, Independent=-463.373803)
		Datum(Dependent=7, Independent=-461.609925)
		Datum(Dependent=8, Independent=-459.16402)
		Datum(Dependent=9, Independent=-456.032529)
		Datum(Dependent=10, Independent=-452.235006)
		Datum(Dependent=11, Independent=-447.76079)
		Datum(Dependent=12, Independent=-442.553983)
		Datum(Dependent=13, Independent=-436.47212)
		Datum(Dependent=14, Independent=-429.654691)
		Datum(Dependent=15, Independent=-422.791174)
		Datum(Dependent=16, Independent=-416.063389)
		Datum(Dependent=17, Independent=-409.345527)
		Datum(Dependent=18, Independent=-403.425275)
		Datum(Dependent=19, Independent=-398.250539)
		Datum(Dependent=20, Independent=-393.244555)
		Datum(Dependent=21, Independent=-388.904348)
		Datum(Dependent=22, Independent=-385.349005)
		Datum(Dependent=23, Independent=-381.603558)
		Datum(Dependent=24, Independent=-377.950413)
		Datum(Dependent=25, Independent=-374.327811)
		Datum(Dependent=26, Independent=-371.230844)
		Datum(Dependent=27, Independent=-368.308988)
		Datum(Dependent=28, Independent=-365.780832)
		Datum(Dependent=29, Independent=-363.518184)
		Datum(Dependent=30, Independent=-361.263883)
		Datum(Dependent=31, Independent=-359.408404)
		Datum(Dependent=32, Independent=-357.492813)
		Datum(Dependent=33, Independent=-355.612064)
		Datum(Dependent=34, Independent=-353.767983)
		Datum(Dependent=35, Independent=-351.756922)
		Datum(Dependent=36, Independent=-349.487751)
		Datum(Dependent=37, Independent=-346.614695)
		Datum(Dependent=38, Independent=-343.093106)
		Datum(Dependent=39, Independent=-338.901945)
		Datum(Dependent=40, Independent=-334.045432)
		Datum(Dependent=41, Independent=-328.497597)
		Datum(Dependent=42, Independent=-322.185115)
		Datum(Dependent=43, Independent=-314.973513)
		Datum(Dependent=44, Independent=-306.917651)
		Datum(Dependent=45, Independent=-298.81605)
		Datum(Dependent=46, Independent=-290.679058)
		Datum(Dependent=47, Independent=-282.431271)
		Datum(Dependent=48, Independent=-274.981387)
		Datum(Dependent=49, Independent=-267.822103)
		Datum(Dependent=50, Independent=-260.773855)
		Datum(Dependent=51, Independent=-254.087248)
		Datum(Dependent=52, Independent=-247.762049)
		Datum(Dependent=53, Independent=-241.046628)
		Datum(Dependent=54, Independent=-233.875923)
		Datum(Dependent=55, Independent=-226.685966)
		Datum(Dependent=56, Independent=-219.912983)
		Datum(Dependent=57, Independent=-213.491164)
		Datum(Dependent=58, Independent=-206.665287)
		Datum(Dependent=59, Independent=-199.429597)
		Datum(Dependent=60, Independent=-192.026778)
		Datum(Dependent=61, Independent=-184.270942)
		Datum(Dependent=62, Independent=-175.652316)
		Datum(Dependent=63, Independent=-167.055188)
		Datum(Dependent=64, Independent=-158.356459)
		Datum(Dependent=65, Independent=-149.534729)
		Datum(Dependent=66, Independent=-141.188688)
		Datum(Dependent=67, Independent=-133.112328)
		Datum(Dependent=68, Independent=-125.118588)
		Datum(Dependent=69, Independent=-117.130583)
		Datum(Dependent=70, Independent=-109.1419)
		Datum(Dependent=71, Independent=-101.146094)
		Datum(Dependent=72, Independent=-93.066232)
		Datum(Dependent=73, Independent=-84.715198)
		Datum(Dependent=74, Independent=-75.886708)
		Datum(Dependent=75, Independent=-67.17910999999999)
		Datum(Dependent=76, Independent=-58.570576)
		Datum(Dependent=77, Independent=-49.937123)
		Datum(Dependent=78, Independent=-42.161392)
		Datum(Dependent=79, Independent=-34.732356)
		Datum(Dependent=80, Independent=-27.463724)
		Datum(Dependent=81, Independent=-20.59536)
		Datum(Dependent=82, Independent=-14.118161)
		Datum(Dependent=83, Independent=-7.275748)
		Datum(Dependent=84, Independent=0)
		Datum(Dependent=85, Independent=7.275748)
		Datum(Dependent=86, Independent=14.118161)
		Datum(Dependent=87, Independent=20.59536)
		Datum(Dependent=88, Independent=27.463724)
		Datum(Dependent=89, Independent=34.732356)
		Datum(Dependent=90, Independent=42.161392)
		Datum(Dependent=91, Independent=49.937123)
		Datum(Dependent=92, Independent=58.570576)
		Datum(Dependent=93, Independent=67.17910999999999)
		Datum(Dependent=94, Independent=75.886708)
		Datum(Dependent=95, Independent=84.715198)
		Datum(Dependent=96, Independent=93.066232)
		Datum(Dependent=97, Independent=101.146094)
		Datum(Dependent=98, Independent=109.1419)
		Datum(Dependent=99, Independent=117.130583)
		Datum(Dependent=100, Independent=125.118588)
		Datum(Dependent=101, Independent=133.112328)
		Datum(Dependent=102, Independent=141.188688)
		Datum(Dependent=103, Independent=149.534729)
		Datum(Dependent=104, Independent=158.356459)
		Datum(Dependent=105, Independent=167.055188)
		Datum(Dependent=106, Independent=175.652316)
		Datum(Dependent=107, Independent=184.270942)
		Datum(Dependent=108, Independent=192.026778)
		Datum(Dependent=109, Independent=199.429597)
		Datum(Dependent=110, Independent=206.665287)
