$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-234.21017)
		Datum(Dependent=1, Independent=-234.234196)
		Datum(Dependent=2, Independent=-234.253335)
		Datum(Dependent=3, Independent=-234.269252)
		Datum(Dependent=4, Independent=-234.282856)
		Datum(Dependent=5, Independent=-234.294592)
		Datum(Dependent=6, Independent=-234.304826)
		Datum(Dependent=7, Independent=-234.31386)
		Datum(Dependent=8, Independent=-234.321775)
		Datum(Dependent=9, Independent=-234.328654)
		Datum(Dependent=10, Independent=-234.334709)
		Datum(Dependent=11, Independent=-234.340206)
		Datum(Dependent=12, Independent=-234.345178)
		Datum(Dependent=13, Independent=-234.349654)
		Datum(Dependent=14, Independent=-234.353656)
		Datum(Dependent=15, Independent=-234.357205)
		Datum(Dependent=16, Independent=-234.360317)
		Datum(Dependent=17, Independent=-234.363009)
		Datum(Dependent=18, Independent=-234.365297)
		Datum(Dependent=19, Independent=-234.367196)
		Datum(Dependent=20, Independent=-234.36872)
		Datum(Dependent=21, Independent=-234.36988)
		Datum(Dependent=22, Independent=-234.370688)
		Datum(Dependent=23, Independent=-234.371156)
		Datum(Dependent=24, Independent=-234.371307)
		Datum(Dependent=25, Independent=-234.371156)
		Datum(Dependent=26, Independent=-234.370688)
		Datum(Dependent=27, Independent=-234.36988)
		Datum(Dependent=28, Independent=-234.36872)
		Datum(Dependent=29, Independent=-234.367196)
		Datum(Dependent=30, Independent=-234.365297)
		Datum(Dependent=31, Independent=-234.363009)
		Datum(Dependent=32, Independent=-234.360317)
		Datum(Dependent=33, Independent=-234.357205)
		Datum(Dependent=34, Independent=-234.353656)
		Datum(Dependent=35, Independent=-234.349654)
		Datum(Dependent=36, Independent=-234.345178)
		Datum(Dependent=37, Independent=-234.340206)
		Datum(Dependent=38, Independent=-234.334709)
		Datum(Dependent=39, Independent=-234.328654)
		Datum(Dependent=40, Independent=-234.321775)
		Datum(Dependent=41, Independent=-234.31386)
		Datum(Dependent=42, Independent=-234.304826)
		Datum(Dependent=43, Independent=-234.294592)
		Datum(Dependent=44, Independent=-234.282856)
		Datum(Dependent=45, Independent=-234.269252)
		Datum(Dependent=46, Independent=-234.253335)
		Datum(Dependent=47, Independent=-234.234196)
		Datum(Dependent=48, Independent=-234.21017)
		Datum(Dependent=49, Independent=-234.179986)
		Datum(Dependent=50, Independent=-234.143222)
		Datum(Dependent=51, Independent=-234.097039)
		Datum(Dependent=52, Independent=-234.038073)
		Datum(Dependent=53, Independent=-233.965148)
		Datum(Dependent=54, Independent=-233.875923)
		Datum(Dependent=55, Independent=-233.767446)
		Datum(Dependent=56, Independent=-233.636959)
		Datum(Dependent=57, Independent=-233.481373)
		Datum(Dependent=58, Independent=-233.295921)
		Datum(Dependent=59, Independent=-233.071714)
		Datum(Dependent=60, Independent=-232.797995)
		Datum(Dependent=61, Independent=-232.468017)
		Datum(Dependent=62, Independent=-232.078039)
		Datum(Dependent=63, Independent=-231.601985)
		Datum(Dependent=64, Independent=-230.991254)
		Datum(Dependent=65, Independent=-230.21365)
		Datum(Dependent=66, Independent=-229.068977)
		Datum(Dependent=67, Independent=-227.296065)
		Datum(Dependent=68, Independent=-224.842245)
		Datum(Dependent=69, Independent=-221.703875)
		Datum(Dependent=70, Independent=-217.900298)
		Datum(Dependent=71, Independent=-213.420584)
		Datum(Dependent=72, Independent=-208.208805)
