$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.03453999999999979, Independent=0)
		Datum(Dependent=0, Independent=6.592775)
		Datum(Dependent=3, Independent=579.364338)
		Datum(Dependent=6, Independent=1160.855483)
		Datum(Dependent=9, Independent=1759.548065)
		Datum(Dependent=12, Independent=2383.653343)
		Datum(Dependent=15, Independent=3040.981535)
		Datum(Dependent=18, Independent=3738.816095)
		Datum(Dependent=21, Independent=4483.794214)
		Datum(Dependent=24, Independent=5281.79495)
		Datum(Dependent=27, Independent=6137.836333)
		Datum(Dependent=30, Independent=7055.982664)
		Datum(Dependent=33, Independent=8039.263143)
		Datum(Dependent=36, Independent=9089.602806000001)
		Datum(Dependent=39, Independent=10207.766622)
		Datum(Dependent=42, Independent=11393.317484)
		Datum(Dependent=45, Independent=12644.588608)
		Datum(Dependent=48, Independent=13958.670765)
		Datum(Dependent=51, Independent=15331.414555)
		Datum(Dependent=54, Independent=16757.447775)
		Datum(Dependent=57, Independent=18230.207783)
		Datum(Dependent=60, Independent=19741.988562)
		Datum(Dependent=63, Independent=21284.002043)
		Datum(Dependent=66, Independent=22846.453076)
		Datum(Dependent=69, Independent=24418.627291)
		Datum(Dependent=72, Independent=25988.990934)
		Datum(Dependent=75, Independent=27545.301629)
		Datum(Dependent=78, Independent=29074.728911)
		Datum(Dependent=81, Independent=30563.983225)
		Datum(Dependent=84, Independent=31999.452032)
		Datum(Dependent=87, Independent=33367.341533)
		Datum(Dependent=90, Independent=34653.8225)
		Datum(Dependent=93, Independent=35845.178621)
		Datum(Dependent=96, Independent=36927.955736)
		Datum(Dependent=99, Independent=37889.110349)
		Datum(Dependent=102, Independent=38716.155767)
		Datum(Dependent=105, Independent=39397.304268)
		Datum(Dependent=108, Independent=39921.603727)
		Datum(Dependent=111, Independent=40279.06717)
		Datum(Dependent=114, Independent=40460.793822)
		Datum(Dependent=117, Independent=40459.080289)
		Datum(Dependent=120, Independent=40267.520616)
		Datum(Dependent=123, Independent=39881.094079)
		Datum(Dependent=126, Independent=39296.239709)
		Datum(Dependent=129, Independent=38510.916672)
		Datum(Dependent=132, Independent=37524.649782)
		Datum(Dependent=135, Independent=36338.559601)
		Datum(Dependent=138, Independent=34955.376699)
		Datum(Dependent=141, Independent=33379.439879)
		Datum(Dependent=144, Independent=31616.67828)
		Datum(Dependent=147, Independent=29674.577494)
		Datum(Dependent=150, Independent=27562.129968)
		Datum(Dependent=153, Independent=25289.770158)
		Datum(Dependent=156, Independent=22869.295041)
		Datum(Dependent=159, Independent=20313.770771)
		Datum(Dependent=162, Independent=17637.426398)
		Datum(Dependent=165, Independent=14855.535713)
		Datum(Dependent=168, Independent=11984.288411)
		Datum(Dependent=171, Independent=9040.651882)
		Datum(Dependent=174, Independent=6042.225027)
		Datum(Dependent=177, Independent=3007.085603)
	$end 'Data'
$end 'SolutionData'
