$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.03453999999999979, Independent=52.989218)
		Datum(Dependent=0, Independent=52.989263)
		Datum(Dependent=3, Independent=52.985036)
		Datum(Dependent=6, Independent=52.972889)
		Datum(Dependent=9, Independent=52.953274)
		Datum(Dependent=12, Independent=52.926941)
		Datum(Dependent=15, Independent=52.894926)
		Datum(Dependent=18, Independent=52.858541)
		Datum(Dependent=21, Independent=52.819358)
		Datum(Dependent=24, Independent=52.779191)
		Datum(Dependent=27, Independent=52.740073)
		Datum(Dependent=30, Independent=52.704233)
		Datum(Dependent=33, Independent=52.67406)
		Datum(Dependent=36, Independent=52.652077)
		Datum(Dependent=39, Independent=52.640901)
		Datum(Dependent=42, Independent=52.643204)
		Datum(Dependent=45, Independent=52.661668)
		Datum(Dependent=48, Independent=52.698947)
		Datum(Dependent=51, Independent=52.757616)
		Datum(Dependent=54, Independent=52.840124)
		Datum(Dependent=57, Independent=52.948754)
		Datum(Dependent=60, Independent=53.085571)
		Datum(Dependent=63, Independent=53.252385)
		Datum(Dependent=66, Independent=53.450712)
		Datum(Dependent=69, Independent=53.681738)
		Datum(Dependent=72, Independent=53.946295)
		Datum(Dependent=75, Independent=54.244837)
		Datum(Dependent=78, Independent=54.577426)
		Datum(Dependent=81, Independent=54.943724)
		Datum(Dependent=84, Independent=55.342998)
		Datum(Dependent=87, Independent=55.77412)
		Datum(Dependent=90, Independent=56.235589)
		Datum(Dependent=93, Independent=56.725546)
		Datum(Dependent=96, Independent=57.241802)
		Datum(Dependent=99, Independent=57.781866)
		Datum(Dependent=102, Independent=58.342979)
		Datum(Dependent=105, Independent=58.922151)
		Datum(Dependent=108, Independent=59.516194)
		Datum(Dependent=111, Independent=60.121762)
		Datum(Dependent=114, Independent=60.735387)
		Datum(Dependent=117, Independent=61.353516)
		Datum(Dependent=120, Independent=61.972545)
		Datum(Dependent=123, Independent=62.588851)
		Datum(Dependent=126, Independent=63.198826)
		Datum(Dependent=129, Independent=63.798902)
		Datum(Dependent=132, Independent=64.38558)
		Datum(Dependent=135, Independent=64.955455)
		Datum(Dependent=138, Independent=65.505234)
		Datum(Dependent=141, Independent=66.031761)
		Datum(Dependent=144, Independent=66.53203000000001)
		Datum(Dependent=147, Independent=67.00320600000001)
		Datum(Dependent=150, Independent=67.442632)
		Datum(Dependent=153, Independent=67.847849)
		Datum(Dependent=156, Independent=68.216601)
		Datum(Dependent=159, Independent=68.546847)
		Datum(Dependent=162, Independent=68.836769)
		Datum(Dependent=165, Independent=69.084777)
		Datum(Dependent=168, Independent=69.289519)
		Datum(Dependent=171, Independent=69.449882)
		Datum(Dependent=174, Independent=69.564995)
		Datum(Dependent=177, Independent=69.634236)
	$end 'Data'
$end 'SolutionData'
