$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.03453999999999979, Independent=0)
		Datum(Dependent=0, Independent=0.02896597)
		Datum(Dependent=3, Independent=0.7238846700000001)
		Datum(Dependent=6, Independent=0.8401131900000001)
		Datum(Dependent=9, Independent=0.8884907)
		Datum(Dependent=12, Independent=0.9152578099999999)
		Datum(Dependent=15, Independent=0.9323818500000001)
		Datum(Dependent=18, Independent=0.94434303)
		Datum(Dependent=21, Independent=0.9531969800000001)
		Datum(Dependent=24, Independent=0.9600203500000001)
		Datum(Dependent=27, Independent=0.96543309)
		Datum(Dependent=30, Independent=0.96981906)
		Datum(Dependent=33, Independent=0.9734301000000001)
		Datum(Dependent=36, Independent=0.9764395)
		Datum(Dependent=39, Independent=0.97897128)
		Datum(Dependent=42, Independent=0.98111717)
		Datum(Dependent=45, Independent=0.98294687)
		Datum(Dependent=48, Independent=0.9845145)
		Datum(Dependent=51, Independent=0.9858628700000001)
		Datum(Dependent=54, Independent=0.9870263300000001)
		Datum(Dependent=57, Independent=0.98803275)
		Datum(Dependent=60, Independent=0.9889049600000001)
		Datum(Dependent=63, Independent=0.98966182)
		Datum(Dependent=66, Independent=0.9903189600000001)
		Datum(Dependent=69, Independent=0.99088944)
		Datum(Dependent=72, Independent=0.9913841800000001)
		Datum(Dependent=75, Independent=0.9918123400000001)
		Datum(Dependent=78, Independent=0.9921816099999999)
		Datum(Dependent=81, Independent=0.99249844)
		Datum(Dependent=84, Independent=0.99276825)
		Datum(Dependent=87, Independent=0.9929955499999999)
		Datum(Dependent=90, Independent=0.99318408)
		Datum(Dependent=93, Independent=0.9933369000000001)
		Datum(Dependent=96, Independent=0.99345647)
		Datum(Dependent=99, Independent=0.99354468)
		Datum(Dependent=102, Independent=0.99360295)
		Datum(Dependent=105, Independent=0.99363217)
		Datum(Dependent=108, Independent=0.99363279)
		Datum(Dependent=111, Independent=0.9936047600000001)
		Datum(Dependent=114, Independent=0.9935475300000001)
		Datum(Dependent=117, Independent=0.9934599900000001)
		Datum(Dependent=120, Independent=0.9933404)
		Datum(Dependent=123, Independent=0.9931863)
		Datum(Dependent=126, Independent=0.99299432)
		Datum(Dependent=129, Independent=0.99276003)
		Datum(Dependent=132, Independent=0.9924775699999999)
		Datum(Dependent=135, Independent=0.9921393000000001)
		Datum(Dependent=138, Independent=0.9917351200000001)
		Datum(Dependent=141, Independent=0.99125164)
		Datum(Dependent=144, Independent=0.9906708000000001)
		Datum(Dependent=147, Independent=0.9899678000000001)
		Datum(Dependent=150, Independent=0.98910779)
		Datum(Dependent=153, Independent=0.9880403800000001)
		Datum(Dependent=156, Independent=0.98669004)
		Datum(Dependent=159, Independent=0.98493841)
		Datum(Dependent=162, Independent=0.9825891300000001)
		Datum(Dependent=165, Independent=0.9792912200000001)
		Datum(Dependent=168, Independent=0.97435006)
		Datum(Dependent=171, Independent=0.96617115)
		Datum(Dependent=174, Independent=0.95010609)
		Datum(Dependent=177, Independent=0.90442904)
	$end 'Data'
$end 'SolutionData'
