$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=54.3589)
		Datum(Dependent=1, Independent=55.5112)
		Datum(Dependent=2, Independent=56.6467)
		Datum(Dependent=3, Independent=57.7648)
		Datum(Dependent=4, Independent=58.8654)
		Datum(Dependent=5, Independent=59.9481)
		Datum(Dependent=6, Independent=61.0125)
		Datum(Dependent=7, Independent=62.0583)
		Datum(Dependent=8, Independent=63.0852)
		Datum(Dependent=9, Independent=64.0929)
		Datum(Dependent=10, Independent=65.081)
		Datum(Dependent=11, Independent=66.04940000000001)
		Datum(Dependent=12, Independent=66.99760000000001)
		Datum(Dependent=13, Independent=67.9254)
		Datum(Dependent=14, Independent=68.8325)
		Datum(Dependent=15, Independent=69.7187)
		Datum(Dependent=16, Independent=70.5836)
		Datum(Dependent=17, Independent=71.42700000000001)
		Datum(Dependent=18, Independent=72.2487)
		Datum(Dependent=19, Independent=73.0483)
		Datum(Dependent=20, Independent=73.8257)
		Datum(Dependent=21, Independent=74.5806)
		Datum(Dependent=22, Independent=75.3128)
		Datum(Dependent=23, Independent=76.02209999999999)
		Datum(Dependent=24, Independent=76.70820000000001)
		Datum(Dependent=25, Independent=77.37090000000001)
		Datum(Dependent=26, Independent=78.01009999999999)
		Datum(Dependent=27, Independent=78.6255)
		Datum(Dependent=28, Independent=79.2169)
		Datum(Dependent=29, Independent=79.7843)
		Datum(Dependent=30, Independent=80.32729999999999)
		Datum(Dependent=31, Independent=80.8458)
		Datum(Dependent=32, Independent=81.33969999999999)
		Datum(Dependent=33, Independent=81.80889999999999)
		Datum(Dependent=34, Independent=82.2531)
		Datum(Dependent=35, Independent=82.67230000000001)
		Datum(Dependent=36, Independent=83.0663)
		Datum(Dependent=37, Independent=83.435)
		Datum(Dependent=38, Independent=83.7782)
		Datum(Dependent=39, Independent=84.096)
		Datum(Dependent=40, Independent=84.38809999999999)
		Datum(Dependent=41, Independent=84.6545)
		Datum(Dependent=42, Independent=84.8952)
		Datum(Dependent=43, Independent=85.11)
		Datum(Dependent=44, Independent=85.2988)
		Datum(Dependent=45, Independent=85.46169999999999)
		Datum(Dependent=46, Independent=85.5985)
		Datum(Dependent=47, Independent=85.7093)
		Datum(Dependent=48, Independent=85.794)
		Datum(Dependent=49, Independent=85.85250000000001)
		Datum(Dependent=50, Independent=85.8849)
		Datum(Dependent=51, Independent=85.89109999999999)
		Datum(Dependent=52, Independent=85.8711)
		Datum(Dependent=53, Independent=85.825)
		Datum(Dependent=54, Independent=85.75279999999999)
		Datum(Dependent=55, Independent=85.6544)
		Datum(Dependent=56, Independent=85.5299)
		Datum(Dependent=57, Independent=85.3794)
		Datum(Dependent=58, Independent=85.2029)
		Datum(Dependent=59, Independent=85.0004)
		Datum(Dependent=60, Independent=84.77209999999999)
		Datum(Dependent=61, Independent=84.5179)
