$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.04598000000000013, Independent=0)
		Datum(Dependent=0, Independent=0.03882493)
		Datum(Dependent=3, Independent=0.72796881)
		Datum(Dependent=6, Independent=0.8418051)
		Datum(Dependent=9, Independent=0.88870804)
		Datum(Dependent=12, Independent=0.91436065)
		Datum(Dependent=15, Independent=0.93057332)
		Datum(Dependent=18, Independent=0.94176785)
		Datum(Dependent=21, Independent=0.9499733)
		Datum(Dependent=24, Independent=0.9562513199999999)
		Datum(Dependent=27, Independent=0.96121111)
		Datum(Dependent=30, Independent=0.9652272200000001)
		Datum(Dependent=33, Independent=0.9685426300000001)
		Datum(Dependent=36, Independent=0.9713219)
		Datum(Dependent=39, Independent=0.9736805300000001)
		Datum(Dependent=42, Independent=0.97570204)
		Datum(Dependent=45, Independent=0.9774483900000001)
		Datum(Dependent=48, Independent=0.97896658)
		Datum(Dependent=51, Independent=0.98029297)
		Datum(Dependent=54, Independent=0.98145612)
		Datum(Dependent=57, Independent=0.98247886)
		Datum(Dependent=60, Independent=0.98337959)
		Datum(Dependent=63, Independent=0.98417339)
		Datum(Dependent=66, Independent=0.98487264)
		Datum(Dependent=69, Independent=0.98548765)
		Datum(Dependent=72, Independent=0.98602699)
		Datum(Dependent=75, Independent=0.98649785)
		Datum(Dependent=78, Independent=0.98690623)
		Datum(Dependent=81, Independent=0.98725713)
		Datum(Dependent=84, Independent=0.9875547100000001)
		Datum(Dependent=87, Independent=0.98780238)
		Datum(Dependent=90, Independent=0.98800284)
		Datum(Dependent=93, Independent=0.98815819)
		Datum(Dependent=96, Independent=0.98826996)
		Datum(Dependent=99, Independent=0.9883390900000001)
		Datum(Dependent=102, Independent=0.98836597)
		Datum(Dependent=105, Independent=0.9883504000000001)
		Datum(Dependent=108, Independent=0.9882916)
		Datum(Dependent=111, Independent=0.9881881)
		Datum(Dependent=114, Independent=0.98803768)
		Datum(Dependent=117, Independent=0.98783727)
		Datum(Dependent=120, Independent=0.9875827700000001)
		Datum(Dependent=123, Independent=0.98726884)
		Datum(Dependent=126, Independent=0.98688863)
		Datum(Dependent=129, Independent=0.9864333200000001)
		Datum(Dependent=132, Independent=0.98589161)
		Datum(Dependent=135, Independent=0.98524892)
		Datum(Dependent=138, Independent=0.9844862600000001)
		Datum(Dependent=141, Independent=0.98357859)
		Datum(Dependent=144, Independent=0.9824923800000001)
		Datum(Dependent=147, Independent=0.98118181)
		Datum(Dependent=150, Independent=0.9795827800000001)
		Datum(Dependent=153, Independent=0.9776029900000001)
		Datum(Dependent=156, Independent=0.9751046800000001)
		Datum(Dependent=159, Independent=0.97187301)
		Datum(Dependent=162, Independent=0.96755364)
		Datum(Dependent=165, Independent=0.9615180700000001)
		Datum(Dependent=168, Independent=0.9525352800000001)
		Datum(Dependent=171, Independent=0.93782316)
		Datum(Dependent=174, Independent=0.9094838799999999)
		Datum(Dependent=177, Independent=0.83274705)
	$end 'Data'
$end 'SolutionData'
