$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=34.8441)
		Datum(Dependent=1, Independent=33.2241)
		Datum(Dependent=2, Independent=31.594)
		Datum(Dependent=3, Independent=29.9543)
		Datum(Dependent=4, Independent=28.3054)
		Datum(Dependent=5, Independent=26.648)
		Datum(Dependent=6, Independent=24.9824)
		Datum(Dependent=7, Independent=23.3092)
		Datum(Dependent=8, Independent=21.6289)
		Datum(Dependent=9, Independent=19.942)
		Datum(Dependent=10, Independent=18.2491)
		Datum(Dependent=11, Independent=16.5506)
		Datum(Dependent=12, Independent=14.847)
		Datum(Dependent=13, Independent=13.139)
		Datum(Dependent=14, Independent=11.4269)
		Datum(Dependent=15, Independent=9.711320000000001)
		Datum(Dependent=16, Independent=7.9928)
		Datum(Dependent=17, Independent=6.27185)
		Datum(Dependent=18, Independent=4.54899)
		Datum(Dependent=19, Independent=2.82474)
		Datum(Dependent=20, Independent=1.09963)
		Datum(Dependent=21, Independent=-0.62581)
		Datum(Dependent=22, Independent=-2.35106)
		Datum(Dependent=23, Independent=-4.0756)
		Datum(Dependent=24, Independent=-5.79889)
		Datum(Dependent=25, Independent=-7.52042)
		Datum(Dependent=26, Independent=-9.239660000000001)
		Datum(Dependent=27, Independent=-10.9561)
		Datum(Dependent=28, Independent=-12.6692)
		Datum(Dependent=29, Independent=-14.3784)
		Datum(Dependent=30, Independent=-16.0832)
		Datum(Dependent=31, Independent=-17.7832)
		Datum(Dependent=32, Independent=-19.4777)
		Datum(Dependent=33, Independent=-21.1663)
		Datum(Dependent=34, Independent=-22.8485)
		Datum(Dependent=35, Independent=-24.5237)
		Datum(Dependent=36, Independent=-26.1914)
		Datum(Dependent=37, Independent=-27.8511)
		Datum(Dependent=38, Independent=-29.5024)
		Datum(Dependent=39, Independent=-31.1447)
		Datum(Dependent=40, Independent=-32.7774)
		Datum(Dependent=41, Independent=-34.4002)
		Datum(Dependent=42, Independent=-36.0126)
		Datum(Dependent=43, Independent=-37.6139)
		Datum(Dependent=44, Independent=-39.2038)
		Datum(Dependent=45, Independent=-40.7818)
		Datum(Dependent=46, Independent=-42.3473)
		Datum(Dependent=47, Independent=-43.8999)
		Datum(Dependent=48, Independent=-45.4392)
		Datum(Dependent=49, Independent=-46.9646)
		Datum(Dependent=50, Independent=-48.4757)
		Datum(Dependent=51, Independent=-49.972)
		Datum(Dependent=52, Independent=-51.4532)
		Datum(Dependent=53, Independent=-52.9186)
		Datum(Dependent=54, Independent=-54.368)
		Datum(Dependent=55, Independent=-55.8007)
		Datum(Dependent=56, Independent=-57.2165)
		Datum(Dependent=57, Independent=-58.6148)
		Datum(Dependent=58, Independent=-59.9953)
		Datum(Dependent=59, Independent=-61.3575)
		Datum(Dependent=60, Independent=-62.7011)
		Datum(Dependent=61, Independent=-64.02549999999999)
		Datum(Dependent=62, Independent=-65.3304)
		Datum(Dependent=63, Independent=-66.61539999999999)
		Datum(Dependent=64, Independent=-67.8802)
		Datum(Dependent=65, Independent=-69.1242)
		Datum(Dependent=66, Independent=-70.3472)
		Datum(Dependent=67, Independent=-71.5488)
		Datum(Dependent=68, Independent=-72.7285)
		Datum(Dependent=69, Independent=-73.8862)
		Datum(Dependent=70, Independent=-75.0213)
		Datum(Dependent=71, Independent=-76.1335)
		Datum(Dependent=72, Independent=-77.2226)
		Datum(Dependent=73, Independent=-78.2882)
		Datum(Dependent=74, Independent=-79.32989999999999)
		Datum(Dependent=75, Independent=-80.34739999999999)
		Datum(Dependent=76, Independent=-81.34050000000001)
		Datum(Dependent=77, Independent=-82.3087)
		Datum(Dependent=78, Independent=-83.25190000000001)
		Datum(Dependent=79, Independent=-84.1698)
		Datum(Dependent=80, Independent=-85.062)
		Datum(Dependent=81, Independent=-85.92829999999999)
		Datum(Dependent=82, Independent=-86.7684)
		Datum(Dependent=83, Independent=-87.5821)
		Datum(Dependent=84, Independent=-88.36920000000001)
		Datum(Dependent=85, Independent=-89.1293)
		Datum(Dependent=86, Independent=-89.8622)
		Datum(Dependent=87, Independent=-90.56780000000001)
		Datum(Dependent=88, Independent=-91.2458)
		Datum(Dependent=89, Independent=-91.896)
		Datum(Dependent=90, Independent=-92.51819999999999)
		Datum(Dependent=91, Independent=-93.1122)
		Datum(Dependent=92, Independent=-93.67789999999999)
		Datum(Dependent=93, Independent=-94.215)
		Datum(Dependent=94, Independent=-94.7234)
		Datum(Dependent=95, Independent=-95.203)
		Datum(Dependent=96, Independent=-95.6536)
		Datum(Dependent=97, Independent=-96.075)
		Datum(Dependent=98, Independent=-96.46720000000001)
		Datum(Dependent=99, Independent=-96.82989999999999)
		Datum(Dependent=100, Independent=-97.1632)
		Datum(Dependent=101, Independent=-97.4669)
		Datum(Dependent=102, Independent=-97.7409)
		Datum(Dependent=103, Independent=-97.98520000000001)
		Datum(Dependent=104, Independent=-98.1995)
		Datum(Dependent=105, Independent=-98.384)
		Datum(Dependent=106, Independent=-98.5385)
		Datum(Dependent=107, Independent=-98.663)
		Datum(Dependent=108, Independent=-98.7574)
		Datum(Dependent=109, Independent=-98.8218)
		Datum(Dependent=110, Independent=-98.85599999999999)
		Datum(Dependent=111, Independent=-98.86020000000001)
		Datum(Dependent=112, Independent=-98.8342)
		Datum(Dependent=113, Independent=-98.77809999999999)
		Datum(Dependent=114, Independent=-98.6919)
		Datum(Dependent=115, Independent=-98.5757)
		Datum(Dependent=116, Independent=-98.4294)
		Datum(Dependent=117, Independent=-98.25320000000001)
		Datum(Dependent=118, Independent=-98.047)
		Datum(Dependent=119, Independent=-97.81100000000001)
		Datum(Dependent=120, Independent=-97.54510000000001)
		Datum(Dependent=121, Independent=-97.2496)
		Datum(Dependent=122, Independent=-96.92440000000001)
		Datum(Dependent=123, Independent=-96.5697)
		Datum(Dependent=124, Independent=-96.18559999999999)
		Datum(Dependent=125, Independent=-95.7722)
		Datum(Dependent=126, Independent=-95.3296)
