$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-447.536295)
		Datum(Dependent=1, Independent=-442.98208)
		Datum(Dependent=2, Independent=-438.293888)
		Datum(Dependent=3, Independent=-433.460605)
		Datum(Dependent=4, Independent=-428.461679)
		Datum(Dependent=5, Independent=-423.291578)
		Datum(Dependent=6, Independent=-417.944267)
		Datum(Dependent=7, Independent=-412.44005)
		Datum(Dependent=8, Independent=-406.794456)
		Datum(Dependent=9, Independent=-400.992962)
		Datum(Dependent=10, Independent=-395.045132)
		Datum(Dependent=11, Independent=-388.96598)
		Datum(Dependent=12, Independent=-382.767493)
		Datum(Dependent=13, Independent=-376.45843)
		Datum(Dependent=14, Independent=-370.040996)
		Datum(Dependent=15, Independent=-363.52618)
		Datum(Dependent=16, Independent=-356.904712)
		Datum(Dependent=17, Independent=-350.159021)
		Datum(Dependent=18, Independent=-343.281355)
		Datum(Dependent=19, Independent=-336.255294)
		Datum(Dependent=20, Independent=-329.077787)
		Datum(Dependent=21, Independent=-321.756936)
		Datum(Dependent=22, Independent=-314.319641)
		Datum(Dependent=23, Independent=-306.782321)
		Datum(Dependent=24, Independent=-299.146677)
		Datum(Dependent=25, Independent=-291.428408)
		Datum(Dependent=26, Independent=-283.644442)
		Datum(Dependent=27, Independent=-275.801846)
		Datum(Dependent=28, Independent=-267.898594)
		Datum(Dependent=29, Independent=-259.932269)
		Datum(Dependent=30, Independent=-251.903649)
		Datum(Dependent=31, Independent=-243.801423)
		Datum(Dependent=32, Independent=-235.613306)
		Datum(Dependent=33, Independent=-227.325503)
		Datum(Dependent=34, Independent=-218.923964)
		Datum(Dependent=35, Independent=-210.419635)
		Datum(Dependent=36, Independent=-201.827047)
		Datum(Dependent=37, Independent=-193.169305)
		Datum(Dependent=38, Independent=-184.477985)
		Datum(Dependent=39, Independent=-175.76509)
		Datum(Dependent=40, Independent=-167.047883)
		Datum(Dependent=41, Independent=-158.337909)
		Datum(Dependent=42, Independent=-149.630877)
		Datum(Dependent=43, Independent=-140.929388)
		Datum(Dependent=44, Independent=-132.217393)
		Datum(Dependent=45, Independent=-123.49567)
		Datum(Dependent=46, Independent=-114.764476)
		Datum(Dependent=47, Independent=-106.006348)
		Datum(Dependent=48, Independent=-97.218851)
		Datum(Dependent=49, Independent=-88.39331900000001)
		Datum(Dependent=50, Independent=-79.53914)
		Datum(Dependent=51, Independent=-70.660543)
		Datum(Dependent=52, Independent=-61.763194)
		Datum(Dependent=53, Independent=-52.877975)
		Datum(Dependent=54, Independent=-44.010464)
		Datum(Dependent=55, Independent=-35.163936)
		Datum(Dependent=56, Independent=-26.347574)
		Datum(Dependent=57, Independent=-17.552498)
		Datum(Dependent=58, Independent=-8.775971)
		Datum(Dependent=59, Independent=-0)
		Datum(Dependent=60, Independent=8.775971)
		Datum(Dependent=61, Independent=17.552498)
		Datum(Dependent=62, Independent=26.347574)
		Datum(Dependent=63, Independent=35.163936)
		Datum(Dependent=64, Independent=44.010464)
		Datum(Dependent=65, Independent=52.877975)
		Datum(Dependent=66, Independent=61.763194)
		Datum(Dependent=67, Independent=70.660543)
		Datum(Dependent=68, Independent=79.53914)
		Datum(Dependent=69, Independent=88.39331900000001)
		Datum(Dependent=70, Independent=97.218851)
		Datum(Dependent=71, Independent=106.006348)
		Datum(Dependent=72, Independent=114.764476)
		Datum(Dependent=73, Independent=123.49567)
		Datum(Dependent=74, Independent=132.217393)
		Datum(Dependent=75, Independent=140.929388)
		Datum(Dependent=76, Independent=149.630877)
		Datum(Dependent=77, Independent=158.337909)
		Datum(Dependent=78, Independent=167.047883)
		Datum(Dependent=79, Independent=175.76509)
		Datum(Dependent=80, Independent=184.477985)
		Datum(Dependent=81, Independent=193.169305)
		Datum(Dependent=82, Independent=201.827047)
		Datum(Dependent=83, Independent=210.419635)
		Datum(Dependent=84, Independent=218.923964)
		Datum(Dependent=85, Independent=227.325503)
		Datum(Dependent=86, Independent=235.613306)
		Datum(Dependent=87, Independent=243.801423)
		Datum(Dependent=88, Independent=251.903649)
		Datum(Dependent=89, Independent=259.932269)
		Datum(Dependent=90, Independent=267.898594)
		Datum(Dependent=91, Independent=275.801846)
		Datum(Dependent=92, Independent=283.644442)
		Datum(Dependent=93, Independent=291.428408)
		Datum(Dependent=94, Independent=299.146677)
		Datum(Dependent=95, Independent=306.782321)
		Datum(Dependent=96, Independent=314.319641)
		Datum(Dependent=97, Independent=321.756936)
		Datum(Dependent=98, Independent=329.077787)
		Datum(Dependent=99, Independent=336.255294)
		Datum(Dependent=100, Independent=343.281355)
		Datum(Dependent=101, Independent=350.159021)
		Datum(Dependent=102, Independent=356.904712)
		Datum(Dependent=103, Independent=363.52618)
		Datum(Dependent=104, Independent=370.040996)
		Datum(Dependent=105, Independent=376.45843)
		Datum(Dependent=106, Independent=382.767493)
		Datum(Dependent=107, Independent=388.96598)
		Datum(Dependent=108, Independent=395.045132)
		Datum(Dependent=109, Independent=400.992962)
		Datum(Dependent=110, Independent=406.794456)
		Datum(Dependent=111, Independent=412.44005)
		Datum(Dependent=112, Independent=417.944267)
		Datum(Dependent=113, Independent=423.291578)
		Datum(Dependent=114, Independent=428.461679)
		Datum(Dependent=115, Independent=433.460605)
		Datum(Dependent=116, Independent=438.293888)
		Datum(Dependent=117, Independent=442.98208)
		Datum(Dependent=118, Independent=447.536295)
		Datum(Dependent=119, Independent=451.976134)
		Datum(Dependent=120, Independent=456.312267)
		Datum(Dependent=121, Independent=460.534578)
		Datum(Dependent=122, Independent=464.641461)
		Datum(Dependent=123, Independent=468.624542)
		Datum(Dependent=124, Independent=472.472143)
		Datum(Dependent=125, Independent=476.169553)
		Datum(Dependent=126, Independent=479.707461)
		Datum(Dependent=127, Independent=483.100593)
		Datum(Dependent=128, Independent=486.333595)
		Datum(Dependent=129, Independent=489.386281)
		Datum(Dependent=130, Independent=492.263982)
		Datum(Dependent=131, Independent=494.972329)
		Datum(Dependent=132, Independent=497.531969)
		Datum(Dependent=133, Independent=499.9541)
		Datum(Dependent=134, Independent=502.258389)
		Datum(Dependent=135, Independent=504.455568)
		Datum(Dependent=136, Independent=506.53559)
		Datum(Dependent=137, Independent=508.49693)
		Datum(Dependent=138, Independent=510.329238)
		Datum(Dependent=139, Independent=512.020384)
		Datum(Dependent=140, Independent=513.555772)
		Datum(Dependent=141, Independent=514.926241)
		Datum(Dependent=142, Independent=516.146688)
		Datum(Dependent=143, Independent=517.201957)
		Datum(Dependent=144, Independent=518.070642)
		Datum(Dependent=145, Independent=518.753911)
		Datum(Dependent=146, Independent=519.257748)
		Datum(Dependent=147, Independent=519.603269)
		Datum(Dependent=148, Independent=519.802243)
		Datum(Dependent=149, Independent=519.864538)
		Datum(Dependent=150, Independent=519.802243)
		Datum(Dependent=151, Independent=519.603269)
		Datum(Dependent=152, Independent=519.257748)
		Datum(Dependent=153, Independent=518.753911)
		Datum(Dependent=154, Independent=518.070642)
		Datum(Dependent=155, Independent=517.201957)
		Datum(Dependent=156, Independent=516.146688)
		Datum(Dependent=157, Independent=514.926241)
		Datum(Dependent=158, Independent=513.555772)
		Datum(Dependent=159, Independent=512.020384)
		Datum(Dependent=160, Independent=510.329238)
		Datum(Dependent=161, Independent=508.49693)
		Datum(Dependent=162, Independent=506.53559)
		Datum(Dependent=163, Independent=504.455568)
		Datum(Dependent=164, Independent=502.258389)
		Datum(Dependent=165, Independent=499.9541)
		Datum(Dependent=166, Independent=497.531969)
		Datum(Dependent=167, Independent=494.972329)
		Datum(Dependent=168, Independent=492.263982)
		Datum(Dependent=169, Independent=489.386281)
		Datum(Dependent=170, Independent=486.333595)
		Datum(Dependent=171, Independent=483.100593)
		Datum(Dependent=172, Independent=479.707461)
		Datum(Dependent=173, Independent=476.169553)
		Datum(Dependent=174, Independent=472.472143)
		Datum(Dependent=175, Independent=468.624542)
		Datum(Dependent=176, Independent=464.641461)
		Datum(Dependent=177, Independent=460.534578)
		Datum(Dependent=178, Independent=456.312267)
		Datum(Dependent=179, Independent=451.976134)
		Datum(Dependent=180, Independent=447.536295)
		Datum(Dependent=181, Independent=442.98208)
		Datum(Dependent=182, Independent=438.293888)
		Datum(Dependent=183, Independent=433.460605)
		Datum(Dependent=184, Independent=428.461679)
		Datum(Dependent=185, Independent=423.291578)
		Datum(Dependent=186, Independent=417.944267)
		Datum(Dependent=187, Independent=412.44005)
		Datum(Dependent=188, Independent=406.794456)
		Datum(Dependent=189, Independent=400.992962)
		Datum(Dependent=190, Independent=395.045132)
		Datum(Dependent=191, Independent=388.96598)
		Datum(Dependent=192, Independent=382.767493)
		Datum(Dependent=193, Independent=376.45843)
		Datum(Dependent=194, Independent=370.040996)
		Datum(Dependent=195, Independent=363.52618)
		Datum(Dependent=196, Independent=356.904712)
		Datum(Dependent=197, Independent=350.159021)
		Datum(Dependent=198, Independent=343.281355)
		Datum(Dependent=199, Independent=336.255294)
		Datum(Dependent=200, Independent=329.077787)
		Datum(Dependent=201, Independent=321.756936)
		Datum(Dependent=202, Independent=314.319641)
		Datum(Dependent=203, Independent=306.782321)
		Datum(Dependent=204, Independent=299.146677)
		Datum(Dependent=205, Independent=291.428408)
		Datum(Dependent=206, Independent=283.644442)
		Datum(Dependent=207, Independent=275.801846)
		Datum(Dependent=208, Independent=267.898594)
		Datum(Dependent=209, Independent=259.932269)
		Datum(Dependent=210, Independent=251.903649)
		Datum(Dependent=211, Independent=243.801423)
		Datum(Dependent=212, Independent=235.613306)
		Datum(Dependent=213, Independent=227.325503)
		Datum(Dependent=214, Independent=218.923964)
		Datum(Dependent=215, Independent=210.419635)
		Datum(Dependent=216, Independent=201.827047)
		Datum(Dependent=217, Independent=193.169305)
		Datum(Dependent=218, Independent=184.477985)
		Datum(Dependent=219, Independent=175.76509)
		Datum(Dependent=220, Independent=167.047883)
		Datum(Dependent=221, Independent=158.337909)
		Datum(Dependent=222, Independent=149.630877)
		Datum(Dependent=223, Independent=140.929388)
		Datum(Dependent=224, Independent=132.217393)
		Datum(Dependent=225, Independent=123.49567)
		Datum(Dependent=226, Independent=114.764476)
		Datum(Dependent=227, Independent=106.006348)
		Datum(Dependent=228, Independent=97.218851)
		Datum(Dependent=229, Independent=88.39331900000001)
		Datum(Dependent=230, Independent=79.53914)
		Datum(Dependent=231, Independent=70.660543)
		Datum(Dependent=232, Independent=61.763194)
		Datum(Dependent=233, Independent=52.877975)
		Datum(Dependent=234, Independent=44.010464)
		Datum(Dependent=235, Independent=35.163936)
		Datum(Dependent=236, Independent=26.347574)
		Datum(Dependent=237, Independent=17.552498)
		Datum(Dependent=238, Independent=8.775971)
		Datum(Dependent=239, Independent=0)
