$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.04598000000000013, Independent=62.833774)
		Datum(Dependent=0, Independent=62.83373)
		Datum(Dependent=3, Independent=62.836147)
		Datum(Dependent=6, Independent=62.843988)
		Datum(Dependent=9, Independent=62.857621)
		Datum(Dependent=12, Independent=62.877648)
		Datum(Dependent=15, Independent=62.904897)
		Datum(Dependent=18, Independent=62.940409)
		Datum(Dependent=21, Independent=62.985424)
		Datum(Dependent=24, Independent=63.041353)
		Datum(Dependent=27, Independent=63.109762)
		Datum(Dependent=30, Independent=63.19234)
		Datum(Dependent=33, Independent=63.290872)
		Datum(Dependent=36, Independent=63.407203)
		Datum(Dependent=39, Independent=63.543208)
		Datum(Dependent=42, Independent=63.700752)
		Datum(Dependent=45, Independent=63.881655)
		Datum(Dependent=48, Independent=64.08765200000001)
		Datum(Dependent=51, Independent=64.320359)
		Datum(Dependent=54, Independent=64.581236)
		Datum(Dependent=57, Independent=64.871551)
		Datum(Dependent=60, Independent=65.192351)
		Datum(Dependent=63, Independent=65.544432)
		Datum(Dependent=66, Independent=65.928318)
		Datum(Dependent=69, Independent=66.344236)
		Datum(Dependent=72, Independent=66.792107)
		Datum(Dependent=75, Independent=67.271534)
		Datum(Dependent=78, Independent=67.78179799999999)
		Datum(Dependent=81, Independent=68.32185800000001)
		Datum(Dependent=84, Independent=68.890361)
		Datum(Dependent=87, Independent=69.485647)
		Datum(Dependent=90, Independent=70.10577000000001)
		Datum(Dependent=93, Independent=70.748514)
		Datum(Dependent=96, Independent=71.411413)
		Datum(Dependent=99, Independent=72.091781)
		Datum(Dependent=102, Independent=72.786733)
		Datum(Dependent=105, Independent=73.493217)
		Datum(Dependent=108, Independent=74.20804099999999)
		Datum(Dependent=111, Independent=74.92789999999999)
		Datum(Dependent=114, Independent=75.64940900000001)
		Datum(Dependent=117, Independent=76.369128)
		Datum(Dependent=120, Independent=77.08359)
		Datum(Dependent=123, Independent=77.789328)
		Datum(Dependent=126, Independent=78.4829)
		Datum(Dependent=129, Independent=79.160911)
		Datum(Dependent=132, Independent=79.820037)
		Datum(Dependent=135, Independent=80.457044)
		Datum(Dependent=138, Independent=81.06881)
		Datum(Dependent=141, Independent=81.652338)
		Datum(Dependent=144, Independent=82.204775)
		Datum(Dependent=147, Independent=82.723426)
		Datum(Dependent=150, Independent=83.205766)
		Datum(Dependent=153, Independent=83.64945400000001)
		Datum(Dependent=156, Independent=84.052342)
		Datum(Dependent=159, Independent=84.41248299999999)
		Datum(Dependent=162, Independent=84.728143)
		Datum(Dependent=165, Independent=84.997804)
		Datum(Dependent=168, Independent=85.220173)
		Datum(Dependent=171, Independent=85.39418499999999)
		Datum(Dependent=174, Independent=85.519009)
		Datum(Dependent=177, Independent=85.594048)
	$end 'Data'
$end 'SolutionData'
