$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.04598000000000013, Independent=0)
		Datum(Dependent=0, Independent=21.158948)
		Datum(Dependent=3, Independent=1401.82334)
		Datum(Dependent=6, Independent=2787.800583)
		Datum(Dependent=9, Independent=4184.209074)
		Datum(Dependent=12, Independent=5595.940388)
		Datum(Dependent=15, Independent=7027.550339)
		Datum(Dependent=18, Independent=8483.154187)
		Datum(Dependent=21, Independent=9966.327278000001)
		Datum(Dependent=24, Independent=11480.012361)
		Datum(Dependent=27, Independent=13026.434737)
		Datum(Dependent=30, Independent=14607.026327)
		Datum(Dependent=33, Independent=16222.359617)
		Datum(Dependent=36, Independent=17872.092353)
		Datum(Dependent=39, Independent=19554.923716)
		Datum(Dependent=42, Independent=21268.562603)
		Datum(Dependent=45, Independent=23009.70847)
		Datum(Dependent=48, Independent=24774.045077)
		Datum(Dependent=51, Independent=26556.247325)
		Datum(Dependent=54, Independent=28350.001211)
		Datum(Dependent=57, Independent=30148.036788)
		Datum(Dependent=60, Independent=31942.17388)
		Datum(Dependent=63, Independent=33723.38013)
		Datum(Dependent=66, Independent=35481.840836)
		Datum(Dependent=69, Independent=37207.039902)
		Datum(Dependent=72, Independent=38887.851064)
		Datum(Dependent=75, Independent=40512.638483)
		Datum(Dependent=78, Independent=42069.365648)
		Datum(Dependent=81, Independent=43545.711448)
		Datum(Dependent=84, Independent=44929.192187)
		Datum(Dependent=87, Independent=46207.288243)
		Datum(Dependent=90, Independent=47367.573999)
		Datum(Dependent=93, Independent=48397.849662)
		Datum(Dependent=96, Independent=49286.273521)
		Datum(Dependent=99, Independent=50021.493202)
		Datum(Dependent=102, Independent=50592.774486)
		Datum(Dependent=105, Independent=50990.126259)
		Datum(Dependent=108, Independent=51204.420204)
		Datum(Dependent=111, Independent=51227.503902)
		Datum(Dependent=114, Independent=51052.306059)
		Datum(Dependent=117, Independent=50672.932672)
		Datum(Dependent=120, Independent=50084.75302)
		Datum(Dependent=123, Independent=49284.474486)
		Datum(Dependent=126, Independent=48270.205316)
		Datum(Dependent=129, Independent=47041.504565)
		Datum(Dependent=132, Independent=45599.418598)
		Datum(Dependent=135, Independent=43946.503651)
		Datum(Dependent=138, Independent=42086.834128)
		Datum(Dependent=141, Independent=40025.99643)
		Datum(Dependent=144, Independent=37771.06828)
		Datum(Dependent=147, Independent=35330.583671)
		Datum(Dependent=150, Independent=32714.483688)
		Datum(Dependent=153, Independent=29934.053632)
		Datum(Dependent=156, Independent=27001.847005)
		Datum(Dependent=159, Independent=23931.597061)
		Datum(Dependent=162, Independent=20738.116756)
		Datum(Dependent=165, Independent=17437.188049)
		Datum(Dependent=168, Independent=14045.441637)
		Datum(Dependent=171, Independent=10580.228292)
		Datum(Dependent=174, Independent=7059.483056)
		Datum(Dependent=177, Independent=3501.583648)
	$end 'Data'
$end 'SolutionData'
