$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-300.366178)
		Datum(Dependent=1, Independent=-300.249601)
		Datum(Dependent=2, Independent=-300.043655)
		Datum(Dependent=3, Independent=-299.744153)
		Datum(Dependent=4, Independent=-299.341959)
		Datum(Dependent=5, Independent=-298.836559)
		Datum(Dependent=6, Independent=-298.220043)
		Datum(Dependent=7, Independent=-297.506612)
		Datum(Dependent=8, Independent=-296.696431)
		Datum(Dependent=9, Independent=-295.775599)
		Datum(Dependent=10, Independent=-294.751552)
		Datum(Dependent=11, Independent=-293.625186)
		Datum(Dependent=12, Independent=-292.406009)
		Datum(Dependent=13, Independent=-291.098631)
		Datum(Dependent=14, Independent=-289.712581)
		Datum(Dependent=15, Independent=-288.25692)
		Datum(Dependent=16, Independent=-286.724848)
		Datum(Dependent=17, Independent=-285.109431)
		Datum(Dependent=18, Independent=-283.407708)
		Datum(Dependent=19, Independent=-281.614045)
		Datum(Dependent=20, Independent=-279.730303)
		Datum(Dependent=21, Independent=-277.762574)
		Datum(Dependent=22, Independent=-275.731495)
		Datum(Dependent=23, Independent=-273.637931)
		Datum(Dependent=24, Independent=-271.4825)
		Datum(Dependent=25, Independent=-269.274028)
		Datum(Dependent=26, Independent=-267.014974)
		Datum(Dependent=27, Independent=-264.709465)
		Datum(Dependent=28, Independent=-262.350755)
		Datum(Dependent=29, Independent=-259.932269)
		Datum(Dependent=30, Independent=-257.451488)
		Datum(Dependent=31, Independent=-254.893804)
		Datum(Dependent=32, Independent=-252.242774)
		Datum(Dependent=33, Independent=-249.479883)
		Datum(Dependent=34, Independent=-246.588141)
		Datum(Dependent=35, Independent=-243.564026)
		Datum(Dependent=36, Independent=-240.415193)
		Datum(Dependent=37, Independent=-237.163667)
		Datum(Dependent=38, Independent=-233.82547)
		Datum(Dependent=39, Independent=-230.406339)
		Datum(Dependent=40, Independent=-226.92153)
		Datum(Dependent=41, Independent=-223.387499)
		Datum(Dependent=42, Independent=-219.810742)
		Datum(Dependent=43, Independent=-216.198648)
		Datum(Dependent=44, Independent=-212.545808)
		Datum(Dependent=45, Independent=-208.85547)
		Datum(Dependent=46, Independent=-205.125961)
		Datum(Dependent=47, Independent=-201.347143)
		Datum(Dependent=48, Independent=-197.51243)
		Datum(Dependent=49, Independent=-193.610682)
		Datum(Dependent=50, Independent=-189.637164)
		Datum(Dependent=51, Independent=-185.593981)
		Datum(Dependent=52, Independent=-181.487417)
		Datum(Dependent=53, Independent=-177.332994)
		Datum(Dependent=54, Independent=-173.130183)
		Datum(Dependent=55, Independent=-168.880389)
		Datum(Dependent=56, Independent=-164.597806)
		Datum(Dependent=57, Independent=-160.284977)
		Datum(Dependent=58, Independent=-155.946089)
		Datum(Dependent=59, Independent=-151.573826)
		Datum(Dependent=60, Independent=-147.170117)
		Datum(Dependent=61, Independent=-142.732479)
		Datum(Dependent=62, Independent=-138.250232)
		Datum(Dependent=63, Independent=-133.716452)
		Datum(Dependent=64, Independent=-129.119719)
		Datum(Dependent=65, Independent=-124.455019)
		Datum(Dependent=66, Independent=-119.724224)
		Datum(Dependent=67, Independent=-114.933438)
		Datum(Dependent=68, Independent=-110.098025)
		Datum(Dependent=69, Independent=-105.217363)
		Datum(Dependent=70, Independent=-100.293579)
		Datum(Dependent=71, Independent=-95.340794)
		Datum(Dependent=72, Independent=-90.361484)
		Datum(Dependent=73, Independent=-85.35980000000001)
		Datum(Dependent=74, Independent=-80.32841500000001)
		Datum(Dependent=75, Independent=-75.26926)
		Datum(Dependent=76, Independent=-70.17986500000001)
		Datum(Dependent=77, Independent=-65.04958999999999)
		Datum(Dependent=78, Independent=-59.873647)
		Datum(Dependent=79, Independent=-54.641249)
		Datum(Dependent=80, Independent=-49.347484)
		Datum(Dependent=81, Independent=-43.994362)
		Datum(Dependent=82, Independent=-38.588146)
		Datum(Dependent=83, Independent=-33.14439)
		Datum(Dependent=84, Independent=-27.664177)
		Datum(Dependent=85, Independent=-22.15438)
		Datum(Dependent=86, Independent=-16.629468)
		Datum(Dependent=87, Independent=-11.092381)
		Datum(Dependent=88, Independent=-5.547839)
