$begin 'SolutionData'
	Type='OneConductorVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.012049)
		Datum(Dependent=1, Independent=0.036146)
		Datum(Dependent=2, Independent=0.060243)
		Datum(Dependent=3, Independent=0.08434)
		Datum(Dependent=4, Independent=0.108436)
		Datum(Dependent=5, Independent=0.132531)
		Datum(Dependent=6, Independent=0.156625)
		Datum(Dependent=7, Independent=0.180717)
		Datum(Dependent=8, Independent=0.204807)
		Datum(Dependent=9, Independent=0.228893)
		Datum(Dependent=10, Independent=0.252976)
		Datum(Dependent=11, Independent=0.277053)
		Datum(Dependent=12, Independent=0.301123)
		Datum(Dependent=13, Independent=0.325184)
		Datum(Dependent=14, Independent=0.349233)
		Datum(Dependent=15, Independent=0.373269)
		Datum(Dependent=16, Independent=0.397287)
		Datum(Dependent=17, Independent=0.421283)
		Datum(Dependent=18, Independent=0.445252)
		Datum(Dependent=19, Independent=0.469189)
		Datum(Dependent=20, Independent=0.493085)
		Datum(Dependent=21, Independent=0.516929)
		Datum(Dependent=22, Independent=0.540709)
		Datum(Dependent=23, Independent=0.5644)
		Datum(Dependent=24, Independent=0.58797)
		Datum(Dependent=25, Independent=0.611364)
		Datum(Dependent=26, Independent=0.634512)
		Datum(Dependent=27, Independent=0.657372)
		Datum(Dependent=28, Independent=0.679704)
		Datum(Dependent=29, Independent=0.701397)
		Datum(Dependent=30, Independent=0.7224390000000001)
		Datum(Dependent=31, Independent=0.742569)
		Datum(Dependent=32, Independent=0.761687)
		Datum(Dependent=33, Independent=0.779765)
		Datum(Dependent=34, Independent=0.796895)
		Datum(Dependent=35, Independent=0.813275)
		Datum(Dependent=36, Independent=0.828998)
		Datum(Dependent=37, Independent=0.844263)
		Datum(Dependent=38, Independent=0.859139)
		Datum(Dependent=39, Independent=0.873624)
		Datum(Dependent=40, Independent=0.887903)
		Datum(Dependent=41, Independent=0.901975)
		Datum(Dependent=42, Independent=0.915841)
		Datum(Dependent=43, Independent=0.9295)
		Datum(Dependent=44, Independent=0.943029)
		Datum(Dependent=45, Independent=0.956454)
		Datum(Dependent=46, Independent=0.969774)
		Datum(Dependent=47, Independent=0.982989)
		Datum(Dependent=48, Independent=0.996099)
		Datum(Dependent=49, Independent=1.009104)
		Datum(Dependent=50, Independent=1.022014)
		Datum(Dependent=51, Independent=1.034863)
		Datum(Dependent=52, Independent=1.047652)
		Datum(Dependent=53, Independent=1.06038)
		Datum(Dependent=54, Independent=1.073046)
		Datum(Dependent=55, Independent=1.08565)
		Datum(Dependent=56, Independent=1.098191)
		Datum(Dependent=57, Independent=1.110667)
		Datum(Dependent=58, Independent=1.123077)
		Datum(Dependent=59, Independent=1.135434)
		Datum(Dependent=60, Independent=1.147734)
		Datum(Dependent=61, Independent=1.159976)
		Datum(Dependent=62, Independent=1.172156)
		Datum(Dependent=63, Independent=1.184271)
		Datum(Dependent=64, Independent=1.196314)
		Datum(Dependent=65, Independent=1.208281)
		Datum(Dependent=66, Independent=1.220165)
		Datum(Dependent=67, Independent=1.231958)
		Datum(Dependent=68, Independent=1.243644)
		Datum(Dependent=69, Independent=1.255199)
		Datum(Dependent=70, Independent=1.266591)
		Datum(Dependent=71, Independent=1.277762)
		Datum(Dependent=72, Independent=1.288643)
		Datum(Dependent=73, Independent=1.299192)
		Datum(Dependent=74, Independent=1.309169)
		Datum(Dependent=75, Independent=1.318462)
		Datum(Dependent=76, Independent=1.32706)
		Datum(Dependent=77, Independent=1.334687)
		Datum(Dependent=78, Independent=1.341243)
		Datum(Dependent=79, Independent=1.3467)
		Datum(Dependent=80, Independent=1.351151)
		Datum(Dependent=81, Independent=1.354792)
		Datum(Dependent=82, Independent=1.357717)
		Datum(Dependent=83, Independent=1.360126)
		Datum(Dependent=84, Independent=1.362086)
		Datum(Dependent=85, Independent=1.363562)
