$begin 'SolutionData'
	Type='LineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-3.63798e-12)
		Datum(Dependent=0.456026, Independent=220)
		Datum(Dependent=1, Independent=220)
		Datum(Dependent=1.53208, Independent=5.04485e-13)
		Datum(Dependent=2, Independent=5.04485e-13)
		Datum(Dependent=2.51194, Independent=4.79616e-12)
		Datum(Dependent=3, Independent=4.79616e-12)
		Datum(Dependent=3.49933, Independent=3.45324e-12)
		Datum(Dependent=4, Independent=3.45324e-12)
		Datum(Dependent=4.40777, Independent=220)
		Datum(Dependent=5, Independent=220)
		Datum(Dependent=5.59276, Independent=-3.55271e-13)
		Datum(Dependent=6, Independent=-3.55271e-13)
		Datum(Dependent=6.40036, Independent=220)
		Datum(Dependent=7, Independent=220)
		Datum(Dependent=7.65995, Independent=1.05871e-12)
		Datum(Dependent=8, Independent=1.05871e-12)
		Datum(Dependent=8.439909999999999, Independent=-5.96501e-12)
		Datum(Dependent=9, Independent=-5.96501e-12)
		Datum(Dependent=9.575049999999999, Independent=2.66454e-12)
		Datum(Dependent=10, Independent=2.66454e-12)
		Datum(Dependent=10.2857, Independent=220)
		Datum(Dependent=11, Independent=220)
		Datum(Dependent=11.6389, Independent=6.25278e-12)
		Datum(Dependent=12, Independent=6.25278e-12)
		Datum(Dependent=12.3564, Independent=220)
		Datum(Dependent=13, Independent=220)
		Datum(Dependent=13.786, Independent=5.31486e-12)
		Datum(Dependent=14, Independent=5.31486e-12)
		Datum(Dependent=14.358, Independent=-1.97531e-12)
		Datum(Dependent=15, Independent=-1.97531e-12)
		Datum(Dependent=15.6613, Independent=1.15747e-11)
		Datum(Dependent=16, Independent=1.15747e-11)
		Datum(Dependent=16.1659, Independent=220)
		Datum(Dependent=17, Independent=220)
		Datum(Dependent=17.6723, Independent=-9.173109999999999e-12)
		Datum(Dependent=18, Independent=-9.173109999999999e-12)
		Datum(Dependent=18.3248, Independent=220)
		Datum(Dependent=19, Independent=220)
		Datum(Dependent=19.9086, Independent=-1.92557e-12)
		Datum(Dependent=20, Independent=-1.92557e-12)
		Datum(Dependent=20.2671, Independent=-8.59757e-13)
		Datum(Dependent=21, Independent=-8.59757e-13)
		Datum(Dependent=21.7572, Independent=1.19371e-12)
		Datum(Dependent=22, Independent=1.19371e-12)
		Datum(Dependent=22.0495, Independent=220)
		Datum(Dependent=23, Independent=220)
		Datum(Dependent=23.6927, Independent=-4.10694e-12)
		Datum(Dependent=24, Independent=-4.10694e-12)
		Datum(Dependent=24.3059, Independent=220)
		Datum(Dependent=25, Independent=220)
		Datum(Dependent=26, Independent=220)
		Datum(Dependent=26.0265, Independent=2.76401e-11)
		Datum(Dependent=26.1681, Independent=4.67004e-12)
		Datum(Dependent=27, Independent=4.67004e-12)
		Datum(Dependent=27.8616, Independent=-5.38734e-11)
		Datum(Dependent=27.9378, Independent=220)
		Datum(Dependent=28, Independent=220)
		Datum(Dependent=29, Independent=220)
		Datum(Dependent=29.7, Independent=1.6227e-11)
		Datum(Dependent=30, Independent=1.6227e-11)
		Datum(Dependent=30.3, Independent=220)
		Datum(Dependent=31, Independent=220)
		Datum(Dependent=32, Independent=220)
		Datum(Dependent=32.0622, Independent=220)
		Datum(Dependent=32.1384, Independent=-1.79057e-12)
		Datum(Dependent=33, Independent=-1.79057e-12)
		Datum(Dependent=33.8319, Independent=220)
		Datum(Dependent=33.9735, Independent=220)
		Datum(Dependent=34, Independent=220)
		Datum(Dependent=35, Independent=220)
		Datum(Dependent=35.6941, Independent=1.06901e-11)
		Datum(Dependent=36, Independent=1.06901e-11)
		Datum(Dependent=36.3073, Independent=220)
		Datum(Dependent=37, Independent=220)
		Datum(Dependent=37.9505, Independent=220)
		Datum(Dependent=38, Independent=220)
		Datum(Dependent=38.2428, Independent=-1.6307e-12)
		Datum(Dependent=39, Independent=-1.6307e-12)
		Datum(Dependent=39.7329, Independent=220)
		Datum(Dependent=40, Independent=220)
		Datum(Dependent=40.0914, Independent=220)
		Datum(Dependent=41, Independent=220)
		Datum(Dependent=41.6752, Independent=-3.0802e-12)
		Datum(Dependent=42, Independent=-3.0802e-12)
		Datum(Dependent=42.3277, Independent=220)
		Datum(Dependent=43, Independent=220)
		Datum(Dependent=43.8341, Independent=220)
		Datum(Dependent=44, Independent=220)
		Datum(Dependent=44.3387, Independent=-6.59384e-12)
		Datum(Dependent=45, Independent=-6.59384e-12)
		Datum(Dependent=45.642, Independent=220)
		Datum(Dependent=46, Independent=220)
		Datum(Dependent=46.214, Independent=220)
		Datum(Dependent=47, Independent=220)
		Datum(Dependent=47.6436, Independent=1.56284e-11)
		Datum(Dependent=48, Independent=1.56284e-11)
		Datum(Dependent=48.3611, Independent=220)
		Datum(Dependent=49, Independent=220)
		Datum(Dependent=49.7143, Independent=220)
		Datum(Dependent=50, Independent=220)
		Datum(Dependent=50.4249, Independent=3.09086e-12)
		Datum(Dependent=51, Independent=3.09086e-12)
		Datum(Dependent=51.5601, Independent=220)
		Datum(Dependent=52, Independent=220)
		Datum(Dependent=52.34, Independent=220)
		Datum(Dependent=53, Independent=220)
		Datum(Dependent=53.5996, Independent=6.06803e-12)
		Datum(Dependent=54, Independent=6.06803e-12)
		Datum(Dependent=54.4072, Independent=220)
		Datum(Dependent=55, Independent=220)
		Datum(Dependent=55.5922, Independent=220)
		Datum(Dependent=56, Independent=220)
		Datum(Dependent=56.5007, Independent=5.14788e-12)
		Datum(Dependent=57, Independent=5.14788e-12)
		Datum(Dependent=57.4881, Independent=220)
		Datum(Dependent=58, Independent=220)
		Datum(Dependent=58.4679, Independent=220)
		Datum(Dependent=59, Independent=220)
		Datum(Dependent=59.544, Independent=8.945729999999999e-12)
		Datum(Dependent=60, Independent=8.945729999999999e-12)
		Datum(Dependent=60.4657, Independent=220)
		Datum(Dependent=61, Independent=220)
		Datum(Dependent=61.4692, Independent=220)
		Datum(Dependent=62, Independent=220)
		Datum(Dependent=62.565, Independent=3.89377e-12)
		Datum(Dependent=63, Independent=3.89377e-12)
		Datum(Dependent=63.4268, Independent=220)
		Datum(Dependent=64, Independent=220)
		Datum(Dependent=64.5962, Independent=220)
		Datum(Dependent=65, Independent=220)
		Datum(Dependent=65.4772, Independent=5.3717e-12)
		Datum(Dependent=66, Independent=5.3717e-12)
		Datum(Dependent=66.53579999999999, Independent=220)
		Datum(Dependent=67, Independent=220)
		Datum(Dependent=67.3466, Independent=220)
		Datum(Dependent=68, Independent=220)
		Datum(Dependent=68.6174, Independent=1.54863e-11)
		Datum(Dependent=69, Independent=1.54863e-11)
		Datum(Dependent=69.37690000000001, Independent=220)
		Datum(Dependent=70, Independent=220)
		Datum(Dependent=70.72329999999999, Independent=220)
		Datum(Dependent=71, Independent=220)
		Datum(Dependent=71.40009999999999, Independent=4.01457e-12)
		Datum(Dependent=72, Independent=4.01457e-12)
		Datum(Dependent=72.6169, Independent=220)
		Datum(Dependent=73, Independent=220)
		Datum(Dependent=73.2255, Independent=220)
		Datum(Dependent=74, Independent=220)
		Datum(Dependent=74.6572, Independent=-8.9635e-12)
		Datum(Dependent=75, Independent=-8.9635e-12)
		Datum(Dependent=75.3391, Independent=220)
		Datum(Dependent=76, Independent=220)
		Datum(Dependent=76.84780000000001, Independent=220)
		Datum(Dependent=77, Independent=220)
		Datum(Dependent=77.31359999999999, Independent=-8.10019e-13)
		Datum(Dependent=78, Independent=-8.10019e-13)
		Datum(Dependent=78.7081, Independent=220)
		Datum(Dependent=79, Independent=220)
		Datum(Dependent=79.10720000000001, Independent=220)
		Datum(Dependent=80, Independent=220)
		Datum(Dependent=80.6842, Independent=3.95062e-12)
		Datum(Dependent=81, Independent=3.95062e-12)
		Datum(Dependent=81.3138, Independent=220)
		Datum(Dependent=82, Independent=220)
		Datum(Dependent=82.9683, Independent=220)
		Datum(Dependent=83, Independent=220)
		Datum(Dependent=83.21850000000001, Independent=-6.61515e-12)
		Datum(Dependent=84, Independent=-6.61515e-12)
		Datum(Dependent=84.80840000000001, Independent=220)
		Datum(Dependent=84.99299999999999, Independent=220)
		Datum(Dependent=85, Independent=220)
		Datum(Dependent=86, Independent=220)
		Datum(Dependent=86.69799999999999, Independent=-1.89306e-11)
		Datum(Dependent=87, Independent=-1.89306e-11)
		Datum(Dependent=87.3013, Independent=220)
		Datum(Dependent=88, Independent=220)
		Datum(Dependent=89, Independent=220)
		Datum(Dependent=89.08329999999999, Independent=220)
		Datum(Dependent=89.116, Independent=-5.66303e-12)
		Datum(Dependent=90, Independent=-5.66303e-12)
		Datum(Dependent=90.884, Independent=-2.70006e-13)
		Datum(Dependent=90.91670000000001, Independent=220)
		Datum(Dependent=91, Independent=220)
		Datum(Dependent=92, Independent=220)
		Datum(Dependent=92.6987, Independent=4.29035e-12)
		Datum(Dependent=93, Independent=4.29035e-12)
		Datum(Dependent=93.30200000000001, Independent=220)
		Datum(Dependent=94, Independent=220)
		Datum(Dependent=95, Independent=220)
		Datum(Dependent=95.00700000000001, Independent=1.30598e-11)
		Datum(Dependent=95.19159999999999, Independent=-4.04121e-12)
		Datum(Dependent=96, Independent=-4.04121e-12)
		Datum(Dependent=96.78149999999999, Independent=-4.12115e-12)
		Datum(Dependent=97, Independent=-4.12115e-12)
		Datum(Dependent=97.0317, Independent=220)
		Datum(Dependent=98, Independent=220)
		Datum(Dependent=98.6862, Independent=-6.07159e-12)
		Datum(Dependent=99, Independent=-6.07159e-12)
		Datum(Dependent=99.3158, Independent=220)
		Datum(Dependent=100, Independent=220)
		Datum(Dependent=100.893, Independent=-5.52234e-11)
		Datum(Dependent=101, Independent=-5.52234e-11)
		Datum(Dependent=101.292, Independent=6.18527e-12)
		Datum(Dependent=102, Independent=6.18527e-12)
		Datum(Dependent=102.686, Independent=1.17097e-11)
		Datum(Dependent=103, Independent=1.17097e-11)
		Datum(Dependent=103.152, Independent=220)
		Datum(Dependent=104, Independent=220)
		Datum(Dependent=104.661, Independent=-1.15001e-11)
		Datum(Dependent=105, Independent=-1.15001e-11)
		Datum(Dependent=105.343, Independent=220)
		Datum(Dependent=106, Independent=220)
		Datum(Dependent=106.775, Independent=-6.0254e-12)
		Datum(Dependent=107, Independent=-6.0254e-12)
		Datum(Dependent=107.383, Independent=-2.82085e-12)
		Datum(Dependent=108, Independent=-2.82085e-12)
		Datum(Dependent=108.6, Independent=-4.51905e-12)
		Datum(Dependent=109, Independent=-4.51905e-12)
		Datum(Dependent=109.277, Independent=220)
		Datum(Dependent=110, Independent=220)
		Datum(Dependent=110.623, Independent=3.37508e-13)
		Datum(Dependent=111, Independent=3.37508e-13)
		Datum(Dependent=111.383, Independent=220)
		Datum(Dependent=112, Independent=220)
		Datum(Dependent=112.653, Independent=-8.370190000000001e-12)
		Datum(Dependent=113, Independent=-8.370190000000001e-12)
		Datum(Dependent=113.464, Independent=-4.85301e-12)
		Datum(Dependent=114, Independent=-4.85301e-12)
		Datum(Dependent=114.523, Independent=-8.28493e-12)
		Datum(Dependent=115, Independent=-8.28493e-12)
		Datum(Dependent=115.404, Independent=220)
		Datum(Dependent=116, Independent=220)
		Datum(Dependent=116.573, Independent=-2.04281e-12)
		Datum(Dependent=117, Independent=-2.04281e-12)
		Datum(Dependent=117.435, Independent=220)
		Datum(Dependent=118, Independent=220)
		Datum(Dependent=118.531, Independent=7.38964e-13)
		Datum(Dependent=119, Independent=7.38964e-13)
		Datum(Dependent=119.534, Independent=-3.82983e-12)
		Datum(Dependent=120, Independent=-3.82983e-12)
		Datum(Dependent=120.456, Independent=3.45324e-12)
		Datum(Dependent=121, Independent=3.45324e-12)
		Datum(Dependent=121.532, Independent=220)
		Datum(Dependent=122, Independent=220)
		Datum(Dependent=122.512, Independent=1.45768e-11)
		Datum(Dependent=123, Independent=1.45768e-11)
		Datum(Dependent=123.499, Independent=220)
		Datum(Dependent=124, Independent=220)
		Datum(Dependent=124.408, Independent=-1.40687e-12)
		Datum(Dependent=125, Independent=-1.40687e-12)
		Datum(Dependent=125.593, Independent=1.03348e-11)
		Datum(Dependent=126, Independent=1.03348e-11)
		Datum(Dependent=126.4, Independent=8.52651e-14)
		Datum(Dependent=127, Independent=8.52651e-14)
		Datum(Dependent=127.66, Independent=220)
		Datum(Dependent=128, Independent=220)
		Datum(Dependent=128.44, Independent=4.36984e-13)
		Datum(Dependent=129, Independent=4.36984e-13)
		Datum(Dependent=129.575, Independent=220)
		Datum(Dependent=130, Independent=220)
		Datum(Dependent=130.286, Independent=-7.38964e-13)
		Datum(Dependent=131, Independent=-7.38964e-13)
		Datum(Dependent=131.639, Independent=2.54374e-12)
		Datum(Dependent=132, Independent=2.54374e-12)
		Datum(Dependent=132.356, Independent=-5.98277e-12)
		Datum(Dependent=133, Independent=-5.98277e-12)
		Datum(Dependent=133.786, Independent=220)
		Datum(Dependent=134, Independent=220)
		Datum(Dependent=134.358, Independent=-1.97176e-12)
		Datum(Dependent=135, Independent=-1.97176e-12)
		Datum(Dependent=135.661, Independent=220)
		Datum(Dependent=136, Independent=220)
		Datum(Dependent=136.166, Independent=2.30216e-12)
		Datum(Dependent=137, Independent=2.30216e-12)
		Datum(Dependent=137.672, Independent=-8.84626e-13)
		Datum(Dependent=138, Independent=-8.84626e-13)
		Datum(Dependent=138.325, Independent=-1.87583e-12)
		Datum(Dependent=139, Independent=-1.87583e-12)
		Datum(Dependent=139.909, Independent=220)
		Datum(Dependent=140, Independent=220)
		Datum(Dependent=140.267, Independent=1.86162e-12)
		Datum(Dependent=141, Independent=1.86162e-12)
		Datum(Dependent=141.757, Independent=220)
		Datum(Dependent=142, Independent=220)
		Datum(Dependent=142.05, Independent=2.97007e-12)
		Datum(Dependent=143, Independent=2.97007e-12)
		Datum(Dependent=143.693, Independent=1.15961e-11)
		Datum(Dependent=144, Independent=1.15961e-11)
		Datum(Dependent=144.306, Independent=3.38218e-12)
		Datum(Dependent=145, Independent=3.38218e-12)
		Datum(Dependent=146, Independent=-1.15108e-12)
		Datum(Dependent=146.027, Independent=220)
		Datum(Dependent=146.168, Independent=4.03766e-12)
		Datum(Dependent=147, Independent=4.03766e-12)
		Datum(Dependent=147.862, Independent=220)
		Datum(Dependent=147.938, Independent=3.30544e-11)
		Datum(Dependent=148, Independent=3.30544e-11)
		Datum(Dependent=149, Independent=4.34852e-12)
		Datum(Dependent=149.7, Independent=-7.94387e-12)
		Datum(Dependent=150, Independent=-7.94387e-12)
		Datum(Dependent=150.3, Independent=-1.46372e-12)
		Datum(Dependent=151, Independent=-1.46372e-12)
		Datum(Dependent=152, Independent=-4.54747e-13)
		Datum(Dependent=152.062, Independent=-220)
		Datum(Dependent=152.138, Independent=8.52651e-14)
		Datum(Dependent=153, Independent=8.52651e-14)
		Datum(Dependent=153.832, Independent=-220)
		Datum(Dependent=153.973, Independent=-9.904970000000001e-12)
		Datum(Dependent=154, Independent=-9.904970000000001e-12)
		Datum(Dependent=155, Independent=2.58638e-12)
		Datum(Dependent=155.694, Independent=1.90781e-12)
		Datum(Dependent=156, Independent=1.90781e-12)
		Datum(Dependent=156.307, Independent=1.75504e-12)
		Datum(Dependent=157, Independent=1.75504e-12)
		Datum(Dependent=157.95, Independent=-220)
		Datum(Dependent=158, Independent=-220)
		Datum(Dependent=158.243, Independent=2.07834e-12)
		Datum(Dependent=159, Independent=2.07834e-12)
		Datum(Dependent=159.733, Independent=-220)
		Datum(Dependent=160, Independent=-220)
		Datum(Dependent=160.091, Independent=1.27898e-13)
		Datum(Dependent=161, Independent=1.27898e-13)
		Datum(Dependent=161.675, Independent=-1.42109e-14)
		Datum(Dependent=162, Independent=-1.42109e-14)
		Datum(Dependent=162.328, Independent=1.85452e-12)
		Datum(Dependent=163, Independent=1.85452e-12)
		Datum(Dependent=163.834, Independent=-220)
		Datum(Dependent=164, Independent=-220)
		Datum(Dependent=164.339, Independent=1.91847e-12)
		Datum(Dependent=165, Independent=1.91847e-12)
		Datum(Dependent=165.642, Independent=-220)
		Datum(Dependent=166, Independent=-220)
		Datum(Dependent=166.214, Independent=-6.03961e-13)
		Datum(Dependent=167, Independent=-6.03961e-13)
		Datum(Dependent=167.644, Independent=2.8777e-12)
		Datum(Dependent=168, Independent=2.8777e-12)
		Datum(Dependent=168.361, Independent=-1.20082e-12)
		Datum(Dependent=169, Independent=-1.20082e-12)
		Datum(Dependent=169.714, Independent=-220)
		Datum(Dependent=170, Independent=-220)
		Datum(Dependent=170.425, Independent=3.10507e-12)
		Datum(Dependent=171, Independent=3.10507e-12)
		Datum(Dependent=171.56, Independent=-220)
		Datum(Dependent=172, Independent=-220)
		Datum(Dependent=172.34, Independent=8.88178e-13)
		Datum(Dependent=173, Independent=8.88178e-13)
		Datum(Dependent=173.6, Independent=-6.18172e-13)
		Datum(Dependent=174, Independent=-6.18172e-13)
		Datum(Dependent=174.407, Independent=-2.62901e-13)
		Datum(Dependent=175, Independent=-2.62901e-13)
		Datum(Dependent=175.592, Independent=-220)
		Datum(Dependent=176, Independent=-220)
		Datum(Dependent=176.501, Independent=2.16716e-13)
		Datum(Dependent=177, Independent=2.16716e-13)
		Datum(Dependent=177.488, Independent=-220)
		Datum(Dependent=178, Independent=-220)
		Datum(Dependent=178.468, Independent=-6.75016e-13)
		Datum(Dependent=179, Independent=-6.75016e-13)
		Datum(Dependent=179.544, Independent=2.39453e-12)
		Datum(Dependent=180, Independent=2.39453e-12)
		Datum(Dependent=180.466, Independent=-1.10134e-12)
		Datum(Dependent=181, Independent=-1.10134e-12)
		Datum(Dependent=181.469, Independent=-220)
		Datum(Dependent=182, Independent=-220)
		Datum(Dependent=182.565, Independent=4.02167e-12)
		Datum(Dependent=183, Independent=4.02167e-12)
		Datum(Dependent=183.427, Independent=-220)
		Datum(Dependent=184, Independent=-220)
		Datum(Dependent=184.596, Independent=3.06244e-12)
		Datum(Dependent=185, Independent=3.06244e-12)
		Datum(Dependent=185.477, Independent=-2.61124e-12)
		Datum(Dependent=186, Independent=-2.61124e-12)
		Datum(Dependent=186.536, Independent=-1.99663e-12)
		Datum(Dependent=187, Independent=-1.99663e-12)
		Datum(Dependent=187.347, Independent=-220)
		Datum(Dependent=188, Independent=-220)
		Datum(Dependent=188.617, Independent=-1.02318e-12)
		Datum(Dependent=189, Independent=-1.02318e-12)
		Datum(Dependent=189.377, Independent=-220)
		Datum(Dependent=190, Independent=-220)
		Datum(Dependent=190.723, Independent=6.66489e-12)
		Datum(Dependent=191, Independent=6.66489e-12)
		Datum(Dependent=191.4, Independent=-1.42109e-14)
		Datum(Dependent=192, Independent=-1.42109e-14)
		Datum(Dependent=192.617, Independent=-1.1724e-12)
		Datum(Dependent=193, Independent=-1.1724e-12)
		Datum(Dependent=193.225, Independent=-220)
		Datum(Dependent=194, Independent=-220)
		Datum(Dependent=194.657, Independent=1.56675e-12)
		Datum(Dependent=195, Independent=1.56675e-12)
		Datum(Dependent=195.339, Independent=-220)
		Datum(Dependent=196, Independent=-220)
		Datum(Dependent=196.848, Independent=5.68434e-12)
		Datum(Dependent=197, Independent=5.68434e-12)
		Datum(Dependent=197.314, Independent=-1.43885e-12)
		Datum(Dependent=198, Independent=-1.43885e-12)
		Datum(Dependent=198.708, Independent=-4.81037e-12)
		Datum(Dependent=199, Independent=-4.81037e-12)
		Datum(Dependent=199.107, Independent=-220)
		Datum(Dependent=200, Independent=-220)
		Datum(Dependent=200.684, Independent=3.96483e-12)
		Datum(Dependent=201, Independent=3.96483e-12)
		Datum(Dependent=201.314, Independent=-220)
		Datum(Dependent=202, Independent=-220)
		Datum(Dependent=202.968, Independent=5.07256e-11)
		Datum(Dependent=203, Independent=5.07256e-11)
		Datum(Dependent=203.219, Independent=-4.90274e-13)
		Datum(Dependent=204, Independent=-4.90274e-13)
		Datum(Dependent=204.808, Independent=-3.64508e-12)
		Datum(Dependent=204.993, Independent=-220)
		Datum(Dependent=205, Independent=-220)
		Datum(Dependent=206, Independent=-220)
		Datum(Dependent=206.698, Independent=2.92566e-12)
		Datum(Dependent=207, Independent=2.92566e-12)
		Datum(Dependent=207.301, Independent=-220)
		Datum(Dependent=208, Independent=-220)
		Datum(Dependent=209, Independent=-220)
		Datum(Dependent=209.083, Independent=5.64881e-11)
		Datum(Dependent=209.116, Independent=4.35207e-13)
		Datum(Dependent=210, Independent=-7.993610000000001e-14)
		Datum(Dependent=210.884, Independent=-220)
		Datum(Dependent=210.917, Independent=-220)
		Datum(Dependent=211, Independent=-220)
		Datum(Dependent=212, Independent=-220)
		Datum(Dependent=212.699, Independent=1.67866e-12)
		Datum(Dependent=213, Independent=1.67866e-12)
		Datum(Dependent=213.302, Independent=-220)
		Datum(Dependent=214, Independent=-220)
		Datum(Dependent=215, Independent=-220)
		Datum(Dependent=215.007, Independent=-220)
		Datum(Dependent=215.192, Independent=1.38911e-12)
		Datum(Dependent=216, Independent=1.38911e-12)
		Datum(Dependent=216.781, Independent=-220)
		Datum(Dependent=217, Independent=-220)
