$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-61.7275)
		Datum(Dependent=0.456026, Independent=-61.8197)
		Datum(Dependent=1, Independent=-62.6038)
		Datum(Dependent=1.53208, Independent=-63.3644)
		Datum(Dependent=2, Independent=-63.8605)
		Datum(Dependent=2.51194, Independent=-64.3967)
		Datum(Dependent=3, Independent=-64.6914)
		Datum(Dependent=3.49933, Independent=-64.98699999999999)
		Datum(Dependent=4, Independent=-65.49339999999999)
		Datum(Dependent=4.40777, Independent=-65.9019)
		Datum(Dependent=5, Independent=-66.702)
		Datum(Dependent=5.59276, Independent=-67.4956)
		Datum(Dependent=6, Independent=-67.714)
		Datum(Dependent=6.40036, Independent=-67.9256)
		Datum(Dependent=7, Independent=-68.714)
		Datum(Dependent=7.65995, Independent=-69.5752)
		Datum(Dependent=8, Independent=-69.8922)
		Datum(Dependent=8.439909999999999, Independent=-70.2988)
		Datum(Dependent=9, Independent=-70.5699)
		Datum(Dependent=9.575049999999999, Independent=-70.84269999999999)
		Datum(Dependent=10, Independent=-71.224)
		Datum(Dependent=10.2857, Independent=-71.47880000000001)
		Datum(Dependent=11, Independent=-72.3733)
		Datum(Dependent=11.6389, Independent=-73.1673)
		Datum(Dependent=12, Independent=-73.3241)
		Datum(Dependent=12.3564, Independent=-73.47669999999999)
		Datum(Dependent=13, Independent=-74.2625)
		Datum(Dependent=13.786, Independent=-75.21169999999999)
		Datum(Dependent=14, Independent=-75.3886)
		Datum(Dependent=14.358, Independent=-75.6819)
		Datum(Dependent=15, Independent=-75.9243)
		Datum(Dependent=15.6613, Independent=-76.1639)
		Datum(Dependent=16, Independent=-76.428)
		Datum(Dependent=16.1659, Independent=-76.5566)
		Datum(Dependent=17, Independent=-77.5035)
		Datum(Dependent=17.6723, Independent=-78.2557)
		Datum(Dependent=18, Independent=-78.3548)
		Datum(Dependent=18.3248, Independent=-78.4504)
		Datum(Dependent=19, Independent=-79.18470000000001)
		Datum(Dependent=19.9086, Independent=-80.15389999999999)
		Datum(Dependent=20, Independent=-80.2158)
		Datum(Dependent=20.2671, Independent=-80.39490000000001)
		Datum(Dependent=21, Independent=-80.5646)
		Datum(Dependent=21.7572, Independent=-80.72839999999999)
		Datum(Dependent=22, Independent=-80.88209999999999)
		Datum(Dependent=22.0495, Independent=-80.9134)
		Datum(Dependent=23, Independent=-81.8689)
		Datum(Dependent=23.6927, Independent=-82.5568)
		Datum(Dependent=24, Independent=-82.6105)
		Datum(Dependent=24.3059, Independent=-82.6622)
		Datum(Dependent=25, Independent=-83.3349)
		Datum(Dependent=26, Independent=-84.2851)
		Datum(Dependent=26.0265, Independent=-84.3103)
		Datum(Dependent=26.1681, Independent=-84.38809999999999)
		Datum(Dependent=27, Independent=-84.4845)
		Datum(Dependent=27.8616, Independent=-84.5684)
		Datum(Dependent=27.9378, Independent=-84.6073)
		Datum(Dependent=28, Independent=-84.66379999999999)
		Datum(Dependent=29, Independent=-85.5501)
		Datum(Dependent=29.7, Independent=-86.1589)
		Datum(Dependent=30, Independent=-86.173)
		Datum(Dependent=30.3, Independent=-86.18470000000001)
		Datum(Dependent=31, Independent=-86.7679)
		Datum(Dependent=32, Independent=-87.56950000000001)
		Datum(Dependent=32.0622, Independent=-87.6193)
		Datum(Dependent=32.1384, Independent=-87.6489)
		Datum(Dependent=33, Independent=-87.6103)
		Datum(Dependent=33.8319, Independent=-87.5514)
		Datum(Dependent=33.9735, Independent=-87.59869999999999)
		Datum(Dependent=34, Independent=-87.6183)
		Datum(Dependent=35, Independent=-88.32550000000001)
		Datum(Dependent=35.6941, Independent=-88.8019)
		Datum(Dependent=36, Independent=-88.76009999999999)
		Datum(Dependent=36.3073, Independent=-88.71559999999999)
		Datum(Dependent=37, Independent=-89.1681)
		Datum(Dependent=37.9505, Independent=-89.7679)
		Datum(Dependent=38, Independent=-89.77930000000001)
		Datum(Dependent=38.2428, Independent=-89.83410000000001)
		Datum(Dependent=39, Independent=-89.6786)
		Datum(Dependent=39.7329, Independent=-89.5172)
		Datum(Dependent=40, Independent=-89.56829999999999)
		Datum(Dependent=40.0914, Independent=-89.5857)
		Datum(Dependent=41, Independent=-90.1019)
		Datum(Dependent=41.6752, Independent=-90.47629999999999)
		Datum(Dependent=42, Independent=-90.3905)
		Datum(Dependent=42.3277, Independent=-90.3019)
		Datum(Dependent=43, Independent=-90.6576)
		Datum(Dependent=43.8341, Independent=-91.0852)
		Datum(Dependent=44, Independent=-91.105)
		Datum(Dependent=44.3387, Independent=-91.14360000000001)
		Datum(Dependent=45, Independent=-90.9314)
		Datum(Dependent=45.642, Independent=-90.7167)
		Datum(Dependent=46, Independent=-90.7456)
		Datum(Dependent=46.214, Independent=-90.76179999999999)
		Datum(Dependent=47, Independent=-91.1095)
		Datum(Dependent=47.6436, Independent=-91.3836)
		Datum(Dependent=48, Independent=-91.244)
		Datum(Dependent=48.3611, Independent=-91.0993)
		Datum(Dependent=49, Independent=-91.34869999999999)
		Datum(Dependent=49.7143, Independent=-91.6134)
		Datum(Dependent=50, Independent=-91.6086)
		Datum(Dependent=50.4249, Independent=-91.59699999999999)
		Datum(Dependent=51, Independent=-91.32859999999999)
		Datum(Dependent=51.5601, Independent=-91.0604)
		Datum(Dependent=52, Independent=-91.0346)
		Datum(Dependent=52.34, Independent=-91.0125)
		Datum(Dependent=53, Independent=-91.2093)
		Datum(Dependent=53.5996, Independent=-91.381)
		Datum(Dependent=54, Independent=-91.17140000000001)
		Datum(Dependent=54.4072, Independent=-90.9555)
		Datum(Dependent=55, Independent=-91.1103)
		Datum(Dependent=55.5922, Independent=-91.25839999999999)
		Datum(Dependent=56, Independent=-91.20659999999999)
		Datum(Dependent=56.5007, Independent=-91.1391)
		Datum(Dependent=57, Independent=-90.85299999999999)
		Datum(Dependent=57.4881, Independent=-90.56950000000001)
		Datum(Dependent=58, Independent=-90.4883)
		Datum(Dependent=58.4679, Independent=-90.41070000000001)
		Datum(Dependent=59, Independent=-90.5119)
		Datum(Dependent=59.544, Independent=-90.6095)
		Datum(Dependent=60, Independent=-90.3246)
		Datum(Dependent=60.4657, Independent=-90.0295)
		Datum(Dependent=61, Independent=-90.1083)
		Datum(Dependent=61.4692, Independent=-90.172)
		Datum(Dependent=62, Independent=-90.0457)
		Datum(Dependent=62.565, Independent=-89.9041)
		Datum(Dependent=63, Independent=-89.60299999999999)
		Datum(Dependent=63.4268, Independent=-89.30329999999999)
		Datum(Dependent=64, Independent=-89.14019999999999)
		Datum(Dependent=64.5962, Independent=-88.962)
		Datum(Dependent=65, Independent=-88.98099999999999)
		Datum(Dependent=65.4772, Independent=-88.9974)
		Datum(Dependent=66, Independent=-88.59820000000001)
		Datum(Dependent=66.53579999999999, Independent=-88.1832)
		Datum(Dependent=67, Independent=-88.1841)
		Datum(Dependent=67.3466, Independent=-88.1823)
		Datum(Dependent=68, Independent=-87.9404)
		Datum(Dependent=68.6174, Independent=-87.7056)
		Datum(Dependent=69, Independent=-87.39319999999999)
		Datum(Dependent=69.37690000000001, Independent=-87.08320000000001)
		Datum(Dependent=70, Independent=-86.83280000000001)
		Datum(Dependent=70.72329999999999, Independent=-86.53400000000001)
		Datum(Dependent=71, Independent=-86.515)
		Datum(Dependent=71.40009999999999, Independent=-86.4847)
		Datum(Dependent=72, Independent=-85.96720000000001)
		Datum(Dependent=72.6169, Independent=-85.4294)
		Datum(Dependent=73, Independent=-85.3901)
		Datum(Dependent=73.2255, Independent=-85.366)
		Datum(Dependent=74, Independent=-85.0052)
		Datum(Dependent=74.6572, Independent=-84.69159999999999)
		Datum(Dependent=75, Independent=-84.3796)
		Datum(Dependent=75.3391, Independent=-84.0689)
		Datum(Dependent=76, Independent=-83.7364)
		Datum(Dependent=76.84780000000001, Independent=-83.29389999999999)
		Datum(Dependent=77, Independent=-83.2662)
		Datum(Dependent=77.31359999999999, Independent=-83.20659999999999)
		Datum(Dependent=78, Independent=-82.5391)
		Datum(Dependent=78.7081, Independent=-81.83969999999999)
		Datum(Dependent=79, Independent=-81.7728)
		Datum(Dependent=79.10720000000001, Independent=-81.748)
		Datum(Dependent=80, Independent=-81.2176)
