$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=1.13342, Independent=0)
		Datum(Dependent=3, Independent=303.765768)
		Datum(Dependent=6, Independent=790.776696)
		Datum(Dependent=9, Independent=1275.376004)
		Datum(Dependent=12, Independent=1756.381743)
		Datum(Dependent=15, Independent=2232.653215)
		Datum(Dependent=18, Independent=2703.054324)
		Datum(Dependent=21, Independent=3166.457005)
		Datum(Dependent=24, Independent=3621.761914)
		Datum(Dependent=27, Independent=4067.877235)
		Datum(Dependent=30, Independent=4503.775065)
		Datum(Dependent=33, Independent=4928.405201)
		Datum(Dependent=36, Independent=5340.664168)
		Datum(Dependent=39, Independent=5739.378723)
		Datum(Dependent=42, Independent=6123.36555)
		Datum(Dependent=45, Independent=6491.65458)
		Datum(Dependent=48, Independent=6843.153013)
		Datum(Dependent=51, Independent=7176.87515)
		Datum(Dependent=54, Independent=7491.821509)
		Datum(Dependent=57, Independent=7787.056598)
		Datum(Dependent=60, Independent=8061.741578)
		Datum(Dependent=63, Independent=8314.986059999999)
		Datum(Dependent=66, Independent=8545.941884)
		Datum(Dependent=69, Independent=8753.85952)
		Datum(Dependent=72, Independent=8938.049217)
		Datum(Dependent=75, Independent=9097.813808999999)
		Datum(Dependent=78, Independent=9232.602312000001)
		Datum(Dependent=81, Independent=9341.930558)
		Datum(Dependent=84, Independent=9425.286139)
		Datum(Dependent=87, Independent=9482.396337)
		Datum(Dependent=90, Independent=9512.980819)
		Datum(Dependent=93, Independent=9516.844822999999)
		Datum(Dependent=96, Independent=9493.851074)
		Datum(Dependent=99, Independent=9443.802249)
		Datum(Dependent=102, Independent=9366.613401000001)
		Datum(Dependent=105, Independent=9262.268402)
		Datum(Dependent=108, Independent=9130.973486999999)
		Datum(Dependent=111, Independent=8972.943058000001)
		Datum(Dependent=114, Independent=8788.650138000001)
		Datum(Dependent=117, Independent=8578.353216)
		Datum(Dependent=120, Independent=8342.619586999999)
		Datum(Dependent=123, Independent=8082.026194)
		Datum(Dependent=126, Independent=7797.301213)
		Datum(Dependent=129, Independent=7489.181047)
		Datum(Dependent=132, Independent=7158.477007)
		Datum(Dependent=135, Independent=6806.212418)
		Datum(Dependent=138, Independent=6433.401904)
		Datum(Dependent=141, Independent=6041.004901)
		Datum(Dependent=144, Independent=5630.115397)
		Datum(Dependent=147, Independent=5201.983379)
		Datum(Dependent=150, Independent=4757.921641)
		Datum(Dependent=153, Independent=4299.274829)
		Datum(Dependent=156, Independent=3827.254339)
		Datum(Dependent=159, Independent=3343.146962)
		Datum(Dependent=162, Independent=2848.283523)
		Datum(Dependent=165, Independent=2344.163628)
		Datum(Dependent=168, Independent=1832.255708)
		Datum(Dependent=171, Independent=1314.030766)
		Datum(Dependent=174, Independent=791.05747)
		Datum(Dependent=177, Independent=264.905097)
		Datum(Dependent=178.506, Independent=0)
	$end 'Data'
$end 'SolutionData'
