$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=1.13342, Independent=7.63782)
		Datum(Dependent=3, Independent=9.018737)
		Datum(Dependent=6, Independent=11.233319)
		Datum(Dependent=9, Independent=13.437578)
		Datum(Dependent=12, Independent=15.626146)
		Datum(Dependent=15, Independent=17.793841)
		Datum(Dependent=18, Independent=19.935503)
		Datum(Dependent=21, Independent=22.046007)
		Datum(Dependent=24, Independent=24.120359)
		Datum(Dependent=27, Independent=26.153597)
		Datum(Dependent=30, Independent=28.141047)
		Datum(Dependent=33, Independent=30.077928)
		Datum(Dependent=36, Independent=31.959221)
		Datum(Dependent=39, Independent=33.779583)
		Datum(Dependent=42, Independent=35.533627)
		Datum(Dependent=45, Independent=37.216895)
		Datum(Dependent=48, Independent=38.824402)
		Datum(Dependent=51, Independent=40.351635)
		Datum(Dependent=54, Independent=41.794012)
		Datum(Dependent=57, Independent=43.147273)
		Datum(Dependent=60, Independent=44.407432)
		Datum(Dependent=63, Independent=45.570466)
		Datum(Dependent=66, Independent=46.63252)
		Datum(Dependent=69, Independent=47.59008)
		Datum(Dependent=72, Independent=48.440027)
		Datum(Dependent=75, Independent=49.179091)
		Datum(Dependent=78, Independent=49.804637)
		Datum(Dependent=81, Independent=50.314419)
		Datum(Dependent=84, Independent=50.706136)
		Datum(Dependent=87, Independent=50.978541)
		Datum(Dependent=90, Independent=51.130282)
		Datum(Dependent=93, Independent=51.160455)
		Datum(Dependent=96, Independent=51.068373)
		Datum(Dependent=99, Independent=50.853145)
		Datum(Dependent=102, Independent=50.514398)
		Datum(Dependent=105, Independent=50.051979)
		Datum(Dependent=108, Independent=49.466715)
		Datum(Dependent=111, Independent=48.759674)
		Datum(Dependent=114, Independent=47.933087)
		Datum(Dependent=117, Independent=46.987985)
		Datum(Dependent=120, Independent=45.926971)
		Datum(Dependent=123, Independent=44.75267)
		Datum(Dependent=126, Independent=43.468355)
		Datum(Dependent=129, Independent=42.077367)
		Datum(Dependent=132, Independent=40.583415)
		Datum(Dependent=135, Independent=38.991116)
		Datum(Dependent=138, Independent=37.30503)
		Datum(Dependent=141, Independent=35.529509)
		Datum(Dependent=144, Independent=33.669517)
		Datum(Dependent=147, Independent=31.730682)
		Datum(Dependent=150, Independent=29.718946)
		Datum(Dependent=153, Independent=27.640383)
		Datum(Dependent=156, Independent=25.500472)
		Datum(Dependent=159, Independent=23.305034)
		Datum(Dependent=162, Independent=21.060087)
		Datum(Dependent=165, Independent=18.772423)
		Datum(Dependent=168, Independent=16.448694)
		Datum(Dependent=171, Independent=14.09557)
		Datum(Dependent=174, Independent=11.720169)
		Datum(Dependent=177, Independent=9.329617000000001)
		Datum(Dependent=178.506, Independent=8.125674)
	$end 'Data'
$end 'SolutionData'
