$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=20.4607)
		Datum(Dependent=0.456026, Independent=93.3934)
		Datum(Dependent=1, Independent=93.3934)
		Datum(Dependent=1.53208, Independent=-53.6705)
		Datum(Dependent=2, Independent=-53.6705)
		Datum(Dependent=2.51194, Independent=19.4794)
		Datum(Dependent=3, Independent=19.4794)
		Datum(Dependent=3.49933, Independent=-53.6714)
		Datum(Dependent=4, Independent=-53.6714)
		Datum(Dependent=4.40777, Independent=93.38939999999999)
		Datum(Dependent=5, Independent=93.38939999999999)
		Datum(Dependent=5.59276, Independent=20.4573)
		Datum(Dependent=6, Independent=20.4573)
		Datum(Dependent=6.40036, Independent=94.1087)
		Datum(Dependent=7, Independent=94.1087)
		Datum(Dependent=7.65995, Independent=-52.3669)
		Datum(Dependent=8, Independent=-52.3669)
		Datum(Dependent=8.439909999999999, Independent=21.017)
		Datum(Dependent=9, Independent=21.017)
		Datum(Dependent=9.575049999999999, Independent=-52.3671)
		Datum(Dependent=10, Independent=-52.3671)
		Datum(Dependent=10.2857, Independent=94.2148)
		Datum(Dependent=11, Independent=94.2148)
		Datum(Dependent=11.6389, Independent=20.7624)
		Datum(Dependent=12, Independent=20.7624)
		Datum(Dependent=12.3564, Independent=93.87179999999999)
		Datum(Dependent=13, Independent=93.5904)
		Datum(Dependent=13.786, Independent=-53.1733)
		Datum(Dependent=14, Independent=-53.1733)
		Datum(Dependent=14.358, Independent=19.6514)
		Datum(Dependent=15, Independent=19.6514)
		Datum(Dependent=15.6613, Independent=-54.2806)
		Datum(Dependent=16, Independent=-54.2806)
		Datum(Dependent=16.1659, Independent=91.7617)
		Datum(Dependent=17, Independent=91.7617)
		Datum(Dependent=17.6723, Independent=17.9915)
		Datum(Dependent=18, Independent=17.9915)
		Datum(Dependent=18.3248, Independent=91.2542)
		Datum(Dependent=19, Independent=91.2542)
		Datum(Dependent=19.9086, Independent=-55.3407)
		Datum(Dependent=20, Independent=-55.3407)
		Datum(Dependent=20.2671, Independent=18.0047)
		Datum(Dependent=21, Independent=18.0047)
		Datum(Dependent=21.7572, Independent=-55.4387)
		Datum(Dependent=22, Independent=-55.4387)
		Datum(Dependent=22.0495, Independent=90.869)
		Datum(Dependent=23, Independent=90.869)
		Datum(Dependent=23.6927, Independent=16.8965)
		Datum(Dependent=24, Independent=16.8965)
		Datum(Dependent=24.3059, Independent=89.3121)
		Datum(Dependent=25, Independent=89.3121)
		Datum(Dependent=26, Independent=88.0894)
		Datum(Dependent=26.0265, Independent=-58.8093)
		Datum(Dependent=26.1681, Independent=13.2764)
		Datum(Dependent=27, Independent=13.2764)
		Datum(Dependent=27.8616, Independent=-61.615)
		Datum(Dependent=27.9378, Independent=84.9426)
		Datum(Dependent=28, Independent=84.9426)
		Datum(Dependent=29, Independent=83.1199)
		Datum(Dependent=29.7, Independent=7.75119)
		Datum(Dependent=30, Independent=7.75119)
		Datum(Dependent=30.3, Independent=78.666)
		Datum(Dependent=31, Independent=78.666)
		Datum(Dependent=32, Independent=75.9943)
		Datum(Dependent=32.0622, Independent=148.957)
		Datum(Dependent=32.1384, Independent=5.00933e-13)
		Datum(Dependent=33, Independent=5.00933e-13)
		Datum(Dependent=33.8319, Independent=144.077)
		Datum(Dependent=33.9735, Independent=70.67230000000001)
		Datum(Dependent=34, Independent=70.67230000000001)
		Datum(Dependent=35, Independent=68.001)
		Datum(Dependent=35.6941, Independent=-7.74994)
		Datum(Dependent=36, Independent=-7.74994)
		Datum(Dependent=36.3073, Independent=63.5494)
		Datum(Dependent=37, Independent=63.5494)
		Datum(Dependent=37.9505, Independent=135.062)
		Datum(Dependent=38, Independent=135.062)
		Datum(Dependent=38.2428, Independent=-13.2721)
		Datum(Dependent=39, Independent=-13.2721)
		Datum(Dependent=39.7329, Independent=131.915)
		Datum(Dependent=40, Independent=131.915)
		Datum(Dependent=40.0914, Independent=57.3608)
		Datum(Dependent=41, Independent=57.3608)
		Datum(Dependent=41.6752, Independent=-16.8883)
		Datum(Dependent=42, Independent=-16.8883)
		Datum(Dependent=42.3277, Independent=55.8079)
		Datum(Dependent=43, Independent=55.8079)
		Datum(Dependent=43.8341, Independent=128.785)
		Datum(Dependent=44, Independent=128.785)
		Datum(Dependent=44.3387, Independent=-17.993)
		Datum(Dependent=45, Independent=-17.993)
		Datum(Dependent=45.642, Independent=128.685)
		Datum(Dependent=46, Independent=128.685)
		Datum(Dependent=46.214, Independent=55.4255)
		Datum(Dependent=47, Independent=55.4255)
		Datum(Dependent=47.6436, Independent=-17.9769)
		Datum(Dependent=48, Independent=-17.9769)
		Datum(Dependent=48.3611, Independent=54.9213)
		Datum(Dependent=49, Independent=54.9213)
		Datum(Dependent=49.7143, Independent=127.633)
		Datum(Dependent=50, Independent=127.633)
		Datum(Dependent=50.4249, Independent=-19.6323)
