$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-16.9621)
		Datum(Dependent=0.456026, Independent=-16.0428)
		Datum(Dependent=1, Independent=-15.1583)
		Datum(Dependent=1.53208, Independent=-14.2933)
		Datum(Dependent=2, Independent=-13.869)
		Datum(Dependent=2.51194, Independent=-13.4047)
		Datum(Dependent=3, Independent=-12.7866)
		Datum(Dependent=3.49933, Independent=-12.1544)
		Datum(Dependent=4, Independent=-11.6994)
		Datum(Dependent=4.40777, Independent=-11.3282)
		Datum(Dependent=5, Independent=-10.362)
		Datum(Dependent=5.59276, Independent=-9.39368)
		Datum(Dependent=6, Independent=-8.876329999999999)
		Datum(Dependent=6.40036, Independent=-8.36763)
		Datum(Dependent=7, Independent=-7.38602)
		Datum(Dependent=7.65995, Independent=-6.3045)
		Datum(Dependent=8, Independent=-5.99175)
		Datum(Dependent=8.439909999999999, Independent=-5.58683)
		Datum(Dependent=9, Independent=-4.87462)
		Datum(Dependent=9.575049999999999, Independent=-4.14392)
		Datum(Dependent=10, Independent=-3.75286)
		Datum(Dependent=10.2857, Independent=-3.48989)
		Datum(Dependent=11, Independent=-2.31727)
		Datum(Dependent=11.6389, Independent=-1.26795)
		Datum(Dependent=12, Independent=-0.809901)
		Datum(Dependent=12.3564, Independent=-0.358036)
		Datum(Dependent=13, Independent=0.69867)
		Datum(Dependent=13.786, Independent=1.98903)
		Datum(Dependent=14, Independent=2.18572)
		Datum(Dependent=14.358, Independent=2.51443)
		Datum(Dependent=15, Independent=3.32375)
		Datum(Dependent=15.6613, Independent=4.1553)
		Datum(Dependent=16, Independent=4.46428)
		Datum(Dependent=16.1659, Independent=4.61553)
		Datum(Dependent=17, Independent=5.97853)
		Datum(Dependent=17.6723, Independent=7.07645)
		Datum(Dependent=18, Independent=7.48565)
		Datum(Dependent=18.3248, Independent=7.89094)
		Datum(Dependent=19, Independent=8.99315)
		Datum(Dependent=19.9086, Independent=10.4775)
