$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=1.13342, Independent=0)
		Datum(Dependent=3, Independent=0.15309832)
		Datum(Dependent=6, Independent=0.31998018)
		Datum(Dependent=9, Independent=0.43141433)
		Datum(Dependent=12, Independent=0.51090996)
		Datum(Dependent=15, Independent=0.57033352)
		Datum(Dependent=18, Independent=0.61631808)
		Datum(Dependent=21, Independent=0.6528613600000001)
		Datum(Dependent=24, Independent=0.6825169800000001)
		Datum(Dependent=27, Independent=0.70699075)
		Datum(Dependent=30, Independent=0.7274677800000001)
		Datum(Dependent=33, Independent=0.74479339)
		Datum(Dependent=36, Independent=0.7595850500000001)
		Datum(Dependent=39, Independent=0.7723033499999999)
		Datum(Dependent=42, Independent=0.78329971)
		Datum(Dependent=45, Independent=0.7928528300000001)
		Datum(Dependent=48, Independent=0.8011775900000001)
		Datum(Dependent=51, Independent=0.80844703)
		Datum(Dependent=54, Independent=0.81479935)
		Datum(Dependent=57, Independent=0.82034644)
		Datum(Dependent=60, Independent=0.8251835)
		Datum(Dependent=63, Independent=0.82938346)
		Datum(Dependent=66, Independent=0.8330064500000001)
		Datum(Dependent=69, Independent=0.83610429)
		Datum(Dependent=72, Independent=0.83871747)
		Datum(Dependent=75, Independent=0.8408797)
		Datum(Dependent=78, Independent=0.84261982)
		Datum(Dependent=81, Independent=0.84395927)
		Datum(Dependent=84, Independent=0.84491174)
		Datum(Dependent=87, Independent=0.84548912)
		Datum(Dependent=90, Independent=0.84569887)
		Datum(Dependent=93, Independent=0.84554341)
		Datum(Dependent=96, Independent=0.84502141)
		Datum(Dependent=99, Independent=0.84412427)
		Datum(Dependent=102, Independent=0.8428392100000001)
		Datum(Dependent=105, Independent=0.8411499600000001)
		Datum(Dependent=108, Independent=0.8390374199999999)
		Datum(Dependent=111, Independent=0.83647206)
		Datum(Dependent=114, Independent=0.8334203499999999)
		Datum(Dependent=117, Independent=0.82984011)
		Datum(Dependent=120, Independent=0.8256803600000001)
		Datum(Dependent=123, Independent=0.82087801)
		Datum(Dependent=126, Independent=0.81535817)
		Datum(Dependent=129, Independent=0.8090271400000001)
		Datum(Dependent=132, Independent=0.8017692)
		Datum(Dependent=135, Independent=0.79344559)
		Datum(Dependent=138, Independent=0.7838818399999999)
		Datum(Dependent=141, Independent=0.7728537300000001)
		Datum(Dependent=144, Independent=0.7600772499999999)
		Datum(Dependent=147, Independent=0.74518975)
		Datum(Dependent=150, Independent=0.7277148)
		Datum(Dependent=153, Independent=0.70701475)
		Datum(Dependent=156, Independent=0.6822074100000001)
		Datum(Dependent=159, Independent=0.65205322)
		Datum(Dependent=162, Independent=0.61475259)
		Datum(Dependent=165, Independent=0.56760331)
		Datum(Dependent=168, Independent=0.50632805)
		Datum(Dependent=171, Independent=0.42374074)
		Datum(Dependent=174, Independent=0.30679726)
		Datum(Dependent=177, Independent=0.12906362)
		Datum(Dependent=178.506, Independent=0)
	$end 'Data'
$end 'SolutionData'
