$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-352.530287)
		Datum(Dependent=1, Independent=-347.632029)
		Datum(Dependent=2, Independent=-342.817651)
		Datum(Dependent=3, Independent=-338.622241)
		Datum(Dependent=4, Independent=-334.913332)
		Datum(Dependent=5, Independent=-331.316195)
		Datum(Dependent=6, Independent=-328.36329)
		Datum(Dependent=7, Independent=-325.621128)
		Datum(Dependent=8, Independent=-322.832444)
		Datum(Dependent=9, Independent=-319.947572)
		Datum(Dependent=10, Independent=-317.005372)
		Datum(Dependent=11, Independent=-314.045509)
		Datum(Dependent=12, Independent=-310.979121)
		Datum(Dependent=13, Independent=-307.526692)
		Datum(Dependent=14, Independent=-303.710453)
		Datum(Dependent=15, Independent=-299.312023)
		Datum(Dependent=16, Independent=-294.097556)
		Datum(Dependent=17, Independent=-288.891156)
		Datum(Dependent=18, Independent=-284.303816)
		Datum(Dependent=19, Independent=-280.203065)
		Datum(Dependent=20, Independent=-276.004487)
		Datum(Dependent=21, Independent=-272.447867)
		Datum(Dependent=22, Independent=-268.986242)
		Datum(Dependent=23, Independent=-265.216042)
		Datum(Dependent=24, Independent=-261.190465)
		Datum(Dependent=25, Independent=-256.720525)
		Datum(Dependent=26, Independent=-251.786186)
		Datum(Dependent=27, Independent=-246.502358)
		Datum(Dependent=28, Independent=-240.814508)
		Datum(Dependent=29, Independent=-234.759185)
		Datum(Dependent=30, Independent=-227.866915)
		Datum(Dependent=31, Independent=-219.502775)
		Datum(Dependent=32, Independent=-211.083512)
		Datum(Dependent=33, Independent=-202.775629)
		Datum(Dependent=34, Independent=-194.319952)
		Datum(Dependent=35, Independent=-185.879834)
		Datum(Dependent=36, Independent=-178.86969)
		Datum(Dependent=37, Independent=-172.643693)
		Datum(Dependent=38, Independent=-166.704095)
		Datum(Dependent=39, Independent=-161.040117)
		Datum(Dependent=40, Independent=-155.416126)
		Datum(Dependent=41, Independent=-149.788473)
		Datum(Dependent=42, Independent=-144.112891)
		Datum(Dependent=43, Independent=-138.152982)
		Datum(Dependent=44, Independent=-131.897502)
		Datum(Dependent=45, Independent=-124.847761)
		Datum(Dependent=46, Independent=-116.35664)
		Datum(Dependent=47, Independent=-107.836881)
		Datum(Dependent=48, Independent=-99.448959)
		Datum(Dependent=49, Independent=-90.92806299999999)
		Datum(Dependent=50, Independent=-82.434595)
		Datum(Dependent=51, Independent=-75.381164)
		Datum(Dependent=52, Independent=-69.12035)
		Datum(Dependent=53, Independent=-63.152889)
		Datum(Dependent=54, Independent=-57.467057)
		Datum(Dependent=55, Independent=-51.826233)
		Datum(Dependent=56, Independent=-46.185275)
		Datum(Dependent=57, Independent=-40.499037)
		Datum(Dependent=58, Independent=-34.53088)
		Datum(Dependent=59, Independent=-28.269007)
		Datum(Dependent=60, Independent=-21.214092)
		Datum(Dependent=61, Independent=-12.718697)
		Datum(Dependent=62, Independent=-4.19541)
		Datum(Dependent=63, Independent=4.19541)
		Datum(Dependent=64, Independent=12.718697)
		Datum(Dependent=65, Independent=21.214092)
		Datum(Dependent=66, Independent=28.269007)
		Datum(Dependent=67, Independent=34.53088)
		Datum(Dependent=68, Independent=40.499037)
		Datum(Dependent=69, Independent=46.185275)
		Datum(Dependent=70, Independent=51.826233)
		Datum(Dependent=71, Independent=57.467057)
		Datum(Dependent=72, Independent=63.152889)
